"Id","Category"
1210,"10"
1213,"1"
1214,"10"
1218,"4"
1220,"3"
1221,"9"
1222,"4"
1228,"4"
1241,"10"
1249,"1"
1252,"10"
1265,"9"
1266,"2"
1269,"10"
1271,"3"
1273,"3"
1280,"3"
1288,"10"
1293,"1"
1294,"2"
1299,"1"
1309,"10"
1321,"9"
1328,"2"
1332,"1"
1346,"9"
1348,"10"
1350,"9"
1358,"2"
1365,"9"
1372,"2"
1381,"4"
1382,"9"
1385,"1"
1389,"9"
1393,"9"
1399,"10"
1401,"1"
1413,"4"
1414,"3"
1415,"10"
1419,"4"
1422,"10"
1434,"10"
1435,"10"
1448,"4"
1449,"9"
1450,"10"
1457,"1"
1460,"10"
1469,"9"
1471,"9"
1478,"10"
1484,"3"
1486,"3"
1488,"3"
1493,"1"
1499,"3"
1500,"1"
1505,"1"
1510,"3"
1511,"9"
1515,"1"
1519,"8"
1522,"10"
1523,"3"
1528,"3"
1539,"1"
1542,"10"
1545,"1"
1552,"1"
1576,"10"
1585,"9"
1594,"4"
1597,"4"
1602,"3"
1617,"1"
1624,"1"
1625,"10"
1628,"3"
1629,"1"
1637,"10"
1642,"10"
1645,"2"
1650,"3"
1655,"1"
1660,"9"
1679,"10"
1699,"1"
1704,"10"
1714,"1"
1721,"1"
1730,"1"
1731,"2"
1733,"1"
1734,"1"
1736,"2"
1750,"4"
1752,"10"
1756,"1"
1758,"10"
1761,"1"
1765,"9"
1766,"4"
1780,"3"
1791,"4"
1793,"4"
1799,"3"
1801,"3"
1803,"1"
1807,"1"
1817,"1"
1827,"10"
1829,"3"
1844,"9"
1848,"1"
1858,"1"
1861,"1"
1870,"10"
1883,"1"
1884,"1"
1899,"9"
1909,"1"
1912,"3"
1918,"2"
1931,"9"
1933,"1"
1934,"9"
1937,"1"
1947,"4"
1950,"10"
1955,"1"
1958,"9"
1966,"9"
1980,"1"
1999,"3"
2012,"1"
2028,"9"
2030,"9"
2038,"10"
2040,"3"
2045,"9"
2049,"10"
2055,"10"
2058,"1"
2067,"2"
2068,"1"
2069,"10"
2071,"9"
2073,"8"
2082,"9"
2088,"1"
2089,"1"
2105,"10"
2119,"1"
2134,"4"
2140,"10"
2141,"3"
2148,"8"
2153,"10"
2154,"10"
2172,"4"
2176,"9"
2183,"9"
2184,"9"
2197,"8"
2198,"9"
2209,"4"
2212,"3"
2221,"1"
2228,"9"
2229,"3"
2231,"10"
2241,"9"
2243,"1"
2249,"3"
2254,"3"
2266,"4"
2280,"10"
2292,"10"
2301,"10"
2303,"10"
2323,"10"
2335,"1"
2336,"9"
2340,"10"
2343,"9"
2346,"1"
2348,"1"
2352,"1"
2355,"9"
2361,"4"
2365,"1"
2374,"1"
2378,"9"
2379,"9"
2386,"1"
2387,"3"
2389,"3"
2398,"9"
2413,"1"
2439,"1"
2449,"10"
2453,"1"
2457,"2"
2458,"1"
2459,"3"
2465,"9"
2471,"3"
2480,"3"
2485,"1"
2486,"10"
2494,"10"
2521,"3"
2527,"2"
2546,"9"
2557,"9"
2560,"9"
2569,"10"
2574,"8"
2581,"1"
2590,"10"
2592,"1"
2594,"1"
2598,"1"
2599,"8"
2600,"9"
2609,"1"
2621,"9"
2623,"3"
2626,"9"
2634,"10"
2640,"10"
2657,"1"
2659,"1"
2685,"9"
2688,"4"
2696,"9"
2701,"1"
2708,"10"
2716,"9"
2725,"4"
2728,"3"
2732,"10"
2734,"1"
2741,"2"
2745,"3"
2750,"9"
2751,"1"
2757,"1"
2763,"9"
2768,"10"
2770,"10"
2775,"9"
2780,"10"
2789,"4"
2798,"3"
2803,"1"
2815,"1"
2818,"3"
2823,"2"
2824,"10"
2829,"1"
2832,"1"
2836,"10"
2845,"3"
2846,"9"
2847,"2"
2848,"3"
2873,"1"
2876,"3"
2880,"10"
2883,"4"
2891,"3"
2895,"1"
2896,"10"
2906,"4"
2926,"9"
2930,"9"
2932,"8"
2942,"1"
2947,"10"
2951,"3"
2959,"10"
2967,"10"
2969,"10"
2970,"10"
2971,"9"
2973,"1"
2982,"3"
2987,"1"
2994,"9"
2998,"10"
2999,"9"
3001,"9"
3009,"10"
3015,"1"
3016,"9"
3019,"2"
3022,"1"
3029,"10"
3038,"1"
3041,"9"
3056,"8"
3061,"9"
3062,"1"
3063,"3"
3072,"10"
3079,"1"
3082,"1"
3083,"4"
3093,"1"
3095,"3"
3102,"10"
3103,"9"
3109,"1"
3112,"1"
3121,"1"
3125,"1"
3131,"1"
3138,"10"
3143,"9"
3156,"4"
3162,"4"
3175,"9"
3177,"9"
3178,"9"
3180,"10"
3184,"1"
3193,"10"
3194,"10"
3195,"10"
3196,"9"
3204,"1"
3206,"9"
3209,"9"
3220,"3"
3230,"9"
3233,"10"
3241,"3"
3243,"3"
3251,"10"
3253,"9"
3265,"10"
3284,"9"
3291,"1"
3292,"9"
3301,"1"
3303,"9"
3304,"9"
3306,"3"
3309,"1"
3310,"4"
3311,"3"
3314,"9"
3317,"1"
3318,"1"
3325,"9"
3332,"10"
3340,"3"
3342,"4"
3347,"9"
3354,"3"
3355,"9"
3359,"1"
3362,"8"
3366,"9"
3378,"4"
3381,"9"
3393,"9"
3394,"10"
3399,"10"
3400,"3"
3404,"1"
3423,"9"
3426,"3"
3429,"9"
3432,"2"
3435,"2"
3439,"10"
3443,"4"
3445,"9"
3449,"9"
3459,"9"
3460,"1"
3472,"9"
3475,"1"
3477,"9"
3492,"1"
3494,"1"
3504,"3"
3509,"10"
3512,"10"
3517,"3"
3521,"9"
3523,"10"
3526,"9"
3534,"3"
3535,"9"
3538,"9"
3543,"1"
3544,"3"
3560,"9"
3565,"1"
3570,"3"
3571,"4"
3581,"10"
3586,"9"
3593,"4"
3595,"9"
3605,"2"
3609,"1"
3614,"2"
3626,"10"
3630,"9"
3633,"10"
3640,"10"
3641,"1"
3643,"1"
3651,"1"
3653,"1"
3661,"10"
3663,"9"
3666,"9"
3668,"9"
3671,"1"
3673,"3"
3680,"10"
3682,"3"
3688,"3"
3690,"10"
3691,"1"
3693,"2"
3702,"1"
3709,"9"
3710,"9"
3716,"9"
3726,"9"
3733,"3"
3737,"3"
3738,"2"
3739,"9"
3740,"2"
3744,"1"
3748,"1"
3759,"3"
3761,"10"
3762,"10"
3767,"1"
3775,"3"
3799,"10"
3802,"1"
3809,"9"
3814,"10"
3816,"2"
3825,"9"
3831,"10"
3844,"8"
3848,"1"
3850,"1"
3856,"10"
3878,"9"
3879,"10"
3894,"9"
3900,"9"
3903,"10"
3904,"9"
3911,"10"
3912,"1"
3914,"4"
3915,"9"
3916,"1"
3922,"4"
3923,"4"
3925,"3"
3932,"1"
3945,"1"
3947,"9"
3948,"10"
3951,"9"
3953,"10"
3954,"4"
3955,"3"
3962,"9"
3965,"1"
3977,"10"
3979,"3"
3982,"10"
3987,"1"
3998,"3"
4006,"1"
4008,"2"
4012,"10"
4015,"9"
4027,"9"
4029,"4"
4031,"1"
4032,"3"
4033,"2"
4042,"4"
4043,"2"
4048,"3"
4052,"10"
4058,"2"
4060,"10"
4062,"3"
4064,"1"
4066,"9"
4075,"10"
4081,"4"
4092,"3"
4095,"1"
4107,"1"
4116,"9"
4120,"10"
4124,"10"
4125,"9"
4138,"10"
4141,"4"
4144,"1"
4150,"3"
4152,"3"
4154,"4"
4160,"10"
4177,"3"
4190,"1"
4198,"1"
4207,"10"
4208,"10"
4214,"1"
4218,"1"
4225,"10"
4230,"3"
4232,"10"
4233,"1"
4243,"1"
4248,"1"
4253,"10"
4263,"1"
4277,"3"
4290,"10"
4293,"1"
4295,"8"
4296,"9"
4303,"4"
4310,"10"
4323,"10"
4328,"9"
4330,"9"
4335,"4"
4336,"2"
4339,"10"
4340,"3"
4344,"1"
4345,"10"
4356,"10"
4359,"1"
4366,"2"
4370,"9"
4374,"1"
4384,"4"
4398,"3"
4414,"3"
4419,"2"
4422,"1"
4423,"10"
4424,"9"
4428,"1"
4432,"3"
4452,"3"
4464,"9"
4470,"4"
4481,"10"
4492,"10"
4493,"9"
4495,"9"
4500,"9"
4501,"9"
4510,"3"
4514,"9"
4518,"3"
4522,"9"
4529,"9"
4533,"1"
4536,"3"
4538,"9"
4544,"1"
4547,"9"
4555,"9"
4564,"3"
4565,"10"
4575,"4"
4576,"2"
4592,"9"
4601,"10"
4605,"9"
4612,"3"
4619,"1"
4627,"9"
4635,"10"
4638,"3"
4640,"1"
4641,"9"
4642,"3"
4645,"10"
4648,"3"
4650,"3"
4659,"1"
4668,"1"
4670,"3"
4679,"1"
4682,"10"
4688,"3"
4698,"1"
4742,"9"
4745,"1"
4747,"3"
4766,"3"
4770,"3"
4774,"1"
4779,"1"
4784,"4"
4791,"4"
4800,"9"
4803,"1"
4806,"1"
4813,"3"
4815,"4"
4817,"1"
4823,"3"
4825,"9"
4828,"1"
4830,"10"
4831,"9"
4834,"9"
4839,"10"
4841,"3"
4843,"10"
4847,"3"
4854,"9"
4865,"9"
4881,"9"
4883,"9"
4890,"10"
4891,"3"
4892,"1"
4895,"9"
4904,"1"
4908,"10"
4910,"9"
4914,"8"
4916,"9"
4927,"9"
4937,"10"
4939,"10"
4943,"10"
4951,"10"
4972,"9"
4976,"1"
4977,"1"
4983,"9"
4988,"3"
4990,"3"
5003,"10"
5004,"1"
5007,"4"
5009,"9"
5014,"10"
5019,"9"
5024,"1"
5035,"9"
5042,"4"
5048,"4"
5049,"3"
5054,"1"
5057,"10"
5059,"10"
5061,"9"
5067,"1"
5069,"10"
5072,"1"
5084,"9"
5090,"9"
5100,"3"
5103,"3"
5108,"9"
5109,"1"
5111,"3"
5120,"3"
5122,"10"
5131,"9"
5132,"3"
5135,"8"
5139,"10"
5140,"4"
5143,"4"
5149,"9"
5150,"2"
5155,"10"
5160,"3"
5161,"3"
5162,"1"
5175,"1"
5176,"1"
5186,"1"
5197,"9"
5210,"3"
5211,"9"
5213,"1"
5215,"10"
5216,"1"
5219,"9"
5220,"9"
5226,"9"
5230,"9"
5232,"9"
5242,"10"
5243,"1"
5249,"1"
5259,"4"
5284,"9"
5299,"1"
5301,"10"
5304,"10"
5306,"4"
5307,"10"
5310,"1"
5314,"1"
5323,"10"
5326,"9"
5328,"3"
5329,"3"
5336,"10"
5339,"9"
5345,"3"
5346,"9"
5351,"9"
5360,"10"
5362,"3"
5364,"3"
5365,"3"
5386,"1"
5392,"1"
5405,"3"
5407,"1"
5408,"1"
5418,"9"
5421,"1"
5428,"3"
5438,"9"
5439,"10"
5457,"3"
5458,"2"
5469,"10"
5470,"3"
5472,"2"
5481,"1"
5485,"4"
5486,"10"
5487,"9"
5492,"10"
5494,"9"
5499,"9"
5504,"1"
5508,"1"
5513,"1"
5521,"1"
5522,"1"
5528,"1"
5531,"9"
5532,"10"
5540,"3"
5541,"2"
5543,"1"
5544,"10"
5547,"10"
5556,"1"
5565,"4"
5583,"1"
5596,"1"
5602,"9"
5605,"2"
5606,"4"
5610,"1"
5611,"3"
5621,"1"
5625,"1"
5627,"10"
5636,"1"
5639,"1"
5643,"1"
5647,"9"
5648,"3"
5657,"10"
5659,"10"
5663,"10"
5679,"1"
5687,"3"
5690,"10"
5693,"9"
5695,"9"
5701,"9"
5704,"9"
5705,"1"
5706,"3"
5718,"1"
5724,"2"
5727,"10"
5730,"9"
5732,"3"
5733,"4"
5738,"8"
5751,"1"
5752,"1"
5754,"9"
5757,"3"
5758,"1"
5762,"3"
5768,"1"
5785,"9"
5786,"10"
5794,"9"
5798,"10"
5808,"3"
5812,"1"
5814,"9"
5817,"9"
5821,"1"
5823,"1"
5835,"1"
5840,"3"
5842,"4"
5844,"1"
5845,"3"
5846,"1"
5848,"9"
5849,"2"
5850,"2"
5861,"9"
5884,"3"
5902,"10"
5908,"1"
5912,"3"
5914,"1"
5921,"9"
5928,"4"
5938,"9"
5947,"10"
5953,"8"
5960,"2"
5977,"1"
5988,"4"
5995,"9"
5998,"2"
6003,"4"
6009,"9"
6010,"10"
6015,"4"
6016,"9"
6019,"3"
6035,"1"
6036,"3"
6039,"10"
6046,"9"
6049,"9"
6051,"3"
6060,"10"
6062,"1"
6067,"9"
6079,"4"
6083,"2"
6099,"8"
6104,"1"
6108,"9"
6110,"4"
6113,"9"
6125,"10"
6128,"1"
6145,"4"
6148,"9"
6161,"9"
6170,"1"
6171,"10"
6174,"1"
6175,"9"
6177,"10"
6183,"9"
6189,"1"
6209,"9"
6210,"10"
6219,"8"
6222,"9"
6224,"4"
6227,"9"
6229,"8"
6235,"9"
6239,"1"
6241,"3"
6246,"3"
6247,"9"
6251,"3"
6256,"3"
6262,"9"
6276,"1"
6283,"10"
6287,"3"
6288,"3"
6290,"3"
6302,"3"
6304,"3"
6306,"10"
6312,"10"
6322,"9"
6327,"9"
6328,"1"
6329,"9"
6342,"1"
6346,"9"
6351,"10"
6354,"3"
6356,"10"
6364,"1"
6368,"1"
6381,"1"
6382,"10"
6389,"1"
6392,"3"
6398,"3"
6401,"1"
6402,"10"
6404,"9"
6405,"3"
6408,"2"
6410,"3"
6425,"9"
6436,"9"
6441,"3"
6448,"10"
6455,"9"
6462,"1"
6464,"1"
6483,"9"
6484,"1"
6486,"4"
6487,"1"
6488,"9"
6497,"10"
6505,"10"
6508,"9"
6513,"9"
6514,"1"
6515,"10"
6520,"10"
6530,"4"
6531,"9"
6533,"2"
6539,"1"
6541,"1"
6546,"1"
6559,"10"
6584,"10"
6585,"4"
6592,"1"
6593,"1"
6597,"9"
6598,"9"
6603,"2"
6605,"10"
6624,"10"
6641,"10"
6655,"1"
6667,"4"
6670,"1"
6674,"1"
6676,"1"
6677,"9"
6682,"9"
6690,"3"
6691,"10"
6692,"10"
6699,"10"
6702,"1"
6706,"5"
6712,"1"
6715,"9"
6718,"9"
6723,"1"
6727,"9"
6730,"10"
6738,"1"
6746,"1"
6756,"1"
6772,"9"
6773,"4"
6781,"3"
6784,"1"
6791,"9"
6792,"9"
6806,"10"
6811,"10"
6813,"1"
6814,"9"
6826,"10"
6831,"9"
6839,"1"
6849,"10"
6850,"10"
6855,"10"
6862,"9"
6866,"9"
6873,"10"
6878,"1"
6885,"3"
6896,"1"
6901,"1"
6920,"3"
6922,"1"
6929,"3"
6932,"3"
6942,"3"
6951,"9"
6955,"4"
6957,"9"
6959,"4"
6966,"1"
6968,"9"
6984,"3"
6987,"9"
7011,"1"
7013,"4"
7017,"4"
7020,"3"
7024,"3"
7039,"10"
7054,"1"
7064,"1"
7082,"3"
7084,"10"
7092,"9"
7094,"1"
7103,"9"
7106,"1"
7117,"9"
7122,"3"
7125,"1"
7134,"9"
7135,"9"
7136,"1"
7137,"1"
7146,"3"
7149,"10"
7150,"1"
7151,"9"
7153,"1"
7157,"9"
7163,"3"
7177,"9"
7191,"10"
7196,"10"
7198,"3"
7202,"3"
7203,"1"
7207,"1"
7212,"4"
7219,"9"
7221,"1"
7223,"10"
7224,"10"
7245,"10"
7263,"3"
7266,"1"
7274,"9"
7275,"3"
7278,"9"
7283,"9"
7284,"10"
7287,"3"
7293,"10"
7294,"10"
7297,"9"
7300,"1"
7304,"9"
7306,"9"
7312,"4"
7315,"9"
7327,"4"
7331,"2"
7337,"3"
7338,"8"
7339,"1"
7356,"3"
7361,"10"
7368,"3"
7372,"9"
7373,"9"
7383,"3"
7385,"1"
7391,"1"
7392,"3"
7393,"9"
7398,"9"
7401,"9"
7405,"1"
7412,"1"
7413,"9"
7427,"3"
7440,"1"
7447,"9"
7453,"10"
7457,"1"
7462,"1"
7467,"1"
7468,"9"
7472,"9"
7474,"10"
7481,"9"
7482,"3"
7492,"10"
7497,"1"
7502,"3"
7503,"2"
7510,"9"
7511,"10"
7515,"1"
7518,"1"
7531,"1"
7534,"1"
7543,"3"
7546,"9"
7547,"9"
7554,"1"
7573,"9"
7574,"3"
7575,"9"
7577,"10"
7582,"1"
7584,"3"
7589,"1"
7590,"2"
7597,"3"
7607,"9"
7621,"2"
7624,"3"
7631,"10"
7633,"10"
7643,"8"
7657,"2"
7661,"1"
7664,"2"
7670,"1"
7680,"9"
7683,"2"
7691,"9"
7694,"9"
7704,"9"
7705,"9"
7716,"9"
7718,"1"
7721,"5"
7730,"10"
7737,"1"
7745,"9"
7747,"10"
7754,"1"
7757,"3"
7758,"1"
7785,"9"
7797,"1"
7799,"4"
7800,"1"
7803,"1"
7805,"10"
7806,"9"
7808,"1"
7814,"9"
7816,"1"
7818,"3"
7824,"5"
7834,"1"
7837,"3"
7850,"10"
7853,"4"
7856,"1"
7861,"1"
7872,"9"
7876,"9"
7878,"10"
7880,"10"
7881,"10"
7883,"9"
7884,"3"
7888,"3"
7889,"1"
7894,"9"
7897,"3"
7898,"1"
7899,"1"
7901,"1"
7910,"8"
7912,"1"
7914,"1"
7935,"9"
7937,"3"
7943,"3"
7944,"10"
7966,"1"
7978,"3"
7987,"1"
7988,"9"
7997,"9"
8004,"1"
8014,"3"
8016,"9"
8018,"4"
8020,"10"
8024,"10"
8026,"1"
8033,"3"
8039,"9"
8041,"1"
8059,"2"
8062,"10"
8066,"9"
8075,"10"
8077,"1"
8083,"1"
8085,"9"
8088,"1"
8089,"3"
8095,"3"
8118,"4"
8132,"10"
8135,"3"
8154,"3"
8159,"1"
8163,"10"
8166,"10"
8176,"1"
8178,"10"
8180,"1"
8182,"1"
8192,"3"
8197,"9"
8198,"3"
8201,"3"
8206,"10"
8207,"1"
8209,"9"
8212,"10"
8220,"3"
8233,"10"
8239,"3"
8241,"4"
8256,"3"
8257,"1"
8258,"1"
8268,"1"
8281,"5"
8284,"9"
8285,"10"
8290,"9"
8293,"3"
8295,"2"
8308,"10"
8314,"9"
8316,"1"
8324,"4"
8345,"1"
8353,"8"
8358,"1"
8372,"1"
8386,"10"
8406,"10"
8407,"9"
8410,"2"
8418,"10"
8419,"1"
8434,"9"
8436,"10"
8444,"1"
8446,"9"
8449,"9"
8451,"1"
8456,"3"
8459,"1"
8466,"3"
8470,"4"
8475,"1"
8477,"10"
8492,"3"
8493,"3"
8501,"2"
8502,"1"
8507,"1"
8508,"10"
8509,"3"
8510,"9"
8511,"10"
8513,"1"
8528,"3"
8529,"1"
8530,"1"
8531,"9"
8534,"2"
8537,"10"
8546,"1"
8550,"1"
8552,"3"
8560,"10"
8561,"1"
8569,"10"
8579,"9"
8582,"4"
8594,"1"
8598,"4"
8600,"3"
8605,"4"
8613,"1"
8619,"10"
8627,"9"
8630,"10"
8632,"4"
8633,"10"
8636,"10"
8641,"10"
8644,"10"
8648,"1"
8651,"10"
8667,"9"
8671,"10"
8672,"1"
8676,"10"
8689,"9"
8695,"10"
8700,"10"
8701,"9"
8705,"9"
8706,"1"
8707,"3"
8709,"3"
8712,"9"
8717,"10"
8721,"9"
8724,"1"
8732,"9"
8735,"3"
8740,"10"
8742,"3"
8760,"9"
8772,"9"
8787,"3"
8798,"10"
8801,"1"
8810,"9"
8811,"9"
8815,"3"
8825,"1"
8836,"10"
8844,"10"
8845,"1"
8849,"1"
8851,"8"
8854,"9"
8856,"3"
8861,"2"
8864,"10"
8868,"9"
8881,"10"
8888,"3"
8896,"9"
8899,"9"
8908,"4"
8912,"10"
8918,"1"
8923,"4"
8929,"3"
8932,"1"
8933,"1"
8947,"1"
8952,"3"
8959,"4"
8965,"1"
8973,"3"
8975,"10"
8976,"9"
8979,"1"
8982,"4"
8984,"1"
8988,"9"
8992,"4"
8997,"9"
9001,"9"
9002,"9"
9004,"10"
9008,"9"
9015,"1"
9022,"4"
9025,"8"
9033,"1"
9039,"10"
9040,"4"
9044,"10"
9048,"3"
9049,"1"
9050,"1"
9054,"9"
9055,"10"
9056,"1"
9060,"8"
9065,"3"
9082,"9"
9083,"1"
9089,"8"
9104,"9"
9114,"3"
9117,"3"
9125,"3"
9127,"10"
9130,"9"
9131,"9"
9133,"1"
9142,"10"
9168,"4"
9170,"2"
9176,"4"
9180,"1"
9181,"10"
9182,"1"
9184,"1"
9188,"3"
9189,"1"
9195,"3"
9196,"1"
9200,"1"
9209,"1"
9219,"10"
9228,"9"
9232,"9"
9236,"1"
9242,"1"
9243,"9"
9245,"9"
9252,"10"
9260,"3"
9267,"1"
9271,"9"
9273,"10"
9275,"9"
9278,"4"
9281,"10"
9286,"1"
9295,"9"
9301,"1"
9328,"9"
9329,"9"
9334,"10"
9337,"10"
9345,"9"
9347,"9"
9352,"3"
9362,"9"
9372,"10"
9386,"3"
9388,"9"
9390,"4"
9400,"2"
9412,"9"
9415,"3"
9420,"10"
9424,"1"
9432,"9"
9440,"10"
9451,"9"
9460,"8"
9464,"2"
9473,"1"
9476,"9"
9477,"1"
9480,"3"
9490,"10"
9508,"1"
9510,"9"
9515,"1"
9516,"1"
9517,"3"
9525,"10"
9540,"9"
9541,"9"
9551,"1"
9555,"9"
9563,"9"
9564,"9"
9571,"9"
9575,"1"
9582,"3"
9586,"1"
9605,"3"
9609,"3"
9611,"1"
9615,"9"
9620,"10"
9633,"1"
9638,"2"
9639,"9"
9646,"9"
9652,"9"
9655,"1"
9658,"10"
9659,"1"
9668,"1"
9680,"3"
9686,"1"
9696,"1"
9698,"9"
9701,"10"
9702,"9"
9711,"9"
9713,"1"
9714,"9"
9717,"10"
9719,"9"
9730,"10"
9734,"10"
9737,"9"
9738,"3"
9739,"1"
9743,"1"
9749,"3"
9751,"9"
9752,"10"
9757,"9"
9768,"1"
9772,"10"
9779,"3"
9783,"9"
9785,"9"
9795,"1"
9798,"1"
9802,"10"
9804,"3"
9808,"9"
9812,"4"
9824,"1"
9830,"1"
9834,"1"
9844,"10"
9847,"4"
9852,"1"
9857,"1"
9861,"3"
9862,"9"
9866,"1"
9870,"1"
9880,"1"
9881,"1"
9886,"3"
9892,"3"
9894,"10"
9896,"1"
9897,"1"
9898,"1"
9904,"10"
9908,"3"
9909,"10"
9910,"1"
9911,"3"
9932,"10"
9933,"1"
9942,"10"
9944,"2"
9945,"10"
9950,"1"
9953,"1"
9957,"1"
9958,"1"
9960,"10"
9968,"9"
9973,"3"
9976,"9"
9985,"4"
9995,"2"
9996,"9"
9997,"9"
10002,"9"
10018,"4"
10037,"9"
10042,"9"
10049,"3"
10053,"9"
10064,"10"
10073,"9"
10077,"10"
10079,"10"
10100,"10"
10102,"10"
10112,"9"
10113,"10"
10117,"2"
10119,"1"
10123,"3"
10125,"9"
10138,"1"
10140,"3"
10142,"1"
10146,"10"
10149,"9"
10157,"9"
10162,"9"
10164,"1"
10167,"9"
10176,"9"
10187,"10"
10189,"1"
10207,"10"
10214,"10"
10222,"9"
10224,"3"
10230,"9"
10234,"10"
10235,"1"
10239,"9"
10246,"4"
10248,"9"
10250,"3"
10252,"1"
10254,"1"
10265,"10"
10266,"10"
10271,"3"
10273,"4"
10276,"9"
10279,"4"
10280,"10"
10284,"10"
10287,"10"
10288,"4"
10295,"1"
10307,"10"
10309,"10"
10319,"10"
10321,"3"
10325,"1"
10327,"8"
10328,"10"
10329,"9"
10330,"4"
10336,"3"
10351,"10"
10358,"3"
10363,"9"
10373,"9"
10381,"1"
10388,"1"
10390,"1"
10403,"3"
10408,"1"
10409,"9"
10413,"3"
10415,"9"
10426,"4"
10431,"9"
10443,"10"
10450,"9"
10455,"9"
10460,"10"
10462,"1"
10475,"10"
10477,"8"
10480,"1"
10490,"1"
10493,"1"
10496,"3"
10502,"1"
10505,"9"
10511,"9"
10527,"10"
10528,"9"
10537,"8"
10550,"10"
10560,"3"
10561,"4"
10576,"9"
10582,"10"
10583,"10"
10586,"3"
10598,"1"
10608,"10"
10614,"9"
10616,"9"
10617,"1"
10620,"1"
10621,"1"
10624,"9"
10639,"3"
10644,"1"
10655,"2"
10662,"3"
10663,"1"
10671,"1"
10673,"10"
10677,"1"
10686,"10"
10700,"1"
10702,"3"
10710,"9"
10717,"1"
10720,"2"
10724,"2"
10730,"9"
10742,"2"
10745,"10"
10756,"9"
10758,"1"
10760,"10"
10761,"9"
10762,"1"
10768,"2"
10777,"2"
10778,"10"
10787,"10"
10792,"9"
10794,"3"
10801,"1"
10807,"2"
10818,"1"
10827,"9"
10833,"1"
10841,"9"
10856,"3"
10857,"9"
10862,"9"
10868,"4"
10876,"1"
10879,"3"
10892,"9"
10898,"9"
10905,"10"
10913,"10"
10916,"10"
10917,"3"
10928,"1"
10932,"3"
10933,"9"
10937,"9"
10940,"2"
10943,"9"
10945,"9"
10949,"1"
10952,"9"
10972,"9"
10980,"10"
10999,"9"
11008,"10"
11021,"1"
11026,"10"
11028,"1"
11032,"1"
11035,"10"
11045,"1"
11046,"9"
11055,"1"
11085,"10"
11092,"4"
11094,"10"
11098,"9"
11101,"9"
11110,"3"
11121,"10"
11124,"10"
11125,"1"
11127,"1"
11128,"4"
11129,"3"
11135,"1"
11138,"10"
11139,"1"
11140,"3"
11141,"4"
11142,"1"
11143,"3"
11151,"10"
11166,"1"
11167,"10"
11168,"9"
11170,"4"
11180,"1"
11187,"1"
11189,"3"
11191,"10"
11205,"10"
11212,"1"
11221,"10"
11232,"2"
11236,"2"
11237,"9"
11257,"1"
11259,"1"
11260,"10"
11264,"4"
11266,"9"
11287,"3"
11292,"1"
11304,"3"
11305,"8"
11307,"9"
11308,"3"
11309,"1"
11311,"9"
11312,"1"
11314,"9"
11317,"3"
11321,"1"
11329,"9"
11336,"9"
11342,"1"
11343,"9"
11346,"10"
11351,"9"
11363,"9"
11374,"3"
11405,"1"
