"Id","Category"
232,"3"
233,"9"
234,"8"
235,"5"
236,"2"
237,"5"
238,"9"
239,"2"
240,"2"
241,"2"
242,"2"
243,"4"
244,"2"
245,"1"
246,"10"
247,"7"
248,"2"
249,"4"
250,"5"
251,"9"
252,"2"
253,"2"
254,"10"
255,"3"
256,"9"
257,"9"
258,"3"
259,"4"
260,"3"
261,"4"
262,"7"
263,"5"
264,"7"
265,"2"
266,"5"
267,"2"
268,"9"
269,"4"
270,"2"
271,"4"
272,"8"
273,"8"
274,"8"
275,"10"
276,"3"
277,"2"
278,"8"
279,"2"
280,"10"
281,"9"
282,"6"
283,"4"
284,"9"
285,"5"
286,"4"
287,"4"
288,"4"
289,"7"
290,"5"
291,"2"
292,"2"
293,"2"
294,"10"
295,"7"
296,"10"
297,"3"
298,"2"
299,"1"
300,"4"
301,"5"
302,"2"
303,"9"
304,"7"
305,"2"
306,"2"
307,"9"
308,"1"
309,"2"
310,"1"
311,"3"
312,"5"
313,"9"
314,"7"
315,"4"
316,"10"
317,"10"
318,"3"
319,"3"
320,"5"
321,"3"
322,"10"
323,"9"
324,"1"
325,"8"
326,"2"
327,"5"
328,"2"
329,"2"
330,"5"
331,"8"
332,"7"
333,"3"
334,"2"
335,"1"
336,"5"
337,"1"
338,"2"
339,"10"
340,"9"
341,"8"
342,"9"
343,"10"
344,"2"
345,"2"
346,"10"
347,"10"
348,"4"
349,"4"
350,"5"
351,"2"
352,"3"
353,"9"
354,"4"
355,"7"
356,"3"
357,"5"
358,"6"
359,"8"
360,"6"
361,"10"
362,"3"
363,"10"
364,"10"
365,"10"
366,"2"
367,"9"
368,"8"
369,"2"
370,"5"
371,"6"
372,"2"
373,"2"
374,"8"
375,"5"
376,"10"
377,"3"
378,"10"
379,"2"
380,"7"
381,"6"
382,"5"
383,"2"
384,"8"
385,"2"
386,"2"
387,"2"
388,"2"
389,"4"
390,"4"
391,"8"
392,"8"
393,"1"
394,"2"
395,"9"
396,"5"
397,"1"
398,"4"
399,"8"
400,"10"
401,"6"
402,"4"
403,"5"
404,"8"
405,"1"
406,"2"
407,"6"
408,"3"
409,"8"
410,"10"
411,"6"
412,"8"
413,"6"
414,"7"
415,"9"
416,"10"
417,"9"
418,"2"
419,"5"
420,"9"
421,"6"
422,"8"
423,"6"
424,"6"
425,"8"
426,"9"
427,"2"
428,"8"
429,"7"
430,"8"
431,"2"
432,"4"
433,"6"
434,"3"
435,"5"
436,"4"
437,"7"
438,"4"
439,"9"
440,"4"
441,"6"
442,"10"
443,"2"
444,"2"
445,"7"
446,"2"
447,"3"
448,"7"
449,"8"
450,"3"
451,"3"
452,"9"
453,"7"
454,"9"
455,"6"
456,"2"
457,"4"
458,"4"
459,"5"
460,"5"
461,"3"
462,"5"
463,"9"
464,"5"
465,"6"
466,"5"
467,"1"
468,"9"
469,"9"
470,"10"
471,"5"
472,"9"
473,"9"
474,"10"
475,"7"
476,"8"
477,"4"
478,"10"
479,"9"
480,"5"
481,"2"
482,"10"
483,"6"
484,"7"
485,"4"
486,"10"
487,"5"
488,"8"
489,"2"
490,"4"
491,"5"
492,"1"
493,"10"
494,"9"
495,"5"
496,"7"
497,"2"
498,"5"
499,"9"
500,"5"
501,"10"
502,"3"
503,"10"
504,"10"
505,"2"
506,"5"
507,"3"
508,"8"
509,"2"
510,"2"
511,"10"
512,"3"
513,"4"
514,"5"
515,"4"
516,"3"
517,"7"
518,"8"
519,"2"
520,"10"
521,"5"
522,"8"
523,"5"
524,"10"
525,"2"
526,"6"
527,"10"
528,"10"
529,"2"
530,"8"
531,"10"
532,"9"
533,"2"
534,"2"
535,"10"
536,"6"
537,"3"
538,"2"
539,"9"
540,"8"
541,"9"
542,"2"
543,"2"
544,"5"
545,"7"
546,"9"
547,"6"
548,"8"
549,"1"
550,"4"
551,"3"
552,"2"
553,"3"
554,"8"
555,"4"
556,"7"
557,"1"
558,"9"
559,"10"
560,"5"
561,"4"
562,"1"
563,"9"
564,"2"
565,"6"
566,"6"
567,"4"
568,"8"
569,"2"
570,"9"
571,"10"
572,"3"
573,"2"
574,"1"
575,"5"
576,"2"
577,"9"
578,"9"
579,"10"
580,"1"
581,"4"
582,"4"
583,"6"
584,"7"
585,"8"
586,"4"
587,"2"
588,"10"
589,"8"
590,"7"
591,"1"
592,"2"
593,"9"
594,"7"
595,"3"
596,"3"
597,"2"
598,"10"
599,"4"
600,"5"
601,"4"
602,"9"
603,"6"
604,"4"
605,"1"
606,"7"
607,"2"
608,"5"
609,"8"
610,"4"
611,"9"
612,"3"
613,"1"
614,"4"
615,"2"
616,"10"
617,"4"
618,"5"
619,"6"
620,"8"
621,"4"
622,"2"
623,"3"
624,"8"
625,"6"
626,"1"
627,"5"
628,"5"
629,"2"
630,"4"
631,"2"
632,"8"
633,"10"
634,"6"
635,"2"
636,"4"
637,"8"
638,"2"
639,"10"
640,"4"
641,"6"
642,"9"
643,"9"
644,"3"
645,"3"
646,"8"
647,"5"
648,"3"
649,"2"
650,"5"
651,"10"
652,"8"
653,"6"
654,"4"
655,"5"
656,"3"
657,"4"
658,"5"
659,"4"
660,"8"
661,"9"
662,"10"
663,"2"
664,"2"
665,"1"
666,"10"
667,"10"
668,"4"
669,"6"
670,"9"
671,"2"
672,"10"
673,"8"
674,"4"
675,"8"
676,"8"
677,"5"
678,"8"
679,"5"
680,"8"
681,"4"
682,"2"
683,"9"
684,"10"
685,"1"
686,"3"
687,"10"
688,"3"
689,"4"
690,"5"
691,"4"
692,"2"
693,"5"
694,"2"
695,"10"
696,"7"
697,"4"
698,"5"
699,"4"
700,"6"
701,"5"
702,"6"
703,"5"
704,"10"
705,"10"
706,"5"
707,"1"
708,"9"
709,"9"
710,"10"
711,"5"
712,"5"
713,"10"
714,"10"
715,"9"
716,"7"
717,"6"
718,"9"
719,"10"
720,"9"
721,"6"
722,"10"
723,"6"
724,"4"
725,"8"
726,"3"
727,"6"
728,"2"
729,"2"
730,"10"
731,"6"
732,"2"
733,"4"
734,"5"
735,"5"
736,"6"
737,"3"
738,"8"
739,"4"
740,"9"
741,"10"
742,"2"
743,"10"
744,"5"
745,"8"
746,"8"
747,"2"
748,"5"
749,"2"
750,"6"
751,"4"
752,"7"
753,"3"
754,"10"
755,"2"
756,"8"
757,"4"
758,"2"
759,"5"
760,"3"
761,"7"
762,"7"
763,"2"
764,"5"
765,"7"
766,"10"
767,"5"
768,"10"
769,"5"
770,"3"
771,"3"
772,"10"
773,"9"
774,"2"
775,"4"
776,"8"
777,"7"
778,"3"
779,"4"
780,"3"
781,"2"
782,"8"
783,"3"
784,"2"
785,"4"
786,"2"
787,"2"
788,"2"
789,"9"
790,"9"
791,"3"
792,"7"
793,"8"
794,"2"
795,"2"
796,"2"
797,"8"
798,"6"
799,"4"
800,"2"
801,"3"
802,"3"
803,"10"
804,"2"
805,"2"
806,"1"
807,"6"
808,"1"
809,"1"
810,"1"
811,"7"
812,"4"
813,"7"
814,"4"
815,"5"
816,"8"
817,"3"
818,"1"
819,"7"
820,"7"
821,"5"
822,"8"
823,"2"
824,"2"
825,"9"
826,"4"
827,"10"
828,"2"
829,"7"
830,"2"
831,"2"
832,"7"
833,"9"
834,"4"
835,"5"
836,"10"
837,"5"
838,"9"
839,"2"
840,"10"
841,"8"
842,"3"
843,"6"
844,"3"
845,"1"
846,"5"
847,"3"
848,"2"
849,"10"
850,"4"
851,"5"
852,"8"
853,"10"
854,"7"
855,"10"
856,"4"
857,"7"
858,"6"
859,"8"
860,"10"
861,"2"
862,"7"
863,"10"
864,"4"
865,"5"
866,"3"
867,"7"
868,"2"
869,"7"
870,"5"
871,"1"
872,"10"
873,"8"
874,"5"
875,"5"
876,"6"
877,"2"
878,"8"
879,"2"
880,"5"
881,"1"
882,"2"
883,"3"
884,"2"
885,"10"
886,"5"
887,"6"
888,"2"
889,"4"
890,"8"
891,"2"
892,"8"
893,"10"
894,"4"
895,"4"
896,"10"
897,"10"
898,"6"
899,"9"
900,"2"
901,"10"
902,"4"
903,"1"
904,"4"
905,"2"
906,"5"
907,"10"
908,"2"
909,"9"
910,"2"
911,"6"
912,"1"
913,"8"
914,"10"
915,"6"
916,"3"
917,"8"
918,"6"
919,"10"
920,"2"
921,"1"
922,"2"
923,"5"
924,"3"
925,"2"
926,"2"
927,"5"
928,"1"
929,"4"
930,"10"
931,"6"
932,"4"
933,"2"
934,"7"
935,"2"
936,"2"
937,"10"
938,"8"
939,"5"
940,"4"
941,"7"
942,"3"
943,"3"
944,"6"
945,"9"
946,"5"
947,"8"
948,"5"
949,"8"
950,"9"
951,"8"
952,"6"
953,"4"
954,"9"
955,"10"
956,"3"
957,"1"
958,"6"
959,"9"
960,"6"
961,"9"
962,"3"
963,"5"
964,"10"
965,"9"
966,"10"
967,"2"
968,"5"
969,"4"
970,"7"
971,"3"
972,"9"
973,"10"
974,"7"
975,"9"
976,"10"
977,"5"
978,"2"
979,"10"
980,"4"
981,"2"
982,"10"
983,"10"
984,"10"
985,"6"
986,"2"
987,"2"
988,"9"
989,"1"
990,"7"
991,"10"
992,"2"
993,"7"
994,"10"
995,"8"
996,"6"
997,"2"
998,"9"
999,"10"
1000,"10"
1001,"8"
1002,"2"
1003,"8"
1004,"10"
1005,"3"
1006,"4"
1007,"9"
1008,"3"
1009,"8"
1010,"3"
1011,"7"
1012,"4"
1013,"7"
1014,"7"
1015,"3"
1016,"4"
1017,"3"
1018,"9"
1019,"2"
1020,"1"
1021,"9"
1022,"2"
1023,"7"
1024,"3"
1025,"8"
1026,"9"
1027,"10"
1028,"5"
1029,"8"
1030,"3"
1031,"8"
1032,"2"
1033,"8"
1034,"8"
1035,"8"
1036,"7"
1037,"3"
1038,"2"
1039,"10"
1040,"9"
1041,"7"
1042,"2"
1043,"8"
1044,"3"
1045,"10"
1046,"2"
1047,"1"
1048,"5"
1049,"8"
1050,"1"
1051,"1"
1052,"4"
1053,"1"
1054,"5"
1055,"8"
1056,"8"
1057,"1"
1058,"7"
1059,"3"
1060,"4"
1061,"1"
1062,"6"
1063,"8"
1064,"10"
1065,"7"
1066,"5"
1067,"2"
1068,"1"
1069,"5"
1070,"4"
1071,"10"
1072,"5"
1073,"9"
1074,"8"
1075,"2"
1076,"1"
1077,"5"
1078,"8"
1079,"6"
1080,"2"
1081,"2"
1082,"4"
1083,"3"
1084,"10"
1085,"6"
1086,"2"
1087,"8"
1088,"2"
1089,"9"
1090,"4"
1091,"10"
1092,"3"
1093,"1"
1094,"4"
1095,"4"
1096,"4"
1097,"9"
1098,"2"
1099,"6"
1100,"10"
1101,"1"
1102,"5"
1103,"10"
1104,"5"
1105,"6"
1106,"4"
1107,"7"
1108,"3"
1109,"8"
1110,"8"
1111,"2"
1112,"1"
1113,"4"
1114,"6"
1115,"10"
1116,"2"
1117,"3"
1118,"9"
1119,"3"
1120,"10"
1121,"9"
1122,"5"
1123,"4"
1124,"10"
1125,"2"
1126,"10"
1127,"2"
1128,"1"
1129,"9"
1130,"10"
1131,"8"
1132,"10"
1133,"1"
1134,"4"
1135,"2"
1136,"2"
1137,"5"
1138,"7"
1139,"9"
1140,"2"
1141,"2"
1142,"7"
1143,"7"
1144,"1"
1145,"4"
1146,"8"
1147,"9"
1148,"5"
1149,"2"
1150,"10"
1151,"4"
1152,"3"
1153,"10"
1154,"5"
1155,"2"
1156,"2"
1157,"7"
1158,"10"
1159,"9"
1160,"10"
1161,"9"
1162,"2"
1163,"4"
1164,"2"
1165,"6"
1166,"10"
1167,"4"
1168,"3"
1169,"6"
1170,"10"
1171,"5"
1172,"2"
1173,"3"
1174,"10"
1175,"9"
1176,"1"
1177,"2"
1178,"9"
1179,"3"
1180,"2"
1181,"2"
1182,"3"
1183,"2"
1184,"8"
1185,"8"
1186,"10"
1187,"6"
1188,"10"
1189,"5"
1190,"3"
1191,"9"
1192,"4"
1193,"10"
1194,"3"
1195,"9"
1196,"1"
1197,"10"
1198,"10"
1199,"2"
1200,"10"
1201,"7"
1202,"4"
1203,"5"
1204,"5"
1205,"7"
1206,"3"
1207,"5"
1208,"7"
1209,"5"
1210,"10"
1211,"10"
1212,"4"
1213,"2"
1214,"2"
1215,"6"
1216,"5"
1217,"4"
1218,"2"
1219,"10"
1220,"3"
1221,"9"
1222,"5"
1223,"2"
1224,"7"
1225,"3"
1226,"6"
1227,"10"
1228,"10"
1229,"4"
1230,"6"
1231,"2"
1232,"9"
1233,"4"
1234,"2"
1235,"9"
1236,"10"
1237,"4"
1238,"10"
1239,"6"
1240,"2"
1241,"2"
1242,"3"
1243,"10"
1244,"10"
1245,"5"
1246,"2"
1247,"2"
1248,"3"
1249,"1"
1250,"2"
1251,"2"
1252,"2"
1253,"2"
1254,"9"
1255,"9"
1256,"3"
1257,"7"
1258,"3"
1259,"6"
1260,"1"
1261,"7"
1262,"4"
1263,"1"
1264,"7"
1265,"10"
1266,"10"
1267,"3"
1268,"2"
1269,"9"
1270,"3"
1271,"3"
1272,"10"
1273,"4"
1274,"3"
1275,"4"
1276,"2"
1277,"2"
1278,"8"
1279,"6"
1280,"3"
1281,"5"
1282,"5"
1283,"3"
1284,"10"
1285,"4"
1286,"7"
1287,"4"
1288,"8"
1289,"10"
1290,"6"
1291,"2"
1292,"2"
1293,"10"
1294,"10"
1295,"7"
1296,"5"
1297,"10"
1298,"2"
1299,"3"
1300,"7"
1301,"5"
1302,"2"
1303,"2"
1304,"10"
1305,"5"
1306,"2"
1307,"2"
1308,"7"
1309,"2"
1310,"2"
1311,"5"
1312,"9"
1313,"6"
1314,"5"
1315,"2"
1316,"7"
1317,"7"
1318,"7"
1319,"2"
1320,"2"
1321,"3"
1322,"7"
1323,"10"
1324,"2"
1325,"6"
1326,"7"
1327,"10"
1328,"2"
1329,"6"
1330,"6"
1331,"5"
1332,"8"
1333,"6"
1334,"2"
1335,"3"
1336,"9"
1337,"3"
1338,"2"
1339,"3"
1340,"1"
1341,"10"
1342,"5"
1343,"4"
1344,"4"
1345,"7"
1346,"3"
1347,"4"
1348,"2"
1349,"4"
1350,"1"
1351,"5"
1352,"8"
1353,"2"
1354,"2"
1355,"2"
1356,"7"
1357,"2"
1358,"2"
1359,"2"
1360,"2"
1361,"10"
1362,"8"
1363,"8"
1364,"3"
1365,"9"
1366,"7"
1367,"7"
1368,"10"
1369,"6"
1370,"3"
1371,"3"
1372,"10"
1373,"10"
1374,"6"
1375,"9"
1376,"7"
1377,"10"
1378,"10"
1379,"5"
1380,"2"
1381,"8"
1382,"3"
1383,"2"
1384,"4"
1385,"9"
1386,"7"
1387,"2"
1388,"7"
1389,"9"
1390,"8"
1391,"2"
1392,"5"
1393,"2"
1394,"2"
1395,"2"
1396,"8"
1397,"2"
1398,"4"
1399,"10"
1400,"6"
1401,"1"
1402,"6"
1403,"7"
1404,"7"
1405,"10"
1406,"2"
1407,"10"
1408,"2"
1409,"6"
1410,"6"
1411,"7"
1412,"3"
1413,"10"
1414,"2"
1415,"8"
1416,"2"
1417,"5"
1418,"10"
1419,"6"
1420,"3"
1421,"1"
1422,"2"
1423,"5"
1424,"4"
1425,"8"
1426,"6"
1427,"2"
1428,"5"
1429,"10"
1430,"2"
1431,"2"
1432,"9"
1433,"9"
1434,"8"
1435,"2"
1436,"10"
1437,"8"
1438,"2"
1439,"10"
1440,"4"
1441,"3"
1442,"3"
1443,"7"
1444,"8"
1445,"3"
1446,"10"
1447,"2"
1448,"10"
1449,"1"
1450,"10"
1451,"8"
1452,"10"
1453,"5"
1454,"9"
1455,"5"
1456,"3"
1457,"10"
1458,"8"
1459,"10"
1460,"2"
1461,"9"
1462,"6"
1463,"9"
1464,"8"
1465,"8"
1466,"2"
1467,"10"
1468,"8"
1469,"6"
1470,"9"
1471,"9"
1472,"3"
1473,"2"
1474,"7"
1475,"3"
1476,"2"
1477,"6"
1478,"8"
1479,"5"
1480,"9"
1481,"3"
1482,"2"
1483,"5"
1484,"2"
1485,"2"
1486,"2"
1487,"5"
1488,"7"
1489,"5"
1490,"10"
1491,"9"
1492,"8"
1493,"1"
1494,"7"
1495,"7"
1496,"10"
1497,"2"
1498,"10"
1499,"5"
1500,"8"
1501,"3"
1502,"4"
1503,"4"
1504,"2"
1505,"8"
1506,"3"
1507,"3"
1508,"1"
1509,"3"
1510,"10"
1511,"3"
1512,"9"
1513,"4"
1514,"9"
1515,"3"
1516,"5"
1517,"3"
1518,"10"
1519,"8"
1520,"2"
1521,"3"
1522,"2"
1523,"4"
1524,"9"
1525,"9"
1526,"8"
1527,"2"
1528,"8"
1529,"8"
1530,"7"
1531,"5"
1532,"10"
1533,"9"
1534,"10"
1535,"4"
1536,"1"
1537,"2"
1538,"3"
1539,"1"
1540,"3"
1541,"2"
1542,"10"
1543,"2"
1544,"7"
1545,"1"
1546,"4"
1547,"10"
1548,"5"
1549,"2"
1550,"7"
1551,"3"
1552,"3"
1553,"7"
1554,"2"
1555,"2"
1556,"9"
1557,"5"
1558,"4"
1559,"6"
1560,"8"
1561,"2"
1562,"8"
1563,"6"
1564,"5"
1565,"4"
1566,"3"
1567,"9"
1568,"9"
1569,"4"
1570,"2"
1571,"7"
1572,"8"
1573,"2"
1574,"2"
1575,"8"
1576,"10"
1577,"5"
1578,"2"
1579,"5"
1580,"2"
1581,"3"
1582,"6"
1583,"10"
1584,"2"
1585,"3"
1586,"6"
1587,"2"
1588,"8"
1589,"4"
1590,"1"
1591,"2"
1592,"2"
1593,"9"
1594,"10"
1595,"1"
1596,"5"
1597,"10"
1598,"8"
1599,"10"
1600,"7"
1601,"10"
1602,"5"
1603,"3"
1604,"2"
1605,"10"
1606,"4"
1607,"5"
1608,"10"
1609,"7"
1610,"3"
1611,"2"
1612,"5"
1613,"2"
1614,"7"
1615,"3"
1616,"2"
1617,"1"
1618,"10"
1619,"2"
1620,"9"
1621,"10"
1622,"7"
1623,"9"
1624,"5"
1625,"10"
1626,"2"
1627,"10"
1628,"6"
1629,"9"
1630,"3"
1631,"6"
1632,"2"
1633,"10"
1634,"3"
1635,"9"
1636,"5"
1637,"10"
1638,"9"
1639,"8"
1640,"3"
1641,"5"
1642,"8"
1643,"3"
1644,"6"
1645,"2"
1646,"8"
1647,"1"
1648,"4"
1649,"10"
1650,"8"
1651,"6"
1652,"3"
1653,"9"
1654,"5"
1655,"1"
1656,"3"
1657,"9"
1658,"7"
1659,"4"
1660,"5"
1661,"4"
1662,"2"
1663,"4"
1664,"4"
1665,"6"
1666,"3"
1667,"4"
1668,"9"
1669,"2"
1670,"2"
1671,"8"
1672,"1"
1673,"3"
1674,"10"
1675,"8"
1676,"10"
1677,"10"
1678,"5"
1679,"10"
1680,"10"
1681,"4"
1682,"2"
1683,"3"
1684,"4"
1685,"1"
1686,"7"
1687,"6"
1688,"8"
1689,"2"
1690,"8"
1691,"3"
1692,"9"
1693,"9"
1694,"6"
1695,"8"
1696,"9"
1697,"8"
1698,"2"
1699,"4"
1700,"9"
1701,"3"
1702,"7"
1703,"3"
1704,"10"
1705,"4"
1706,"4"
1707,"2"
1708,"7"
1709,"6"
1710,"3"
1711,"2"
1712,"5"
1713,"3"
1714,"3"
1715,"4"
1716,"2"
1717,"1"
1718,"10"
1719,"4"
1720,"5"
1721,"1"
1722,"6"
1723,"8"
1724,"4"
1725,"10"
1726,"2"
1727,"3"
1728,"4"
1729,"10"
1730,"10"
1731,"10"
1732,"10"
1733,"4"
1734,"1"
1735,"2"
1736,"7"
1737,"2"
1738,"5"
1739,"5"
1740,"10"
1741,"2"
1742,"8"
1743,"2"
1744,"7"
1745,"9"
1746,"5"
1747,"3"
1748,"4"
1749,"3"
1750,"4"
1751,"10"
1752,"2"
1753,"7"
1754,"8"
1755,"3"
1756,"4"
1757,"2"
1758,"2"
1759,"7"
1760,"2"
1761,"1"
1762,"2"
1763,"3"
1764,"10"
1765,"10"
1766,"10"
1767,"3"
1768,"2"
1769,"4"
1770,"5"
1771,"3"
1772,"10"
1773,"9"
1774,"7"
1775,"9"
1776,"4"
1777,"10"
1778,"9"
1779,"4"
1780,"2"
1781,"3"
1782,"7"
1783,"10"
1784,"2"
1785,"3"
1786,"10"
1787,"1"
1788,"10"
1789,"10"
1790,"10"
1791,"6"
1792,"10"
1793,"10"
1794,"3"
1795,"5"
1796,"1"
1797,"5"
1798,"2"
1799,"4"
1800,"3"
1801,"2"
1802,"4"
1803,"1"
1804,"4"
1805,"1"
1806,"10"
1807,"8"
1808,"9"
1809,"3"
1810,"10"
1811,"10"
1812,"10"
1813,"1"
1814,"5"
1815,"4"
1816,"3"
1817,"8"
1818,"9"
1819,"8"
1820,"9"
1821,"4"
1822,"10"
1823,"7"
1824,"4"
1825,"10"
1826,"8"
1827,"5"
1828,"5"
1829,"6"
1830,"6"
1831,"8"
1832,"4"
1833,"2"
1834,"8"
1835,"5"
1836,"1"
1837,"10"
1838,"3"
1839,"3"
1840,"2"
1841,"2"
1842,"7"
1843,"1"
1844,"9"
1845,"10"
1846,"4"
1847,"5"
1848,"9"
1849,"3"
1850,"5"
1851,"6"
1852,"2"
1853,"10"
1854,"4"
1855,"9"
1856,"4"
1857,"6"
1858,"2"
1859,"3"
1860,"1"
1861,"2"
1862,"8"
1863,"1"
1864,"7"
1865,"7"
1866,"6"
1867,"9"
1868,"8"
1869,"10"
1870,"8"
1871,"2"
1872,"10"
1873,"6"
1874,"6"
1875,"5"
1876,"3"
1877,"10"
1878,"2"
1879,"2"
1880,"6"
1881,"4"
1882,"3"
1883,"9"
1884,"4"
1885,"8"
1886,"7"
1887,"3"
1888,"10"
1889,"10"
1890,"3"
1891,"7"
1892,"3"
1893,"2"
1894,"5"
1895,"6"
1896,"8"
1897,"5"
1898,"3"
1899,"1"
1900,"9"
1901,"10"
1902,"5"
1903,"7"
1904,"2"
1905,"7"
1906,"2"
1907,"2"
1908,"4"
1909,"5"
1910,"6"
1911,"6"
1912,"3"
1913,"9"
1914,"3"
1915,"5"
1916,"9"
1917,"2"
1918,"2"
1919,"9"
1920,"7"
1921,"9"
1922,"7"
1923,"2"
1924,"7"
1925,"5"
1926,"2"
1927,"8"
1928,"1"
1929,"10"
1930,"3"
1931,"2"
1932,"6"
1933,"1"
1934,"3"
1935,"5"
1936,"2"
1937,"2"
1938,"8"
1939,"4"
1940,"5"
1941,"10"
1942,"3"
1943,"10"
1944,"3"
1945,"10"
1946,"4"
1947,"3"
1948,"9"
1949,"3"
1950,"2"
1951,"6"
1952,"7"
1953,"4"
1954,"2"
1955,"1"
1956,"4"
1957,"6"
1958,"8"
1959,"5"
1960,"1"
1961,"1"
1962,"5"
1963,"4"
1964,"4"
1965,"10"
1966,"10"
1967,"10"
1968,"8"
1969,"2"
1970,"7"
1971,"1"
1972,"10"
1973,"1"
1974,"6"
1975,"5"
1976,"8"
1977,"8"
1978,"2"
1979,"4"
1980,"6"
1981,"9"
1982,"2"
1983,"1"
1984,"3"
1985,"2"
1986,"6"
1987,"1"
1988,"8"
1989,"9"
1990,"2"
1991,"4"
1992,"9"
1993,"4"
1994,"2"
1995,"4"
1996,"3"
1997,"9"
1998,"5"
1999,"3"
2000,"8"
2001,"2"
2002,"2"
2003,"2"
2004,"3"
2005,"7"
2006,"6"
2007,"7"
2008,"9"
2009,"10"
2010,"4"
2011,"3"
2012,"10"
2013,"5"
2014,"1"
2015,"8"
2016,"1"
2017,"3"
2018,"10"
2019,"5"
2020,"5"
2021,"10"
2022,"2"
2023,"2"
2024,"4"
2025,"10"
2026,"7"
2027,"7"
2028,"9"
2029,"1"
2030,"9"
2031,"8"
2032,"6"
2033,"7"
2034,"9"
2035,"2"
2036,"1"
2037,"3"
2038,"2"
2039,"2"
2040,"2"
2041,"9"
2042,"5"
2043,"10"
2044,"9"
2045,"9"
2046,"1"
2047,"10"
2048,"2"
2049,"3"
2050,"2"
2051,"6"
2052,"7"
2053,"10"
2054,"8"
2055,"10"
2056,"10"
2057,"10"
2058,"9"
2059,"2"
2060,"10"
2061,"2"
2062,"6"
2063,"4"
2064,"8"
2065,"7"
2066,"3"
2067,"10"
2068,"3"
2069,"10"
2070,"2"
2071,"1"
2072,"5"
2073,"3"
2074,"3"
2075,"9"
2076,"6"
2077,"7"
2078,"2"
2079,"8"
2080,"2"
2081,"8"
2082,"10"
2083,"4"
2084,"4"
2085,"3"
2086,"5"
2087,"10"
2088,"9"
2089,"2"
2090,"6"
2091,"10"
2092,"2"
2093,"10"
2094,"6"
2095,"6"
2096,"5"
2097,"5"
2098,"6"
2099,"4"
2100,"2"
2101,"5"
2102,"5"
2103,"8"
2104,"8"
2105,"10"
2106,"10"
2107,"10"
2108,"8"
2109,"2"
2110,"3"
2111,"6"
2112,"10"
2113,"2"
2114,"2"
2115,"9"
2116,"1"
2117,"4"
2118,"9"
2119,"2"
2120,"1"
2121,"2"
2122,"5"
2123,"9"
2124,"3"
2125,"10"
2126,"6"
2127,"8"
2128,"9"
2129,"4"
2130,"2"
2131,"8"
2132,"5"
2133,"4"
2134,"10"
2135,"2"
2136,"2"
2137,"2"
2138,"7"
2139,"4"
2140,"10"
