"Id","Category"
903,1
904,7
905,4
906,7
907,6
908,8
909,8
910,2
911,6
912,1
913,8
914,2
915,4
916,5
917,1
918,6
919,4
920,3
921,3
922,10
923,3
924,6
925,2
926,2
927,2
928,1
929,5
930,8
931,10
932,10
933,2
934,8
935,2
936,2
937,10
938,8
939,8
940,7
941,7
942,2
943,3
944,6
945,9
946,5
947,6
948,5
949,2
950,1
951,1
952,5
953,7
954,9
955,6
956,8
957,1
958,4
959,2
960,8
961,4
962,1
963,2
964,4
965,9
966,9
967,6
968,8
969,7
970,7
971,6
972,9
973,9
974,5
975,8
976,10
977,10
978,3
979,9
980,4
981,2
982,2
983,10
984,4
985,5
986,6
987,2
988,1
989,9
990,7
991,1
992,9
993,9
994,2
995,9
996,3
997,10
998,10
999,7
1000,10
1001,8
1002,1
1003,5
1004,6
1005,7
1006,7
1007,1
1008,5
1009,1
1010,7
1011,4
1012,6
1013,5
1014,7
1015,6
1016,8
1017,3
1018,2
1019,6
1020,9
1021,10
1022,10
1023,3
1024,8
1025,8
1026,1
1027,5
1028,5
1029,5
1030,7
1031,8
1032,4
1033,2
1034,3
1035,2
1036,7
1037,3
1038,3
1039,10
1040,10
1041,4
1042,8
1043,7
1044,3
1045,5
1046,9
1047,9
1048,7
1049,5
1050,8
1051,3
1052,4
1053,1
1054,6
1055,6
1056,8
1057,1
1058,4
1059,4
1060,10
1061,9
1062,3
1063,10
1064,7
1065,3
1066,5
1067,2
1068,5
1069,5
1070,3
1071,9
1072,7
1073,9
1074,3
1075,9
1076,3
1077,5
1078,8
1079,1
1080,10
1081,10
1082,6
1083,1
1084,10
1085,4
1086,3
1087,8
1088,2
1089,10
1090,4
1091,2
1092,1
1093,3
1094,9
1095,1
1096,7
1097,9
1098,4
1099,6
1100,10
1101,3
1102,6
1103,5
1104,1
1105,7
1106,7
1107,7
1108,5
1109,5
1110,6
1111,2
1112,8
1113,4
1114,10
1115,10
1116,2
1117,3
1118,9
1119,10
1120,8
1121,2
1122,4
1123,6
1124,2
1125,2
1126,10
1127,9
1128,9
1129,9
1130,7
1131,8
1132,2
1133,1
1134,7
1135,3
1136,9
1137,3
1138,7
1139,9
1140,2
1141,1
1142,3
1143,7
1144,9
1145,3
1146,8
1147,9
1148,7
1149,3
1150,10
1151,6
1152,5
1153,6
1154,5
1155,10
1156,2
1157,7
1158,8
1159,1
1160,10
1161,9
1162,10
1163,6
1164,1
1165,5
1166,4
1167,5
1168,1
1169,6
1170,10
1171,5
1172,2
1173,7
1174,4
1175,9
1176,9
1177,1
1178,1
1179,3
1180,10
1181,3
1182,3
1183,8
1184,5
1185,2
1186,7
1187,7
1188,7
1189,5
1190,6
1191,2
1192,2
1193,7
1194,5
1195,1
1196,1
1197,9
1198,4
1199,6
1200,7
1201,7
1202,4
1203,5
1204,3
1205,3
1206,4
1207,3
1208,10
1209,8
1210,4
1211,6
1212,5
1213,1
1214,9
1215,6
1216,7
1217,4
1218,6
1219,9
1220,4
1221,9
1222,4
1223,7
1224,7
1225,3
1226,2
1227,3
1228,3
1229,6
1230,4
1231,4
1232,1
1233,6
1234,7
1235,9
1236,6
1237,1
1238,10
1239,5
1240,2
1241,2
1242,3
1243,10
1244,8
1245,6
1246,7
1247,1
1248,8
1249,1
1250,7
1251,2
1252,2
1253,3
1254,1
1255,9
1256,8
1257,7
1258,3
1259,7
1260,2
1261,4
1262,2
1263,8
1264,6
1265,9
1266,10
1267,7
1268,2
1269,10
1270,8
1271,2
1272,10
1273,9
1274,8
1275,4
1276,10
1277,4
1278,1
1279,6
1280,8
1281,5
1282,5
1283,1
1284,1
1285,7
1286,10
1287,2
1288,8
1289,3
1290,4
1291,9
1292,7
1293,8
1294,10
1295,5
1296,5
1297,2
1298,1
1299,9
1300,5
1301,3
1302,2
1303,6
1304,4
1305,5
1306,1
1307,2
1308,2
1309,10
1310,3
1311,8
1312,9
1313,4
1314,5
1315,4
1316,5
1317,7
1318,7
1319,3
1320,2
1321,3
1322,7
1323,2
1324,5
1325,9
1326,10
1327,5
1328,2
1329,6
1330,6
1331,7
1332,1
1333,6
1334,1
1335,5
1336,9
1337,3
1338,10
1339,3
1340,9
1341,10
1342,7
1343,9
1344,6
1345,9
1346,1
1347,5
1348,9
1349,7
1350,8
1351,5
1352,8
1353,2
1354,6
1355,4
1356,5
1357,9
1358,2
1359,2
1360,10
1361,10
1362,8
1363,8
1364,7
1365,1
1366,7
1367,7
1368,5
1369,8
1370,3
1371,7
1372,10
1373,3
1374,6
1375,1
1376,7
1377,5
1378,8
1379,4
1380,6
1381,4
1382,5
1383,7
1384,4
1385,1
1386,3
1387,2
1388,9
1389,3
1390,1
1391,9
1392,5
1393,2
1394,9
1395,8
1396,5
1397,4
1398,10
1399,10
1400,7
1401,1
1402,6
1403,7
1404,7
1405,2
1406,9
1407,8
1408,8
1409,7
1410,2
1411,3
1412,5
1413,8
1414,7
1415,2
1416,2
1417,6
1418,9
1419,3
1420,4
1421,6
1422,10
1423,8
1424,9
1425,2
1426,5
1427,9
1428,7
1429,10
1430,4
1431,9
1432,10
1433,9
1434,7
1435,10
1436,4
1437,4
1438,6
1439,7
1440,2
1441,5
1442,7
1443,7
1444,5
1445,3
1446,1
1447,9
1448,5
1449,1
1450,2
1451,2
1452,7
1453,5
1454,2
1455,5
1456,10
1457,1
1458,8
1459,2
1460,9
1461,9
1462,10
1463,9
1464,5
1465,6
1466,10
1467,10
1468,7
1469,6
1470,1
1471,1
1472,6
1473,3
1474,3
1475,6
1476,9
1477,5
1478,10
1479,5
1480,10
1481,5
1482,2
1483,7
1484,2
1485,1
1486,2
1487,3
1488,5
1489,8
1490,2
1491,9
1492,6
1493,9
1494,3
1495,8
1496,2
1497,9
1498,7
1499,5
1500,1
1501,4
1502,4
1503,8
1504,2
1505,4
1506,5
1507,2
1508,1
1509,4
1510,4
1511,3
1512,1
1513,4
1514,9
1515,3
1516,8
1517,3
1518,4
1519,8
1520,7
1521,7
1522,2
1523,4
1524,9
1525,10
1526,1
1527,9
1528,8
1529,3
1530,8
1531,8
1532,6
1533,2
1534,2
1535,2
1536,2
1537,6
1538,5
1539,1
1540,10
1541,2
1542,10
1543,2
1544,4
1545,1
1546,6
1547,6
1548,4
1549,9
1550,2
1551,5
1552,3
1553,7
1554,7
1555,4
1556,9
1557,10
1558,8
1559,4
1560,3
1561,4
1562,2
1563,1
1564,2
1565,5
1566,4
1567,1
1568,8
1569,6
1570,5
1571,5
1572,3
1573,4
1574,10
1575,3
1576,2
1577,5
1578,4
1579,6
1580,7
1581,1
1582,6
1583,10
1584,2
1585,9
1586,6
1587,2
1588,8
1589,5
1590,1
1591,2
1592,7
1593,2
1594,4
1595,10
1596,5
1597,6
1598,8
1599,8
1600,2
1601,10
1602,6
1603,3
1604,2
1605,7
1606,3
1607,4
1608,7
1609,6
1610,7
1611,9
1612,8
1613,5
1614,3
1615,5
1616,2
1617,7
1618,10
1619,2
1620,10
1621,10
1622,7
1623,3
1624,7
1625,3
1626,5
1627,9
1628,9
1629,9
1630,7
1631,7
1632,3
1633,7
1634,5
1635,9
1636,7
1637,2
1638,9
1639,2
1640,6
1641,4
1642,10
1643,10
1644,5
1645,4
1646,4
1647,1
1648,6
1649,8
1650,8
1651,6
1652,7
1653,1
1654,5
1655,9
1656,4
1657,9
1658,5
1659,4
1660,4
1661,6
1662,7
1663,6
1664,5
1665,4
1666,6
1667,9
1668,6
1669,4
1670,8
1671,10
1672,9
1673,5
1674,8
1675,8
1676,10
1677,9
1678,8
1679,7
1680,8
1681,4
1682,5
1683,6
1684,3
1685,1
1686,10
1687,5
1688,10
1689,2
1690,8
1691,3
1692,9
1693,9
1694,3
1695,10
1696,1
1697,5
1698,7
1699,9
1700,1
1701,5
1702,6
1703,3
1704,9
1705,2
1706,7
1707,1
1708,4
1709,5
1710,8
1711,6
1712,10
1713,7
1714,3
1715,5
1716,2
1717,9
1718,4
1719,7
1720,2
1721,1
1722,6
1723,2
1724,6
1725,5
1726,2
1727,6
1728,6
1729,7
1730,1
1731,10
1732,2
1733,1
1734,1
1735,3
1736,4
1737,9
1738,5
1739,8
1740,1
1741,3
1742,8
1743,2
1744,7
1745,6
1746,3
1747,9
1748,6
1749,5
1750,4
1751,6
1752,10
1753,8
1754,8
1755,6
1756,9
1757,2
1758,2
1759,7
1760,3
1761,1
1762,9
1763,6
1764,10
1765,10
1766,4
1767,5
1768,4
1769,7
1770,5
1771,10
1772,10
1773,9
1774,5
1775,9
1776,1
1777,9
1778,9
1779,5
1780,8
1781,2
1782,7
1783,8
1784,5
1785,3
1786,6
1787,9
1788,3
1789,10
1790,4
1791,3
1792,3
1793,6
1794,6
1795,5
1796,5
1797,7
1798,8
1799,3
1800,5
1801,8
1802,1
1803,1
1804,6
1805,1
1806,1
1807,8
1808,4
1809,3
1810,8
1811,4
1812,4
1813,1
1814,3
1815,7
1816,8
1817,1
1818,9
1819,8
1820,9
1821,2
1822,1
1823,4
1824,6
1825,10
1826,2
1827,10
1828,5
1829,1
1830,6
1831,8
1832,4
1833,2
1834,5
1835,7
1836,9
1837,3
1838,7
1839,1
1840,4
1841,10
1842,6
1843,1
1844,9
1845,1
1846,9
1847,8
1848,1
1849,6
1850,3
1851,7
1852,2
1853,7
1854,6
1855,10
1856,4
1857,4
1858,10
1859,7
1860,9
1861,1
1862,8
1863,1
1864,7
1865,7
1866,4
1867,9
1868,5
1869,10
1870,8
1871,2
1872,2
1873,5
1874,6
1875,2
1876,1
1877,2
1878,9
1879,3
1880,5
1881,5
1882,3
1883,1
1884,1
1885,8
1886,7
1887,2
1888,7
1889,4
1890,6
1891,7
1892,3
1893,6
1894,5
1895,10
1896,1
1897,8
1898,5
1899,1
1900,9
1901,2
1902,3
1903,7
1904,6
1905,7
1906,2
1907,3
1908,4
1909,8
1910,9
1911,6
1912,5
1913,9
1914,3
1915,3
1916,10
1917,2
1918,1
1919,9
1920,8
1921,1
1922,4
1923,2
1924,7
1925,1
1926,1
1927,3
1928,9
1929,2
1930,8
1931,1
1932,3
1933,1
1934,4
1935,7
1936,2
1937,8
1938,6
1939,5
1940,5
1941,10
1942,10
1943,10
1944,2
1945,10
1946,7
1947,8
1948,2
1949,5
1950,10
1951,8
1952,4
1953,6
1954,2
1955,3
1956,7
1957,4
1958,10
1959,7
1960,1
1961,9
1962,5
1963,6
1964,6
1965,10
1966,9
1967,10
1968,8
1969,3
1970,6
1971,3
1972,10
1973,1
1974,10
1975,6
1976,5
1977,2
1978,6
1979,2
1980,1
1981,9
1982,1
1983,9
1984,6
1985,8
1986,6
1987,1
1988,6
1989,4
1990,9
1991,7
1992,1
1993,9
1994,2
1995,4
1996,5
1997,9
1998,5
1999,9
2000,9
2001,8
2002,10
2003,5
2004,6
2005,8
2006,6
2007,7
2008,3
2009,10
2010,2
2011,7
2012,3
2013,3
2014,10
2015,4
2016,9
2017,2
2018,2
2019,7
2020,7
2021,7
2022,2
2023,2
2024,9
2025,10
2026,2
2027,7
2028,1
2029,3
2030,10
2031,8
2032,1
2033,7
2034,9
2035,5
2036,1
2037,9
2038,9
2039,5
2040,8
2041,1
2042,7
2043,2
2044,2
2045,9
2046,1
2047,10
2048,6
2049,7
2050,5
2051,7
2052,7
2053,4
2054,2
2055,2
2056,1
2057,9
2058,1
2059,10
2060,9
2061,4
2062,8
2063,9
2064,2
2065,2
2066,6
2067,8
2068,3
2069,10
2070,1
2071,3
2072,7
2073,8
2074,7
2075,3
2076,4
2077,7
2078,2
2079,4
2080,6
2081,9
2082,10
2083,6
2084,5
2085,3
2086,7
2087,7
2088,1
2089,4
2090,4
2091,7
2092,8
2093,8
2094,4
2095,8
2096,7
2097,8
2098,7
2099,7
2100,4
2101,8
2102,4
2103,2
2104,9
2105,10
2106,9
2107,10
2108,6
2109,3
2110,1
2111,5
2112,2
2113,2
2114,9
2115,10
2116,1
2117,7
2118,9
2119,1
2120,3
2121,2
2122,3
2123,6
2124,2
2125,4
2126,6
2127,6
2128,10
2129,1
2130,2
2131,2
2132,5
2133,10
2134,3
2135,10
2136,6
2137,6
2138,7
2139,7
2140,7
2141,5
2142,3
2143,9
2144,6
2145,5
2146,6
2147,8
2148,4
2149,5
2150,5
2151,7
2152,10
2153,10
2154,7
2155,7
2156,6
2157,3
2158,10
2159,5
2160,3
2161,8
2162,2
2163,7
2164,3
2165,5
2166,2
2167,3
2168,3
2169,2
2170,10
2171,3
2172,9
2173,7
2174,7
2175,7
2176,4
2177,3
2178,10
2179,9
2180,3
2181,8
2182,7
2183,10
2184,1
2185,4
2186,7
2187,4
2188,8
2189,4
2190,1
2191,7
2192,4
2193,5
2194,8
2195,2
2196,6
2197,8
2198,4
2199,3
2200,8
2201,10
2202,4
2203,4
2204,6
2205,1
2206,9
2207,9
2208,7
2209,2
2210,5
2211,5
2212,6
2213,4
2214,7
2215,9
2216,6
2217,2
2218,6
2219,7
2220,4
2221,1
2222,5
2223,3
2224,2
2225,3
2226,6
2227,5
2228,1
2229,3
2230,10
2231,10
2232,7
2233,4
2234,7
2235,7
2236,7
2237,5
2238,5
2239,3
2240,8
2241,9
2242,3
2243,3
2244,6
2245,2
2246,10
2247,7
2248,4
2249,6
2250,9
2251,8
2252,4
2253,3
2254,3
2255,5
2256,9
2257,8
2258,2
2259,7
2260,7
2261,7
2262,5
2263,9
2264,8
2265,2
2266,9
2267,10
2268,8
2269,6
2270,8
2271,8
2272,7
2273,10
2274,2
2275,3
2276,2
2277,6
2278,3
2279,9
2280,2
2281,5
2282,6
2283,4
2284,9
2285,7
2286,6
2287,6
2288,7
2289,2
2290,6
2291,7
2292,1
2293,10
2294,1
2295,1
2296,6
2297,4
2298,5
2299,10
2300,5
2301,2
2302,7
2303,2
2304,10
2305,5
2306,3
2307,4
2308,4
2309,10
2310,10
2311,6
2312,9
2313,8
2314,7
2315,8
2316,10
2317,1
2318,7
2319,9
2320,2
2321,4
2322,6
2323,6
2324,3
2325,5
2326,4
2327,6
2328,10
2329,2
2330,8
2331,7
2332,6
2333,1
2334,3
2335,1
2336,1
2337,5
2338,5
2339,7
2340,8
2341,3
2342,6
2343,9
2344,2
2345,10
2346,9
2347,7
2348,1
2349,6
2350,4
2351,8
2352,1
2353,10
2354,3
2355,9
2356,9
2357,8
2358,6
2359,2
2360,3
2361,4
2362,10
2363,4
2364,3
2365,1
2366,2
2367,5
2368,4
2369,7
2370,3
2371,3
2372,9
2373,10
2374,3
2375,5
2376,9
2377,6
2378,10
2379,10
2380,6
2381,8
2382,4
2383,8
2384,10
2385,6
2386,1
2387,8
2388,3
2389,4
2390,9
2391,5
2392,7
2393,7
2394,7
2395,7
2396,7
2397,2
2398,2
2399,1
2400,7
2401,4
2402,2
2403,6
2404,8
2405,3
2406,1
2407,9
2408,1
2409,5
2410,7
2411,5
2412,7
2413,10
2414,7
2415,4
2416,1
2417,7
2418,2
2419,10
2420,6
2421,10
2422,4
2423,1
2424,3
2425,7
2426,9
2427,4
2428,4
2429,8
2430,4
2431,9
2432,7
2433,6
2434,4
2435,8
2436,6
2437,2
2438,8
2439,7
2440,9
2441,7
2442,5
2443,8
2444,10
2445,8
2446,6
2447,4
2448,3
2449,1
2450,3
2451,5
2452,8
2453,3
2454,7
2455,4
2456,8
2457,6
2458,1
2459,8
2460,6
2461,1
2462,2
2463,3
2464,10
2465,10
2466,6
2467,9
2468,5
2469,1
2470,7
2471,8
2472,1
2473,2
2474,10
2475,2
2476,4
2477,8
2478,3
2479,5
2480,9
2481,6
2482,8
2483,9
2484,8
2485,1
2486,7
2487,10
2488,7
2489,7
2490,6
2491,9
2492,9
2493,7
2494,10
2495,4
2496,5
2497,4
2498,10
2499,9
2500,5
2501,6
2502,7
2503,8
2504,7
2505,10
2506,7
2507,5
2508,2
2509,7
2510,3
2511,7
2512,5
2513,1
2514,8
2515,5
2516,6
2517,6
2518,10
2519,9
2520,7
2521,8
2522,4
2523,9
2524,7
2525,9
2526,2
2527,2
2528,10
2529,6
2530,7
2531,2
2532,4
2533,7
2534,3
2535,4
2536,3
2537,5
2538,8
2539,7
2540,9
2541,8
2542,7
2543,2
2544,10
2545,2
2546,9
2547,8
2548,7
2549,3
2550,8
2551,9
2552,4
2553,9
2554,4
2555,2
2556,4
2557,9
2558,7
2559,7
2560,1
2561,7
2562,10
2563,8
2564,6
2565,7
2566,5
2567,10
2568,7
2569,4
2570,8
2571,4
2572,2
2573,1
2574,8
2575,5
2576,6
2577,6
2578,5
2579,2
2580,3
2581,8
2582,1
2583,4
2584,8
2585,10
2586,6
2587,3
2588,7
2589,7
2590,2
2591,6
2592,1
2593,4
2594,8
2595,9
2596,9
2597,3
2598,7
2599,8
2600,10
2601,8
2602,4
2603,8
2604,1
2605,5
2606,1
2607,9
2608,3
2609,3
2610,2
2611,10
2612,9
2613,7
2614,9
2615,1
2616,8
2617,5
2618,10
2619,8
2620,4
2621,10
2622,8
2623,1
2624,5
2625,8
2626,9
2627,3
2628,3
2629,5
2630,9
2631,7
2632,7
2633,4
2634,1
2635,1
2636,8
2637,6
2638,3
2639,5
2640,2
2641,5
2642,8
2643,2
2644,2
2645,6
2646,4
2647,8
2648,5
2649,9
2650,5
2651,10
2652,2
2653,5
2654,2
2655,10
2656,6
2657,4
2658,6
2659,3
2660,10
2661,10
2662,8
2663,4
2664,9
2665,8
2666,5
2667,3
2668,6
2669,3
2670,8
2671,3
2672,8
2673,4
2674,2
2675,6
2676,2
2677,5
2678,1
2679,6
2680,9
2681,9
2682,1
2683,6
2684,1
2685,1
2686,6
2687,8
2688,8
2689,4
2690,8
2691,9
2692,1
2693,3
2694,6
2695,8
2696,9
2697,6
2698,10
2699,8
2700,5
2701,1
2702,3
2703,2
2704,10
2705,3
2706,3
2707,3
2708,2
2709,10
2710,7
2711,4
2712,10
2713,6
2714,7
2715,5
2716,10
2717,8
2718,2
2719,2
2720,9
2721,5
2722,9
2723,10
2724,1
2725,8
2726,2
2727,9
2728,8
2729,10
2730,6
2731,6
2732,10
2733,9
2734,1
2735,9
2736,9
2737,8
2738,1
2739,8
2740,9
2741,10
2742,9
2743,8
2744,3
2745,8
2746,1
2747,6
2748,5
2749,9
2750,10
2751,8
2752,6
2753,10
2754,7
2755,2
2756,4
2757,1
2758,7
2759,2
2760,1
2761,2
2762,8
2763,9
2764,6
2765,3
2766,10
2767,9
2768,2
2769,7
2770,10
2771,8
2772,8
2773,9
2774,9
2775,8
2776,2
2777,10
2778,2
2779,3
2780,10
2781,9
2782,9
2783,1
2784,7
2785,2
2786,4
2787,9
2788,3
2789,8
2790,9
2791,2
2792,6
2793,7
2794,8
2795,5
2796,5
2797,7
2798,3
2799,4
2800,7
2801,2
2802,5
2803,3
2804,8
2805,3
2806,4
2807,1
2808,2
2809,6
2810,7
2811,10
2812,3
2813,1
2814,6
2815,3
2816,6
2817,6
2818,1
2819,6
2820,5
2821,1
2822,3
2823,4
2824,8
2825,1
2826,2
2827,8
2828,8
2829,1
2830,8
2831,6
2832,1
2833,1
2834,10
2835,6
2836,10
2837,3
2838,7
2839,1
2840,5
2841,6
2842,3
2843,4
2844,2
2845,6
2846,9
2847,2
2848,1
2849,2
2850,2
2851,1
2852,6
2853,8
2854,8
2855,9
2856,7
2857,4
2858,7
2859,8
2860,10
2861,10
2862,2
2863,6
2864,7
2865,2
2866,7
2867,7
2868,4
2869,1
2870,2
2871,7
2872,3
2873,8
2874,6
2875,9
2876,6
2877,6
2878,7
2879,8
2880,5
2881,9
2882,5
2883,1
2884,5
2885,3
2886,8
2887,7
2888,2
2889,7
2890,8
2891,3
2892,9
2893,5
2894,7
2895,1
2896,2
2897,7
2898,1
2899,8
2900,1
2901,1
2902,5
2903,5
2904,5
2905,9
2906,7
2907,4
2908,6
2909,10
2910,10
2911,4
2912,10
2913,3
2914,5
2915,8
2916,5
2917,4
2918,2
2919,6
2920,1
2921,2
2922,3
2923,8
2924,8
2925,4
2926,9
2927,2
2928,10
2929,7
2930,9
2931,3
2932,8
2933,6
2934,9
2935,4
2936,4
2937,2
2938,1
2939,2
2940,4
2941,4
2942,1
2943,5
2944,3
2945,7
2946,10
2947,10
2948,9
2949,9
2950,5
2951,4
2952,9
2953,8
2954,2
2955,2
2956,2
2957,3
2958,1
2959,8
2960,6
2961,7
2962,7
2963,5
2964,2
2965,3
2966,10
2967,10
2968,3
2969,2
2970,2
2971,9
2972,1
2973,1
2974,9
2975,7
2976,5
2977,7
2978,7
2979,6
2980,1
2981,4
2982,7
2983,5
2984,1
2985,4
2986,4
2987,4
2988,6
2989,2
2990,5
2991,8
2992,9
2993,7
2994,9
2995,4
2996,9
