"Id","Category"
521,"7"
522,"5"
523,"7"
524,"4"
525,"7"
526,"9"
527,"7"
528,"10"
529,"2"
530,"3"
531,"2"
532,"9"
533,"2"
534,"4"
535,"8"
536,"4"
537,"3"
538,"2"
539,"1"
540,"7"
541,"9"
542,"1"
543,"2"
544,"5"
545,"4"
546,"9"
547,"2"
548,"8"
549,"9"
550,"6"
551,"5"
552,"6"
553,"5"
554,"8"
555,"6"
556,"7"
557,"1"
558,"1"
559,"9"
560,"5"
561,"6"
562,"1"
563,"8"
564,"2"
565,"4"
566,"4"
567,"3"
568,"8"
569,"4"
570,"1"
571,"5"
572,"7"
573,"7"
574,"1"
575,"3"
576,"8"
577,"6"
578,"8"
579,"2"
580,"1"
581,"5"
582,"6"
583,"5"
584,"7"
585,"8"
586,"6"
587,"4"
588,"6"
589,"8"
590,"5"
591,"10"
592,"9"
593,"9"
594,"1"
595,"8"
596,"9"
597,"2"
598,"10"
599,"4"
600,"4"
601,"2"
602,"5"
603,"3"
604,"8"
605,"1"
606,"6"
607,"2"
608,"4"
609,"4"
610,"7"
611,"1"
612,"3"
613,"1"
614,"6"
615,"10"
616,"2"
617,"2"
618,"5"
619,"2"
620,"3"
621,"5"
622,"2"
623,"3"
624,"1"
625,"6"
626,"8"
627,"5"
628,"5"
629,"4"
630,"4"
631,"7"
632,"8"
633,"2"
634,"3"
635,"10"
636,"5"
637,"8"
638,"6"
639,"10"
640,"4"
641,"7"
642,"4"
643,"2"
644,"2"
645,"1"
646,"8"
647,"4"
648,"7"
649,"7"
650,"1"
651,"10"
652,"8"
653,"9"
654,"8"
655,"1"
656,"2"
657,"7"
658,"5"
659,"2"
660,"3"
661,"10"
662,"10"
663,"2"
664,"10"
665,"3"
666,"1"
667,"6"
668,"9"
669,"6"
670,"9"
671,"8"
672,"10"
673,"5"
674,"5"
675,"8"
676,"8"
677,"5"
678,"3"
679,"4"
680,"8"
681,"3"
682,"2"
683,"7"
684,"8"
685,"9"
686,"5"
687,"2"
688,"1"
689,"5"
690,"5"
691,"2"
692,"3"
693,"2"
694,"4"
695,"2"
696,"4"
697,"3"
698,"8"
699,"7"
700,"10"
701,"8"
702,"7"
703,"5"
704,"7"
705,"10"
706,"8"
707,"1"
708,"9"
709,"9"
710,"10"
711,"8"
712,"8"
713,"9"
714,"1"
715,"10"
716,"5"
717,"7"
718,"1"
719,"9"
720,"1"
721,"4"
722,"1"
723,"6"
724,"3"
725,"1"
726,"5"
727,"8"
728,"7"
729,"2"
730,"4"
731,"8"
732,"2"
733,"7"
734,"5"
735,"7"
736,"3"
737,"7"
738,"5"
739,"6"
740,"9"
741,"7"
742,"1"
743,"8"
744,"5"
745,"2"
746,"8"
747,"2"
748,"6"
749,"10"
750,"9"
751,"2"
752,"4"
753,"4"
754,"10"
755,"10"
756,"8"
757,"5"
758,"8"
759,"5"
760,"1"
761,"2"
762,"7"
763,"2"
764,"3"
765,"8"
766,"10"
767,"7"
768,"4"
769,"7"
770,"5"
771,"2"
772,"6"
773,"1"
774,"2"
775,"4"
776,"5"
777,"6"
778,"6"
779,"5"
780,"5"
781,"5"
782,"8"
783,"5"
784,"3"
785,"8"
786,"2"
787,"8"
788,"4"
789,"5"
790,"9"
791,"3"
792,"9"
793,"2"
794,"7"
795,"10"
796,"2"
797,"5"
798,"5"
799,"5"
800,"10"
801,"3"
802,"5"
803,"3"
804,"5"
805,"3"
806,"1"
807,"4"
808,"9"
809,"3"
810,"10"
811,"4"
812,"6"
813,"2"
814,"8"
815,"6"
816,"3"
817,"4"
818,"1"
819,"5"
820,"9"
821,"5"
822,"8"
823,"2"
824,"5"
825,"10"
826,"2"
827,"4"
828,"2"
829,"10"
830,"10"
831,"10"
832,"3"
833,"1"
834,"5"
835,"6"
836,"10"
837,"7"
838,"9"
839,"8"
840,"1"
841,"8"
842,"5"
843,"6"
844,"6"
845,"10"
846,"9"
847,"5"
848,"5"
849,"10"
850,"6"
851,"8"
852,"8"
853,"10"
854,"4"
855,"10"
856,"8"
857,"1"
858,"8"
859,"6"
860,"4"
861,"10"
862,"9"
863,"7"
864,"9"
865,"6"
866,"3"
867,"2"
868,"10"
869,"2"
870,"5"
871,"9"
872,"10"
873,"8"
874,"5"
875,"9"
876,"8"
877,"10"
878,"8"
879,"5"
880,"5"
881,"1"
882,"10"
883,"10"
884,"10"
885,"8"
886,"1"
887,"6"
888,"6"
889,"6"
890,"8"
891,"10"
892,"8"
893,"6"
894,"6"
895,"3"
896,"7"
897,"2"
898,"1"
899,"9"
900,"7"
901,"10"
902,"9"
903,"5"
904,"3"
905,"8"
906,"5"
907,"8"
908,"4"
909,"5"
910,"2"
911,"6"
912,"1"
913,"6"
914,"2"
915,"6"
916,"3"
917,"1"
918,"6"
919,"8"
920,"8"
921,"9"
922,"2"
923,"6"
924,"2"
925,"9"
926,"7"
927,"2"
928,"1"
929,"8"
930,"4"
931,"6"
932,"1"
933,"1"
934,"9"
935,"1"
936,"2"
937,"10"
938,"4"
939,"6"
940,"7"
941,"6"
942,"5"
943,"5"
944,"5"
945,"9"
946,"5"
947,"7"
948,"5"
949,"10"
950,"1"
951,"8"
952,"6"
953,"3"
954,"4"
955,"7"
956,"5"
957,"1"
958,"4"
959,"9"
960,"9"
961,"9"
962,"1"
963,"5"
964,"4"
965,"1"
966,"1"
967,"10"
968,"5"
969,"6"
970,"5"
971,"5"
972,"9"
973,"10"
974,"5"
975,"5"
976,"10"
977,"5"
978,"3"
979,"10"
980,"1"
981,"10"
982,"2"
983,"8"
984,"10"
985,"8"
986,"8"
987,"1"
988,"1"
989,"9"
990,"7"
991,"9"
992,"9"
993,"6"
994,"9"
995,"10"
996,"6"
997,"10"
998,"9"
999,"4"
1000,"10"
1001,"8"
1002,"10"
1003,"8"
1004,"10"
1005,"4"
1006,"4"
1007,"3"
1008,"3"
1009,"1"
1010,"4"
1011,"10"
1012,"9"
1013,"5"
1014,"7"
1015,"3"
1016,"7"
1017,"6"
1018,"9"
1019,"2"
1020,"10"
1021,"9"
1022,"3"
1023,"6"
1024,"4"
1025,"3"
1026,"9"
1027,"7"
1028,"5"
1029,"8"
1030,"3"
1031,"8"
1032,"7"
1033,"8"
1034,"2"
1035,"2"
1036,"8"
1037,"7"
1038,"10"
1039,"10"
1040,"9"
1041,"7"
1042,"8"
1043,"8"
1044,"3"
1045,"10"
1046,"1"
1047,"9"
1048,"5"
1049,"3"
1050,"5"
1051,"1"
1052,"4"
1053,"1"
1054,"4"
1055,"5"
1056,"8"
1057,"1"
1058,"3"
1059,"6"
1060,"4"
1061,"9"
1062,"6"
1063,"8"
1064,"7"
1065,"6"
1066,"5"
1067,"2"
1068,"10"
1069,"5"
1070,"5"
1071,"10"
1072,"7"
1073,"7"
1074,"8"
1075,"1"
1076,"1"
1077,"5"
1078,"8"
1079,"1"
1080,"10"
1081,"4"
1082,"8"
1083,"9"
1084,"10"
1085,"3"
1086,"7"
1087,"5"
1088,"2"
1089,"2"
1090,"5"
1091,"2"
1092,"5"
1093,"5"
1094,"3"
1095,"6"
1096,"2"
1097,"9"
1098,"7"
1099,"6"
1100,"5"
1101,"4"
1102,"4"
1103,"10"
1104,"1"
1105,"7"
1106,"4"
1107,"6"
1108,"3"
1109,"8"
1110,"8"
1111,"2"
1112,"1"
1113,"2"
1114,"2"
1115,"10"
1116,"9"
1117,"3"
1118,"4"
1119,"10"
1120,"8"
1121,"1"
1122,"7"
1123,"9"
1124,"10"
1125,"2"
1126,"10"
1127,"4"
1128,"10"
1129,"1"
1130,"4"
1131,"3"
1132,"10"
1133,"1"
1134,"4"
1135,"8"
1136,"9"
1137,"5"
1138,"4"
1139,"1"
1140,"7"
1141,"3"
1142,"7"
1143,"7"
1144,"1"
1145,"7"
1146,"8"
1147,"9"
1148,"5"
1149,"8"
1150,"10"
1151,"4"
1152,"8"
1153,"7"
1154,"5"
1155,"10"
1156,"2"
1157,"1"
1158,"8"
1159,"4"
1160,"10"
1161,"9"
1162,"10"
1163,"2"
1164,"7"
1165,"5"
1166,"7"
1167,"4"
1168,"10"
1169,"6"
1170,"10"
1171,"5"
1172,"4"
1173,"5"
1174,"10"
1175,"9"
1176,"5"
1177,"6"
1178,"9"
1179,"3"
1180,"10"
1181,"3"
1182,"5"
1183,"8"
1184,"8"
1185,"10"
1186,"7"
1187,"4"
1188,"8"
1189,"5"
1190,"2"
1191,"9"
1192,"6"
1193,"7"
1194,"3"
1195,"9"
1196,"3"
1197,"4"
1198,"3"
1199,"4"
1200,"3"
1201,"5"
1202,"6"
1203,"3"
1204,"5"
1205,"7"
1206,"3"
1207,"5"
1208,"7"
1209,"5"
1210,"3"
1211,"2"
1212,"4"
1213,"1"
1214,"1"
1215,"4"
1216,"6"
1217,"4"
1218,"7"
1219,"7"
1220,"3"
1221,"4"
1222,"8"
1223,"7"
1224,"7"
1225,"1"
1226,"5"
1227,"8"
1228,"8"
1229,"8"
1230,"6"
1231,"6"
1232,"9"
1233,"4"
1234,"4"
1235,"10"
1236,"4"
1237,"9"
1238,"2"
1239,"6"
1240,"2"
1241,"10"
1242,"5"
1243,"8"
1244,"7"
1245,"6"
1246,"4"
1247,"2"
1248,"3"
1249,"9"
1250,"10"
1251,"8"
1252,"10"
1253,"6"
1254,"3"
1255,"1"
1256,"9"
1257,"8"
1258,"5"
1259,"5"
1260,"3"
1261,"3"
1262,"7"
1263,"1"
1264,"5"
1265,"9"
1266,"9"
1267,"7"
1268,"2"
1269,"10"
1270,"5"
1271,"4"
1272,"8"
1273,"3"
1274,"5"
1275,"8"
1276,"2"
1277,"6"
1278,"4"
1279,"6"
1280,"5"
1281,"2"
1282,"4"
1283,"2"
1284,"6"
1285,"7"
1286,"2"
1287,"9"
1288,"8"
1289,"4"
1290,"6"
1291,"2"
1292,"10"
1293,"2"
1294,"10"
1295,"7"
1296,"7"
1297,"2"
1298,"9"
1299,"3"
1300,"7"
1301,"6"
1302,"2"
1303,"4"
1304,"8"
1305,"5"
1306,"2"
1307,"10"
1308,"1"
1309,"10"
1310,"8"
1311,"5"
1312,"1"
1313,"7"
1314,"5"
1315,"5"
1316,"7"
1317,"7"
1318,"7"
1319,"9"
1320,"2"
1321,"4"
1322,"5"
1323,"10"
1324,"10"
1325,"9"
1326,"7"
1327,"1"
1328,"1"
1329,"6"
1330,"6"
1331,"3"
1332,"2"
1333,"6"
1334,"1"
1335,"5"
1336,"9"
1337,"1"
1338,"10"
1339,"3"
1340,"1"
1341,"10"
1342,"6"
1343,"10"
1344,"4"
1345,"10"
1346,"5"
1347,"2"
1348,"5"
1349,"7"
1350,"8"
1351,"5"
1352,"8"
1353,"10"
1354,"9"
1355,"9"
1356,"2"
1357,"8"
1358,"2"
1359,"10"
1360,"10"
1361,"2"
1362,"8"
1363,"9"
1364,"6"
1365,"3"
1366,"7"
1367,"4"
1368,"7"
1369,"7"
1370,"5"
1371,"6"
1372,"2"
1373,"1"
1374,"6"
1375,"9"
1376,"7"
1377,"5"
1378,"6"
1379,"10"
1380,"8"
1381,"4"
1382,"7"
1383,"2"
1384,"1"
1385,"1"
1386,"5"
1387,"2"
1388,"5"
1389,"2"
1390,"1"
1391,"9"
1392,"5"
1393,"9"
1394,"1"
1395,"10"
1396,"8"
1397,"10"
1398,"10"
1399,"10"
1400,"8"
1401,"3"
1402,"2"
1403,"7"
1404,"6"
1405,"10"
1406,"10"
1407,"2"
1408,"2"
1409,"6"
1410,"2"
1411,"3"
1412,"4"
1413,"3"
1414,"3"
1415,"4"
1416,"8"
1417,"6"
1418,"4"
1419,"4"
1420,"3"
1421,"1"
1422,"10"
1423,"5"
1424,"5"
1425,"10"
1426,"3"
1427,"10"
1428,"7"
1429,"7"
1430,"9"
1431,"4"
1432,"2"
1433,"9"
1434,"8"
1435,"10"
1436,"6"
1437,"4"
1438,"2"
1439,"6"
1440,"1"
1441,"3"
1442,"5"
1443,"7"
1444,"8"
1445,"5"
1446,"8"
1447,"10"
1448,"8"
1449,"9"
1450,"10"
1451,"7"
1452,"10"
1453,"5"
1454,"9"
1455,"5"
1456,"6"
1457,"9"
1458,"8"
1459,"4"
1460,"9"
1461,"9"
1462,"6"
1463,"9"
1464,"7"
1465,"6"
1466,"9"
1467,"10"
1468,"5"
1469,"2"
1470,"5"
1471,"9"
1472,"4"
1473,"3"
1474,"7"
1475,"8"
1476,"8"
1477,"5"
1478,"6"
1479,"5"
1480,"10"
1481,"8"
1482,"10"
1483,"5"
1484,"8"
1485,"4"
1486,"6"
1487,"5"
1488,"7"
1489,"5"
1490,"10"
1491,"1"
1492,"3"
1493,"10"
1494,"8"
1495,"7"
1496,"2"
1497,"10"
1498,"2"
1499,"5"
1500,"2"
1501,"6"
1502,"4"
1503,"4"
1504,"10"
1505,"8"
1506,"3"
1507,"1"
1508,"1"
1509,"4"
1510,"3"
1511,"8"
1512,"1"
1513,"8"
1514,"9"
1515,"3"
1516,"3"
1517,"10"
1518,"6"
1519,"8"
1520,"8"
1521,"6"
1522,"2"
1523,"6"
1524,"10"
1525,"1"
1526,"9"
1527,"1"
1528,"8"
1529,"9"
1530,"7"
1531,"5"
1532,"4"
1533,"4"
1534,"2"
1535,"4"
1536,"8"
1537,"8"
1538,"3"
1539,"5"
1540,"1"
1541,"2"
1542,"10"
1543,"9"
1544,"7"
1545,"1"
1546,"10"
1547,"4"
1548,"3"
1549,"4"
1550,"2"
1551,"3"
1552,"5"
1553,"7"
1554,"8"
1555,"8"
1556,"1"
1557,"5"
1558,"5"
1559,"2"
1560,"6"
1561,"4"
1562,"8"
1563,"1"
1564,"5"
1565,"4"
1566,"6"
1567,"5"
1568,"1"
1569,"8"
1570,"5"
1571,"5"
1572,"8"
1573,"4"
1574,"10"
1575,"10"
1576,"4"
1577,"3"
1578,"4"
1579,"5"
1580,"2"
1581,"5"
1582,"6"
1583,"10"
1584,"9"
1585,"1"
1586,"6"
1587,"10"
1588,"2"
1589,"4"
1590,"1"
1591,"2"
1592,"8"
1593,"4"
1594,"7"
1595,"7"
1596,"3"
1597,"6"
1598,"8"
1599,"2"
1600,"4"
1601,"10"
1602,"8"
1603,"6"
1604,"2"
1605,"10"
1606,"8"
1607,"4"
1608,"7"
1609,"7"
1610,"7"
1611,"4"
1612,"5"
1613,"4"
1614,"7"
1615,"5"
1616,"8"
1617,"7"
1618,"10"
1619,"1"
1620,"9"
1621,"9"
1622,"7"
1623,"5"
1624,"5"
1625,"10"
1626,"8"
1627,"9"
1628,"3"
1629,"7"
1630,"6"
1631,"4"
1632,"10"
1633,"10"
1634,"5"
1635,"9"
1636,"5"
1637,"10"
1638,"9"
1639,"10"
1640,"1"
1641,"5"
1642,"8"
1643,"2"
1644,"9"
1645,"7"
1646,"2"
1647,"1"
1648,"4"
1649,"5"
1650,"3"
1651,"5"
1652,"5"
1653,"10"
1654,"5"
1655,"1"
1656,"6"
1657,"1"
1658,"7"
1659,"8"
1660,"3"
1661,"4"
1662,"8"
1663,"4"
1664,"6"
1665,"4"
1666,"4"
1667,"4"
1668,"7"
1669,"7"
1670,"2"
1671,"10"
1672,"9"
1673,"8"
1674,"10"
1675,"4"
1676,"10"
1677,"3"
1678,"8"
1679,"3"
1680,"8"
1681,"4"
1682,"7"
1683,"5"
1684,"4"
1685,"1"
1686,"7"
1687,"4"
1688,"1"
1689,"4"
1690,"2"
1691,"5"
1692,"1"
1693,"9"
1694,"9"
1695,"2"
1696,"9"
1697,"5"
1698,"6"
1699,"3"
1700,"7"
1701,"5"
1702,"2"
1703,"5"
1704,"10"
1705,"9"
1706,"6"
1707,"9"
1708,"7"
1709,"7"
1710,"1"
1711,"6"
1712,"2"
1713,"5"
1714,"5"
1715,"5"
1716,"2"
1717,"9"
1718,"10"
1719,"7"
1720,"6"
1721,"1"
1722,"3"
1723,"9"
1724,"5"
1725,"5"
1726,"1"
1727,"3"
1728,"6"
1729,"1"
1730,"3"
1731,"10"
1732,"9"
1733,"1"
1734,"1"
1735,"2"
1736,"4"
1737,"2"
1738,"5"
1739,"5"
1740,"9"
1741,"4"
1742,"8"
1743,"10"
1744,"2"
1745,"4"
1746,"5"
1747,"9"
1748,"7"
1749,"3"
1750,"7"
1751,"6"
1752,"7"
1753,"7"
1754,"3"
1755,"5"
1756,"7"
1757,"5"
1758,"7"
1759,"7"
1760,"9"
1761,"3"
1762,"7"
1763,"3"
1764,"10"
1765,"10"
1766,"6"
1767,"9"
1768,"9"
1769,"7"
1770,"5"
1771,"7"
1772,"10"
1773,"9"
1774,"7"
1775,"9"
1776,"8"
1777,"1"
1778,"9"
1779,"6"
1780,"8"
1781,"1"
1782,"2"
1783,"7"
1784,"7"
1785,"6"
1786,"4"
1787,"9"
1788,"2"
1789,"10"
1790,"8"
1791,"7"
1792,"7"
1793,"7"
1794,"4"
1795,"5"
1796,"5"
1797,"7"
1798,"7"
1799,"4"
1800,"6"
1801,"8"
1802,"4"
1803,"9"
1804,"6"
1805,"1"
1806,"4"
1807,"8"
1808,"8"
1809,"9"
1810,"8"
1811,"4"
1812,"6"
1813,"1"
1814,"3"
1815,"6"
1816,"9"
1817,"1"
1818,"9"
1819,"7"
1820,"4"
1821,"2"
1822,"4"
1823,"8"
1824,"6"
1825,"8"
1826,"6"
1827,"9"
1828,"5"
1829,"3"
1830,"6"
1831,"8"
1832,"4"
1833,"2"
1834,"5"
1835,"5"
1836,"1"
1837,"1"
1838,"4"
1839,"1"
1840,"10"
1841,"10"
1842,"6"
1843,"5"
1844,"9"
1845,"1"
1846,"1"
1847,"6"
1848,"5"
1849,"6"
1850,"5"
1851,"7"
1852,"10"
1853,"8"
1854,"2"
1855,"9"
1856,"4"
1857,"7"
1858,"2"
1859,"5"
1860,"10"
1861,"10"
1862,"8"
1863,"9"
1864,"7"
1865,"7"
1866,"10"
1867,"9"
1868,"8"
1869,"10"
1870,"8"
1871,"2"
1872,"2"
1873,"5"
1874,"6"
1875,"5"
1876,"1"
1877,"10"
1878,"1"
1879,"3"
1880,"5"
1881,"6"
1882,"3"
1883,"1"
1884,"2"
1885,"8"
1886,"6"
1887,"4"
1888,"6"
1889,"7"
1890,"2"
1891,"2"
1892,"5"
1893,"7"
1894,"5"
1895,"8"
1896,"3"
1897,"8"
1898,"3"
1899,"1"
1900,"1"
1901,"10"
1902,"7"
1903,"7"
1904,"8"
1905,"2"
1906,"8"
1907,"8"
1908,"4"
1909,"1"
1910,"7"
1911,"9"
1912,"3"
1913,"3"
1914,"2"
1915,"5"
1916,"1"
1917,"2"
1918,"10"
1919,"1"
1920,"7"
1921,"9"
1922,"3"
1923,"2"
1924,"7"
1925,"5"
1926,"10"
1927,"3"
1928,"1"
1929,"5"
1930,"5"
1931,"8"
1932,"3"
1933,"1"
1934,"2"
1935,"5"
1936,"9"
1937,"1"
1938,"5"
1939,"2"
1940,"5"
1941,"2"
1942,"7"
1943,"2"
1944,"4"
1945,"10"
1946,"6"
1947,"4"
1948,"10"
1949,"5"
1950,"9"
1951,"5"
1952,"7"
1953,"2"
1954,"2"
1955,"3"
1956,"7"
1957,"6"
1958,"8"
1959,"6"
1960,"1"
1961,"1"
1962,"5"
1963,"6"
1964,"6"
1965,"10"
1966,"9"
1967,"2"
1968,"8"
1969,"7"
1970,"7"
1971,"1"
1972,"10"
1973,"1"
1974,"8"
1975,"5"
1976,"1"
1977,"6"
1978,"3"
1979,"3"
1980,"9"
1981,"9"
1982,"4"
1983,"9"
1984,"4"
1985,"10"
1986,"3"
1987,"1"
1988,"6"
1989,"6"
1990,"10"
1991,"7"
1992,"8"
1993,"9"
1994,"2"
1995,"6"
1996,"4"
1997,"9"
1998,"5"
1999,"8"
2000,"1"
2001,"8"
2002,"4"
2003,"2"
2004,"3"
2005,"8"
2006,"4"
2007,"7"
2008,"9"
2009,"10"
2010,"6"
2011,"5"
2012,"4"
2013,"8"
2014,"2"
2015,"7"
2016,"1"
2017,"6"
2018,"2"
2019,"6"
2020,"5"
2021,"4"
2022,"2"
2023,"6"
2024,"5"
2025,"10"
2026,"5"
2027,"7"
2028,"9"
2029,"2"
2030,"9"
2031,"8"
2032,"1"
2033,"3"
2034,"9"
2035,"4"
2036,"1"
2037,"3"
2038,"3"
2039,"1"
2040,"8"
2041,"1"
2042,"5"
2043,"5"
2044,"9"
2045,"1"
2046,"1"
2047,"10"
2048,"6"
2049,"3"
2050,"10"
2051,"4"
2052,"7"
2053,"2"
2054,"9"
2055,"10"
2056,"10"
2057,"9"
2058,"8"
2059,"10"
2060,"10"
2061,"6"
2062,"9"
2063,"8"
2064,"9"
2065,"7"
2066,"6"
2067,"1"
2068,"1"
2069,"10"
2070,"3"
2071,"1"
2072,"6"
2073,"8"
2074,"7"
2075,"9"
2076,"4"
2077,"7"
2078,"2"
2079,"1"
2080,"4"
2081,"1"
2082,"3"
2083,"6"
2084,"6"
2085,"2"
2086,"5"
2087,"10"
2088,"1"
2089,"3"
2090,"5"
2091,"3"
2092,"8"
2093,"10"
2094,"4"
2095,"4"
2096,"6"
2097,"8"
2098,"7"
2099,"2"
2100,"5"
2101,"9"
2102,"8"
2103,"5"
2104,"10"
2105,"10"
2106,"9"
2107,"10"
2108,"8"
2109,"7"
2110,"5"
2111,"7"
2112,"6"
2113,"2"
2114,"10"
2115,"1"
2116,"1"
2117,"3"
2118,"1"
2119,"4"
2120,"4"
2121,"2"
2122,"5"
2123,"6"
2124,"9"
2125,"9"
2126,"5"
2127,"10"
2128,"9"
2129,"5"
2130,"7"
2131,"10"
2132,"5"
2133,"1"
2134,"4"
2135,"2"
2136,"1"
2137,"6"
2138,"7"
2139,"7"
2140,"10"
