"Id","Category"
350,"3"
351,"3"
352,"4"
353,"5"
354,"4"
355,"4"
356,"6"
357,"9"
358,"8"
359,"6"
360,"8"
361,"10"
362,"8"
363,"5"
364,"9"
365,"1"
366,"9"
367,"5"
368,"5"
369,"4"
370,"8"
371,"7"
372,"5"
373,"5"
374,"7"
375,"5"
376,"9"
377,"1"
378,"2"
379,"10"
380,"7"
381,"1"
382,"5"
383,"4"
384,"4"
385,"7"
386,"2"
387,"5"
388,"5"
389,"6"
390,"6"
391,"2"
392,"3"
393,"7"
394,"1"
395,"9"
396,"8"
397,"1"
398,"4"
399,"4"
400,"7"
401,"10"
402,"5"
403,"4"
404,"1"
405,"7"
406,"7"
407,"4"
408,"3"
409,"7"
410,"3"
411,"5"
412,"5"
413,"6"
414,"5"
415,"7"
416,"7"
417,"6"
418,"3"
419,"10"
420,"8"
421,"9"
422,"4"
423,"10"
424,"5"
425,"6"
426,"8"
427,"8"
428,"4"
429,"7"
430,"7"
431,"2"
432,"1"
433,"8"
434,"4"
435,"7"
436,"10"
437,"10"
438,"5"
439,"8"
440,"2"
441,"6"
442,"9"
443,"3"
444,"3"
445,"9"
446,"2"
447,"8"
448,"4"
449,"6"
450,"5"
451,"9"
452,"3"
453,"2"
454,"6"
455,"9"
456,"2"
457,"7"
458,"2"
459,"10"
460,"4"
461,"4"
462,"6"
463,"10"
464,"4"
465,"8"
466,"4"
467,"9"
468,"1"
469,"1"
470,"5"
471,"10"
472,"6"
473,"4"
474,"10"
475,"6"
476,"9"
477,"9"
478,"6"
479,"2"
480,"10"
481,"6"
482,"3"
483,"7"
484,"9"
485,"5"
486,"7"
487,"7"
488,"6"
489,"8"
490,"10"
491,"9"
492,"4"
493,"7"
494,"7"
495,"3"
496,"8"
497,"4"
498,"4"
499,"6"
500,"4"
501,"2"
502,"9"
503,"8"
504,"3"
505,"2"
506,"8"
507,"7"
508,"3"
509,"6"
510,"1"
511,"4"
512,"10"
513,"10"
514,"8"
515,"10"
516,"4"
517,"4"
518,"8"
519,"5"
520,"10"
521,"6"
522,"10"
523,"9"
524,"5"
525,"8"
526,"8"
527,"9"
528,"5"
529,"10"
530,"10"
531,"3"
532,"9"
533,"2"
534,"10"
535,"9"
536,"5"
537,"3"
538,"2"
539,"6"
540,"9"
541,"5"
542,"1"
543,"9"
544,"1"
545,"9"
546,"9"
547,"8"
548,"8"
549,"7"
550,"8"
551,"7"
552,"5"
553,"7"
554,"9"
555,"5"
556,"8"
557,"10"
558,"9"
559,"10"
560,"2"
561,"5"
562,"8"
563,"5"
564,"5"
565,"1"
566,"10"
567,"6"
568,"7"
569,"4"
570,"6"
571,"7"
572,"6"
573,"5"
574,"3"
575,"5"
576,"4"
577,"10"
578,"3"
579,"9"
580,"9"
581,"8"
582,"3"
583,"10"
584,"9"
585,"1"
586,"5"
587,"3"
588,"3"
589,"7"
590,"2"
591,"7"
592,"9"
593,"4"
594,"7"
595,"8"
596,"9"
597,"4"
598,"9"
599,"2"
600,"8"
601,"1"
602,"5"
603,"6"
604,"8"
605,"3"
606,"6"
607,"5"
608,"4"
609,"6"
610,"8"
611,"1"
612,"9"
613,"8"
614,"7"
615,"10"
616,"3"
617,"8"
618,"9"
619,"2"
620,"10"
621,"5"
622,"8"
623,"5"
624,"5"
625,"8"
626,"1"
627,"9"
628,"5"
629,"4"
630,"4"
631,"4"
632,"4"
633,"9"
634,"2"
635,"2"
636,"6"
637,"8"
638,"5"
639,"8"
640,"5"
641,"4"
642,"6"
643,"8"
644,"3"
645,"3"
646,"5"
647,"5"
648,"4"
649,"7"
650,"4"
651,"2"
652,"7"
653,"6"
654,"8"
655,"4"
656,"3"
657,"6"
658,"9"
659,"5"
660,"9"
661,"2"
662,"5"
663,"7"
664,"10"
665,"5"
666,"7"
667,"6"
668,"6"
669,"5"
670,"2"
671,"9"
672,"5"
673,"10"
674,"4"
675,"7"
676,"3"
677,"3"
678,"10"
679,"7"
680,"10"
681,"3"
682,"7"
683,"8"
684,"6"
685,"3"
686,"7"
687,"7"
688,"7"
689,"7"
690,"6"
691,"4"
692,"8"
693,"4"
694,"5"
695,"3"
696,"7"
697,"8"
698,"4"
699,"8"
700,"2"
701,"10"
702,"6"
703,"5"
704,"10"
705,"8"
706,"8"
707,"9"
708,"9"
709,"3"
710,"2"
711,"7"
712,"1"
713,"3"
714,"10"
715,"10"
716,"4"
717,"7"
718,"9"
719,"2"
720,"9"
721,"10"
722,"8"
723,"1"
724,"5"
725,"3"
726,"2"
727,"3"
728,"3"
729,"5"
730,"5"
731,"7"
732,"4"
733,"8"
734,"10"
735,"10"
736,"9"
737,"4"
738,"9"
739,"8"
740,"4"
741,"8"
742,"6"
743,"5"
744,"5"
745,"1"
746,"1"
747,"6"
748,"5"
749,"4"
750,"10"
751,"2"
752,"3"
753,"10"
754,"4"
755,"1"
756,"10"
757,"9"
758,"3"
759,"3"
760,"7"
761,"2"
762,"10"
763,"10"
764,"9"
765,"7"
766,"5"
767,"8"
768,"10"
769,"8"
770,"6"
771,"9"
772,"4"
773,"4"
774,"8"
775,"1"
776,"8"
777,"2"
778,"10"
779,"4"
780,"1"
781,"10"
782,"8"
783,"3"
784,"8"
785,"8"
786,"4"
787,"6"
788,"7"
789,"4"
790,"2"
791,"10"
792,"3"
793,"1"
794,"3"
795,"1"
796,"4"
797,"6"
798,"4"
799,"4"
800,"1"
801,"10"
802,"7"
803,"2"
804,"7"
805,"6"
806,"10"
807,"2"
808,"3"
809,"7"
810,"6"
811,"5"
812,"10"
813,"2"
814,"9"
815,"6"
816,"10"
817,"3"
818,"8"
819,"3"
820,"10"
821,"5"
822,"7"
823,"7"
824,"6"
825,"1"
826,"4"
827,"8"
828,"7"
829,"7"
830,"8"
831,"9"
832,"4"
833,"1"
834,"5"
835,"10"
836,"1"
837,"10"
838,"8"
839,"5"
840,"2"
841,"2"
842,"9"
843,"4"
844,"10"
845,"10"
846,"7"
847,"9"
848,"2"
849,"8"
850,"7"
851,"10"
852,"6"
853,"7"
854,"3"
855,"4"
856,"9"
857,"3"
858,"6"
859,"7"
860,"8"
861,"3"
862,"5"
863,"7"
864,"2"
865,"1"
866,"5"
867,"9"
868,"6"
869,"8"
870,"1"
871,"10"
872,"7"
873,"1"
874,"8"
875,"9"
876,"9"
877,"5"
878,"6"
879,"3"
880,"1"
881,"3"
882,"7"
883,"6"
884,"8"
885,"8"
886,"4"
887,"9"
888,"6"
889,"3"
890,"8"
891,"4"
892,"1"
893,"5"
894,"10"
895,"5"
896,"8"
897,"2"
898,"4"
899,"1"
900,"3"
901,"6"
902,"10"
903,"3"
904,"5"
905,"10"
906,"9"
907,"4"
908,"9"
909,"6"
910,"10"
911,"10"
912,"2"
913,"6"
914,"2"
915,"5"
916,"5"
917,"9"
918,"1"
919,"1"
920,"3"
921,"9"
922,"7"
923,"2"
924,"9"
925,"1"
926,"7"
927,"3"
928,"5"
929,"3"
930,"4"
931,"4"
932,"3"
933,"3"
934,"6"
935,"6"
936,"8"
937,"2"
938,"3"
939,"5"
940,"2"
941,"5"
942,"6"
943,"2"
944,"7"
945,"10"
946,"7"
947,"9"
948,"3"
949,"5"
950,"4"
951,"6"
952,"3"
953,"7"
954,"2"
955,"8"
956,"5"
957,"5"
958,"4"
959,"6"
960,"3"
961,"6"
962,"10"
963,"5"
964,"8"
965,"4"
966,"10"
967,"1"
968,"3"
969,"4"
970,"3"
971,"2"
972,"7"
973,"1"
974,"6"
975,"9"
976,"4"
977,"1"
978,"4"
979,"7"
980,"3"
981,"9"
982,"8"
983,"10"
984,"10"
985,"10"
986,"9"
987,"10"
988,"2"
989,"6"
990,"4"
991,"6"
992,"5"
993,"2"
994,"5"
995,"6"
996,"1"
997,"2"
998,"10"
999,"6"
1000,"3"
1001,"6"
1002,"8"
1003,"4"
1004,"7"
1005,"10"
1006,"2"
1007,"10"
1008,"9"
1009,"2"
1010,"5"
1011,"2"
1012,"9"
1013,"1"
1014,"6"
1015,"4"
1016,"8"
1017,"1"
1018,"10"
1019,"6"
1020,"5"
1021,"1"
1022,"6"
1023,"6"
1024,"10"
1025,"2"
1026,"8"
1027,"4"
1028,"5"
1029,"8"
1030,"7"
1031,"8"
1032,"3"
1033,"3"
1034,"8"
1035,"1"
1036,"10"
1037,"10"
1038,"3"
1039,"8"
1040,"1"
1041,"3"
1042,"4"
1043,"8"
1044,"4"
1045,"9"
1046,"1"
1047,"9"
1048,"4"
1049,"7"
1050,"5"
1051,"6"
1052,"8"
1053,"8"
1054,"10"
1055,"8"
1056,"9"
1057,"9"
1058,"10"
1059,"9"
1060,"4"
1061,"1"
1062,"7"
1063,"9"
1064,"8"
1065,"6"
1066,"7"
1067,"5"
1068,"4"
1069,"3"
1070,"4"
1071,"10"
1072,"1"
1073,"4"
1074,"8"
1075,"9"
1076,"4"
1077,"10"
1078,"6"
1079,"8"
1080,"9"
1081,"5"
1082,"6"
1083,"6"
1084,"8"
1085,"6"
1086,"1"
1087,"9"
1088,"9"
1089,"8"
1090,"10"
1091,"3"
1092,"4"
1093,"5"
1094,"5"
1095,"6"
1096,"3"
1097,"1"
1098,"6"
1099,"5"
1100,"6"
1101,"4"
1102,"2"
1103,"5"
1104,"5"
1105,"7"
1106,"5"
1107,"1"
1108,"5"
1109,"5"
1110,"8"
1111,"10"
1112,"9"
1113,"10"
1114,"1"
1115,"7"
1116,"8"
1117,"9"
1118,"9"
1119,"2"
1120,"9"
1121,"10"
1122,"3"
1123,"7"
1124,"2"
1125,"6"
1126,"4"
1127,"3"
1128,"10"
1129,"9"
1130,"4"
1131,"5"
1132,"8"
1133,"7"
1134,"8"
1135,"10"
1136,"8"
1137,"8"
1138,"9"
1139,"6"
1140,"3"
1141,"2"
1142,"3"
1143,"10"
1144,"3"
1145,"10"
1146,"9"
1147,"8"
1148,"6"
1149,"1"
1150,"4"
1151,"7"
1152,"1"
1153,"4"
1154,"7"
1155,"10"
1156,"5"
1157,"5"
1158,"6"
1159,"4"
1160,"7"
1161,"4"
1162,"6"
1163,"2"
1164,"8"
1165,"3"
1166,"7"
1167,"2"
1168,"6"
1169,"7"
1170,"10"
1171,"7"
1172,"9"
1173,"2"
1174,"10"
1175,"9"
1176,"2"
1177,"2"
1178,"8"
1179,"6"
1180,"8"
1181,"1"
1182,"7"
1183,"4"
1184,"5"
1185,"10"
1186,"9"
1187,"10"
1188,"2"
1189,"7"
1190,"5"
1191,"2"
1192,"5"
1193,"2"
1194,"10"
1195,"3"
1196,"9"
1197,"6"
1198,"10"
1199,"10"
1200,"6"
1201,"4"
1202,"5"
1203,"7"
1204,"4"
1205,"2"
1206,"1"
1207,"10"
1208,"5"
1209,"3"
1210,"7"
1211,"7"
1212,"9"
1213,"5"
1214,"8"
1215,"7"
1216,"6"
1217,"9"
1218,"5"
1219,"7"
1220,"10"
1221,"6"
1222,"3"
1223,"1"
1224,"8"
1225,"6"
1226,"7"
1227,"6"
1228,"8"
1229,"8"
1230,"6"
1231,"9"
1232,"6"
1233,"9"
1234,"3"
1235,"10"
1236,"7"
1237,"6"
1238,"1"
1239,"2"
1240,"5"
1241,"6"
1242,"7"
1243,"3"
1244,"8"
1245,"10"
1246,"5"
1247,"5"
1248,"5"
1249,"10"
1250,"5"
1251,"3"
1252,"4"
1253,"7"
1254,"5"
1255,"6"
1256,"5"
1257,"4"
1258,"1"
1259,"9"
1260,"1"
1261,"3"
1262,"7"
1263,"5"
1264,"2"
1265,"3"
1266,"8"
1267,"7"
1268,"2"
1269,"8"
1270,"5"
1271,"4"
1272,"6"
1273,"6"
1274,"7"
1275,"1"
1276,"6"
1277,"8"
1278,"10"
1279,"5"
1280,"7"
1281,"1"
1282,"7"
1283,"9"
1284,"9"
1285,"9"
1286,"6"
1287,"2"
1288,"7"
1289,"8"
1290,"9"
1291,"4"
1292,"4"
1293,"4"
1294,"9"
1295,"3"
1296,"3"
1297,"1"
1298,"5"
1299,"8"
1300,"10"
1301,"10"
1302,"7"
1303,"7"
1304,"6"
1305,"5"
1306,"9"
1307,"3"
1308,"5"
1309,"10"
1310,"6"
1311,"5"
1312,"6"
1313,"10"
1314,"1"
1315,"9"
1316,"7"
1317,"7"
1318,"10"
1319,"10"
1320,"6"
1321,"7"
1322,"6"
1323,"8"
1324,"2"
1325,"10"
1326,"9"
1327,"3"
1328,"6"
1329,"9"
1330,"3"
1331,"2"
1332,"6"
1333,"1"
1334,"8"
1335,"5"
1336,"5"
1337,"9"
1338,"7"
1339,"10"
1340,"1"
1341,"3"
1342,"2"
1343,"3"
1344,"6"
1345,"8"
1346,"7"
1347,"2"
1348,"2"
1349,"5"
1350,"3"
1351,"6"
1352,"9"
1353,"3"
1354,"2"
1355,"8"
1356,"1"
1357,"8"
1358,"5"
1359,"6"
1360,"3"
1361,"5"
1362,"7"
1363,"7"
1364,"2"
1365,"6"
1366,"9"
1367,"5"
1368,"2"
1369,"5"
1370,"8"
1371,"8"
1372,"9"
1373,"4"
1374,"8"
1375,"1"
1376,"1"
1377,"6"
1378,"10"
1379,"7"
1380,"7"
1381,"10"
1382,"1"
1383,"6"
1384,"3"
1385,"10"
1386,"6"
1387,"1"
1388,"2"
1389,"2"
1390,"9"
1391,"1"
1392,"7"
1393,"7"
1394,"1"
1395,"9"
1396,"3"
1397,"6"
1398,"8"
1399,"8"
1400,"1"
1401,"10"
1402,"1"
1403,"4"
1404,"5"
1405,"10"
1406,"10"
1407,"2"
1408,"2"
1409,"5"
1410,"8"
1411,"3"
1412,"6"
1413,"4"
1414,"6"
1415,"8"
1416,"8"
1417,"7"
1418,"7"
1419,"2"
1420,"6"
1421,"7"
1422,"2"
1423,"9"
1424,"7"
1425,"8"
1426,"9"
1427,"10"
1428,"8"
1429,"9"
1430,"8"
1431,"7"
1432,"4"
1433,"4"
1434,"10"
1435,"7"
1436,"9"
1437,"1"
1438,"10"
1439,"9"
1440,"3"
1441,"8"
1442,"5"
1443,"4"
1444,"4"
1445,"8"
1446,"9"
1447,"7"
1448,"9"
1449,"8"
1450,"8"
1451,"1"
1452,"5"
1453,"4"
1454,"8"
1455,"3"
1456,"2"
1457,"8"
1458,"5"
1459,"5"
1460,"5"
1461,"7"
1462,"2"
1463,"3"
1464,"8"
1465,"1"
1466,"1"
1467,"8"
1468,"6"
1469,"7"
1470,"4"
1471,"2"
1472,"9"
1473,"3"
1474,"7"
1475,"5"
1476,"6"
1477,"9"
1478,"8"
1479,"3"
1480,"10"
1481,"6"
1482,"3"
1483,"9"
1484,"4"
1485,"4"
1486,"5"
1487,"9"
1488,"4"
1489,"6"
1490,"1"
1491,"5"
1492,"3"
1493,"8"
1494,"6"
1495,"10"
1496,"8"
1497,"2"
1498,"8"
1499,"5"
1500,"7"
1501,"1"
1502,"5"
1503,"1"
1504,"1"
1505,"1"
1506,"5"
1507,"1"
1508,"7"
1509,"6"
1510,"5"
1511,"3"
1512,"9"
1513,"7"
1514,"2"
1515,"7"
1516,"7"
1517,"7"
1518,"10"
1519,"7"
1520,"3"
1521,"2"
1522,"4"
1523,"3"
1524,"8"
1525,"1"
1526,"6"
1527,"9"
1528,"2"
1529,"3"
1530,"10"
1531,"1"
1532,"9"
1533,"3"
1534,"10"
1535,"5"
1536,"1"
1537,"9"
1538,"3"
1539,"6"
1540,"5"
1541,"10"
1542,"10"
1543,"10"
1544,"10"
1545,"4"
1546,"7"
1547,"8"
1548,"1"
1549,"1"
1550,"4"
1551,"1"
1552,"1"
1553,"1"
1554,"6"
1555,"9"
1556,"8"
1557,"9"
1558,"7"
1559,"9"
1560,"4"
1561,"9"
1562,"8"
1563,"5"
1564,"5"
1565,"5"
1566,"5"
1567,"4"
1568,"3"
1569,"7"
1570,"9"
1571,"7"
1572,"5"
1573,"4"
1574,"2"
1575,"5"
1576,"3"
1577,"2"
1578,"7"
1579,"6"
1580,"7"
1581,"1"
1582,"4"
1583,"5"
1584,"5"
1585,"10"
1586,"3"
1587,"5"
1588,"6"
1589,"8"
1590,"5"
1591,"5"
1592,"9"
1593,"8"
1594,"7"
1595,"8"
1596,"9"
1597,"4"
1598,"6"
1599,"2"
1600,"9"
1601,"4"
1602,"1"
1603,"2"
1604,"10"
1605,"6"
1606,"9"
1607,"2"
1608,"9"
1609,"6"
1610,"5"
1611,"3"
1612,"2"
1613,"10"
1614,"4"
1615,"2"
1616,"10"
1617,"3"
1618,"1"
1619,"9"
1620,"3"
1621,"4"
1622,"9"
1623,"1"
1624,"7"
1625,"3"
1626,"5"
1627,"4"
1628,"7"
1629,"3"
1630,"1"
1631,"6"
1632,"4"
1633,"8"
1634,"6"
1635,"10"
1636,"9"
1637,"6"
1638,"3"
1639,"7"
1640,"5"
1641,"8"
1642,"5"
1643,"3"
1644,"1"
1645,"8"
1646,"6"
1647,"10"
1648,"10"
1649,"5"
1650,"5"
1651,"2"
1652,"2"
1653,"5"
1654,"10"
1655,"2"
1656,"5"
1657,"9"
1658,"4"
1659,"6"
1660,"8"
1661,"10"
1662,"9"
1663,"10"
1664,"8"
1665,"5"
1666,"2"
1667,"8"
1668,"6"
1669,"2"
1670,"1"
1671,"3"
1672,"7"
1673,"2"
1674,"2"
1675,"2"
1676,"1"
1677,"6"
1678,"5"
1679,"6"
1680,"2"
1681,"1"
1682,"5"
1683,"2"
1684,"10"
1685,"6"
1686,"6"
1687,"6"
1688,"9"
1689,"2"
1690,"3"
1691,"5"
1692,"5"
1693,"6"
1694,"5"
1695,"6"
1696,"6"
1697,"3"
1698,"6"
1699,"9"
1700,"5"
1701,"6"
1702,"4"
1703,"8"
1704,"3"
1705,"9"
1706,"9"
1707,"1"
1708,"5"
1709,"9"
1710,"9"
1711,"7"
1712,"5"
1713,"4"
1714,"7"
1715,"1"
1716,"5"
1717,"3"
1718,"2"
1719,"2"
1720,"10"
1721,"3"
1722,"8"
1723,"3"
1724,"2"
1725,"3"
1726,"7"
1727,"9"
1728,"3"
1729,"5"
1730,"5"
1731,"4"
1732,"3"
1733,"5"
1734,"7"
1735,"2"
1736,"9"
1737,"6"
1738,"3"
1739,"4"
1740,"6"
1741,"10"
1742,"4"
1743,"9"
1744,"9"
1745,"7"
1746,"6"
1747,"6"
1748,"4"
1749,"8"
1750,"3"
1751,"9"
1752,"5"
1753,"1"
1754,"9"
1755,"2"
1756,"3"
1757,"9"
1758,"5"
1759,"9"
1760,"4"
1761,"10"
1762,"9"
1763,"7"
1764,"5"
1765,"1"
1766,"5"
1767,"10"
1768,"8"
1769,"8"
1770,"8"
1771,"5"
1772,"5"
1773,"5"
1774,"3"
1775,"9"
1776,"8"
1777,"10"
1778,"6"
1779,"5"
1780,"1"
1781,"7"
1782,"7"
1783,"8"
1784,"3"
1785,"6"
1786,"6"
1787,"10"
1788,"5"
1789,"5"
1790,"4"
1791,"9"
1792,"2"
1793,"1"
1794,"2"
1795,"10"
1796,"9"
1797,"10"
1798,"8"
1799,"10"
1800,"5"
1801,"9"
1802,"8"
1803,"1"
1804,"4"
1805,"6"
1806,"8"
1807,"6"
1808,"10"
1809,"7"
1810,"6"
1811,"4"
1812,"9"
1813,"2"
1814,"5"
1815,"9"
1816,"4"
1817,"8"
1818,"4"
1819,"4"
1820,"2"
1821,"7"
1822,"3"
1823,"8"
1824,"2"
1825,"7"
1826,"7"
1827,"6"
1828,"8"
1829,"1"
1830,"2"
1831,"5"
1832,"5"
1833,"1"
1834,"1"
1835,"6"
1836,"5"
1837,"2"
1838,"9"
1839,"5"
1840,"8"
1841,"6"
1842,"5"
1843,"7"
1844,"10"
1845,"8"
1846,"3"
1847,"8"
1848,"9"
1849,"6"
1850,"10"
1851,"5"
1852,"3"
1853,"2"
1854,"9"
1855,"1"
1856,"3"
1857,"7"
1858,"5"
1859,"8"
1860,"7"
1861,"4"
1862,"10"
1863,"10"
1864,"5"
1865,"4"
1866,"6"
1867,"8"
1868,"7"
1869,"6"
1870,"8"
1871,"5"
1872,"6"
1873,"9"
1874,"4"
1875,"10"
1876,"4"
1877,"8"
1878,"4"
1879,"9"
1880,"6"
1881,"2"
1882,"4"
1883,"3"
1884,"2"
1885,"2"
1886,"4"
1887,"10"
1888,"10"
1889,"5"
1890,"10"
1891,"4"
1892,"1"
1893,"9"
1894,"4"
1895,"2"
1896,"6"
1897,"9"
1898,"3"
1899,"2"
1900,"6"
1901,"2"
1902,"1"
1903,"10"
1904,"6"
1905,"6"
1906,"7"
1907,"2"
1908,"9"
1909,"1"
1910,"4"
1911,"6"
1912,"7"
1913,"4"
1914,"5"
1915,"8"
1916,"4"
1917,"6"
1918,"10"
1919,"1"
1920,"3"
1921,"8"
1922,"1"
1923,"8"
1924,"4"
1925,"8"
1926,"4"
1927,"3"
1928,"10"
1929,"8"
1930,"7"
1931,"3"
1932,"9"
1933,"1"
1934,"1"
1935,"6"
1936,"2"
1937,"4"
1938,"10"
1939,"4"
1940,"6"
1941,"1"
1942,"4"
1943,"6"
1944,"6"
1945,"1"
1946,"10"
1947,"1"
1948,"10"
1949,"3"
1950,"1"
1951,"10"
1952,"9"
1953,"6"
1954,"2"
1955,"10"
1956,"5"
1957,"1"
1958,"8"
1959,"9"
1960,"4"
1961,"9"
1962,"10"
1963,"4"
1964,"7"
1965,"10"
1966,"9"
1967,"2"
1968,"9"
1969,"5"
1970,"9"
1971,"4"
1972,"3"
1973,"2"
1974,"3"
1975,"5"
1976,"7"
1977,"9"
1978,"6"
1979,"8"
1980,"7"
1981,"6"
1982,"8"
1983,"8"
1984,"2"
1985,"8"
1986,"1"
1987,"10"
1988,"3"
1989,"2"
1990,"9"
1991,"2"
1992,"6"
1993,"3"
1994,"4"
1995,"6"
1996,"3"
1997,"9"
1998,"5"
1999,"9"
2000,"9"
2001,"9"
2002,"7"
2003,"7"
2004,"4"
2005,"9"
2006,"2"
2007,"1"
2008,"6"
2009,"7"
2010,"7"
2011,"3"
2012,"2"
2013,"7"
2014,"6"
2015,"1"
2016,"6"
2017,"2"
2018,"2"
2019,"10"
2020,"8"
2021,"4"
2022,"5"
2023,"10"
2024,"3"
2025,"2"
2026,"6"
2027,"4"
2028,"5"
2029,"8"
2030,"10"
2031,"2"
2032,"2"
2033,"8"
2034,"5"
2035,"3"
2036,"9"
2037,"7"
2038,"1"
2039,"1"
2040,"4"
2041,"2"
2042,"8"
2043,"2"
2044,"4"
2045,"10"
2046,"7"
2047,"10"
2048,"8"
2049,"3"
2050,"5"
2051,"8"
2052,"10"
2053,"1"
2054,"5"
2055,"7"
2056,"9"
2057,"1"
2058,"4"
2059,"5"
2060,"10"
2061,"6"
2062,"4"
2063,"3"
2064,"10"
2065,"7"
2066,"4"
2067,"3"
2068,"10"
2069,"6"
2070,"9"
2071,"5"
2072,"3"
2073,"5"
2074,"1"
2075,"4"
2076,"4"
2077,"5"
2078,"8"
2079,"8"
2080,"4"
2081,"6"
2082,"8"
2083,"6"
2084,"6"
2085,"4"
2086,"5"
2087,"5"
2088,"9"
2089,"5"
2090,"7"
2091,"4"
2092,"2"
2093,"3"
2094,"6"
2095,"5"
2096,"9"
2097,"1"
2098,"4"
2099,"10"
2100,"10"
2101,"3"
2102,"4"
2103,"6"
2104,"9"
2105,"1"
2106,"8"
2107,"3"
2108,"8"
2109,"8"
2110,"3"
2111,"9"
2112,"4"
2113,"6"
2114,"8"
2115,"9"
2116,"8"
2117,"10"
2118,"6"
2119,"6"
2120,"7"
2121,"6"
2122,"6"
2123,"5"
2124,"1"
2125,"7"
2126,"1"
2127,"5"
2128,"5"
2129,"5"
2130,"1"
2131,"1"
2132,"7"
2133,"2"
2134,"1"
2135,"10"
2136,"1"
2137,"2"
2138,"2"
2139,"7"
2140,"10"
