"Id","Category"
427,"5"
428,"8"
429,"7"
430,"8"
431,"2"
432,"7"
433,"8"
434,"1"
435,"3"
436,"6"
437,"7"
438,"4"
439,"9"
440,"4"
441,"7"
442,"2"
443,"2"
444,"4"
445,"7"
446,"2"
447,"3"
448,"4"
449,"8"
450,"3"
451,"3"
452,"5"
453,"6"
454,"10"
455,"2"
456,"8"
457,"7"
458,"7"
459,"1"
460,"9"
461,"4"
462,"7"
463,"9"
464,"8"
465,"6"
466,"5"
467,"4"
468,"1"
469,"10"
470,"10"
471,"5"
472,"10"
473,"9"
474,"2"
475,"7"
476,"7"
477,"8"
478,"1"
479,"9"
480,"3"
481,"2"
482,"10"
483,"1"
484,"7"
485,"2"
486,"9"
487,"5"
488,"8"
489,"4"
490,"4"
491,"4"
492,"1"
493,"10"
494,"9"
495,"4"
496,"7"
497,"2"
498,"3"
499,"1"
500,"7"
501,"4"
502,"3"
503,"10"
504,"10"
505,"2"
506,"6"
507,"9"
508,"5"
509,"4"
510,"2"
511,"6"
512,"3"
513,"7"
514,"5"
515,"4"
516,"7"
517,"7"
518,"1"
519,"2"
520,"8"
521,"7"
522,"10"
523,"7"
524,"4"
525,"7"
526,"9"
527,"8"
528,"10"
529,"2"
530,"8"
531,"10"
532,"9"
533,"8"
534,"8"
535,"8"
536,"7"
537,"8"
538,"10"
539,"5"
540,"7"
541,"9"
542,"1"
543,"2"
544,"5"
545,"6"
546,"9"
547,"2"
548,"7"
549,"9"
550,"6"
551,"9"
552,"6"
553,"5"
554,"8"
555,"7"
556,"7"
557,"1"
558,"1"
559,"9"
560,"5"
561,"4"
562,"1"
563,"4"
564,"2"
565,"6"
566,"6"
567,"8"
568,"8"
569,"6"
570,"9"
571,"8"
572,"7"
573,"8"
574,"2"
575,"3"
576,"2"
577,"4"
578,"8"
579,"2"
580,"1"
581,"7"
582,"6"
583,"4"
584,"7"
585,"10"
586,"6"
587,"10"
588,"6"
589,"8"
590,"5"
591,"10"
592,"2"
593,"10"
594,"3"
595,"5"
596,"5"
597,"2"
598,"10"
599,"4"
600,"8"
601,"3"
602,"4"
603,"1"
604,"5"
605,"1"
606,"6"
607,"10"
608,"7"
609,"4"
610,"4"
611,"9"
612,"5"
613,"1"
614,"5"
615,"6"
616,"8"
617,"8"
618,"5"
619,"2"
620,"4"
621,"4"
622,"2"
623,"3"
624,"2"
625,"6"
626,"10"
627,"5"
628,"7"
629,"10"
630,"7"
631,"7"
632,"8"
633,"2"
634,"4"
635,"10"
636,"2"
637,"8"
638,"6"
639,"2"
640,"4"
641,"8"
642,"4"
643,"2"
644,"4"
645,"3"
646,"8"
647,"4"
648,"8"
649,"2"
650,"9"
651,"10"
652,"8"
653,"2"
654,"8"
655,"1"
656,"2"
657,"6"
658,"5"
659,"10"
660,"1"
661,"10"
662,"10"
663,"10"
664,"10"
665,"1"
666,"1"
667,"8"
668,"9"
669,"4"
670,"1"
671,"6"
672,"10"
673,"2"
674,"3"
675,"8"
676,"8"
677,"5"
678,"3"
679,"4"
680,"8"
681,"3"
682,"2"
683,"7"
684,"8"
685,"9"
686,"5"
687,"10"
688,"1"
689,"5"
690,"5"
691,"10"
692,"2"
693,"2"
694,"4"
695,"2"
696,"6"
697,"3"
698,"7"
699,"8"
700,"2"
701,"4"
702,"7"
703,"5"
704,"7"
705,"10"
706,"8"
707,"1"
708,"9"
709,"9"
710,"10"
711,"5"
712,"7"
713,"9"
714,"9"
715,"10"
716,"8"
717,"7"
718,"1"
719,"9"
720,"1"
721,"8"
722,"9"
723,"3"
724,"3"
725,"1"
726,"5"
727,"7"
728,"9"
729,"2"
730,"2"
731,"7"
732,"2"
733,"4"
734,"3"
735,"7"
736,"8"
737,"7"
738,"5"
739,"4"
740,"1"
741,"8"
742,"6"
743,"10"
744,"5"
745,"1"
746,"8"
747,"10"
748,"6"
749,"10"
750,"9"
751,"2"
752,"4"
753,"4"
754,"10"
755,"10"
756,"8"
757,"9"
758,"8"
759,"8"
760,"9"
761,"2"
762,"7"
763,"2"
764,"3"
765,"8"
766,"10"
767,"4"
768,"4"
769,"7"
770,"8"
771,"4"
772,"6"
773,"9"
774,"2"
775,"7"
776,"5"
777,"6"
778,"3"
779,"3"
780,"3"
781,"6"
782,"8"
783,"4"
784,"7"
785,"4"
786,"2"
787,"2"
788,"6"
789,"5"
790,"9"
791,"3"
792,"9"
793,"3"
794,"6"
795,"10"
796,"10"
797,"8"
798,"8"
799,"1"
800,"10"
801,"9"
802,"3"
803,"10"
804,"6"
805,"10"
806,"9"
807,"6"
808,"9"
809,"2"
810,"10"
811,"4"
812,"4"
813,"8"
814,"8"
815,"6"
816,"7"
817,"6"
818,"1"
819,"8"
820,"7"
821,"5"
822,"10"
823,"2"
824,"6"
825,"9"
826,"2"
827,"10"
828,"2"
829,"9"
830,"10"
831,"1"
832,"7"
833,"1"
834,"5"
835,"5"
836,"10"
837,"7"
838,"9"
839,"8"
840,"10"
841,"8"
842,"8"
843,"6"
844,"7"
845,"10"
846,"2"
847,"3"
848,"8"
849,"9"
850,"4"
851,"3"
852,"2"
853,"2"
854,"6"
855,"6"
856,"6"
857,"9"
858,"6"
859,"4"
860,"9"
861,"9"
862,"2"
863,"7"
864,"5"
865,"4"
866,"1"
867,"5"
868,"2"
869,"4"
870,"5"
871,"1"
872,"2"
873,"8"
874,"3"
875,"3"
876,"3"
877,"6"
878,"5"
879,"2"
880,"3"
881,"1"
882,"2"
883,"8"
884,"2"
885,"8"
886,"1"
887,"4"
888,"6"
889,"6"
890,"8"
891,"2"
892,"8"
893,"10"
894,"4"
895,"3"
896,"7"
897,"10"
898,"4"
899,"9"
900,"7"
901,"10"
902,"9"
903,"10"
904,"4"
905,"8"
906,"7"
907,"4"
908,"10"
909,"9"
910,"2"
911,"6"
912,"9"
913,"6"
914,"9"
915,"6"
916,"3"
917,"10"
918,"6"
919,"8"
920,"7"
921,"9"
922,"2"
923,"4"
924,"2"
925,"2"
926,"2"
927,"2"
928,"1"
929,"9"
930,"4"
931,"2"
932,"2"
933,"2"
934,"7"
935,"2"
936,"2"
937,"2"
938,"6"
939,"3"
940,"7"
941,"6"
942,"3"
943,"1"
944,"4"
945,"9"
946,"5"
947,"4"
948,"5"
949,"2"
950,"1"
951,"5"
952,"6"
953,"5"
954,"10"
955,"7"
956,"1"
957,"1"
958,"6"
959,"9"
960,"9"
961,"9"
962,"9"
963,"5"
964,"1"
965,"9"
966,"1"
967,"2"
968,"5"
969,"7"
970,"7"
971,"8"
972,"9"
973,"10"
974,"7"
975,"5"
976,"2"
977,"3"
978,"3"
979,"9"
980,"8"
981,"10"
982,"2"
983,"10"
984,"10"
985,"4"
986,"2"
987,"2"
988,"1"
989,"9"
990,"7"
991,"2"
992,"9"
993,"4"
994,"9"
995,"9"
996,"6"
997,"10"
998,"9"
999,"4"
1000,"10"
1001,"8"
1002,"10"
1003,"8"
1004,"2"
1005,"3"
1006,"7"
1007,"1"
1008,"3"
1009,"2"
1010,"4"
1011,"6"
1012,"7"
1013,"4"
1014,"7"
1015,"9"
1016,"5"
1017,"7"
1018,"9"
1019,"2"
1020,"9"
1021,"9"
1022,"2"
1023,"4"
1024,"7"
1025,"3"
1026,"2"
1027,"7"
1028,"5"
1029,"8"
1030,"4"
1031,"8"
1032,"7"
1033,"8"
1034,"2"
1035,"2"
1036,"6"
1037,"3"
1038,"2"
1039,"10"
1040,"9"
1041,"7"
1042,"8"
1043,"8"
1044,"3"
1045,"1"
1046,"9"
1047,"1"
1048,"5"
1049,"3"
1050,"4"
1051,"1"
1052,"4"
1053,"9"
1054,"7"
1055,"7"
1056,"8"
1057,"1"
1058,"3"
1059,"9"
1060,"6"
1061,"1"
1062,"6"
1063,"10"
1064,"4"
1065,"3"
1066,"7"
1067,"2"
1068,"10"
1069,"3"
1070,"6"
1071,"10"
1072,"5"
1073,"1"
1074,"8"
1075,"9"
1076,"1"
1077,"5"
1078,"8"
1079,"1"
1080,"2"
1081,"2"
1082,"7"
1083,"10"
1084,"10"
1085,"7"
1086,"7"
1087,"1"
1088,"10"
1089,"2"
1090,"7"
1091,"2"
1092,"6"
1093,"4"
1094,"10"
1095,"4"
1096,"7"
1097,"2"
1098,"10"
1099,"6"
1100,"8"
1101,"3"
1102,"7"
1103,"10"
1104,"1"
1105,"8"
1106,"6"
1107,"7"
1108,"3"
1109,"8"
1110,"8"
1111,"2"
1112,"1"
1113,"10"
1114,"7"
1115,"2"
1116,"10"
1117,"8"
1118,"2"
1119,"8"
1120,"8"
1121,"1"
1122,"7"
1123,"4"
1124,"10"
1125,"10"
1126,"10"
1127,"4"
1128,"10"
1129,"1"
1130,"4"
1131,"9"
1132,"10"
1133,"1"
1134,"7"
1135,"7"
1136,"9"
1137,"5"
1138,"4"
1139,"9"
1140,"7"
1141,"9"
1142,"7"
1143,"7"
1144,"1"
1145,"6"
1146,"8"
1147,"9"
1148,"5"
1149,"6"
1150,"10"
1151,"4"
1152,"5"
1153,"2"
1154,"5"
1155,"10"
1156,"10"
1157,"2"
1158,"8"
1159,"10"
1160,"10"
1161,"9"
1162,"10"
1163,"2"
1164,"9"
1165,"5"
1166,"7"
1167,"7"
1168,"1"
1169,"7"
1170,"7"
1171,"5"
1172,"6"
1173,"8"
1174,"10"
1175,"9"
1176,"3"
1177,"10"
1178,"9"
1179,"3"
1180,"2"
1181,"6"
1182,"5"
1183,"8"
1184,"8"
1185,"2"
1186,"7"
1187,"7"
1188,"8"
1189,"3"
1190,"5"
1191,"9"
1192,"4"
1193,"7"
1194,"3"
1195,"4"
1196,"1"
1197,"2"
1198,"6"
1199,"6"
1200,"6"
1201,"8"
1202,"7"
1203,"3"
1204,"5"
1205,"7"
1206,"6"
1207,"5"
1208,"3"
1209,"5"
1210,"10"
1211,"6"
1212,"4"
1213,"10"
1214,"2"
1215,"6"
1216,"8"
1217,"5"
1218,"6"
1219,"2"
1220,"3"
1221,"9"
1222,"7"
1223,"7"
1224,"7"
1225,"1"
1226,"8"
1227,"8"
1228,"6"
1229,"4"
1230,"6"
1231,"6"
1232,"9"
1233,"4"
1234,"6"
1235,"9"
1236,"4"
1237,"9"
1238,"8"
1239,"6"
1240,"2"
1241,"10"
1242,"9"
1243,"8"
1244,"8"
1245,"6"
1246,"8"
1247,"2"
1248,"3"
1249,"1"
1250,"6"
1251,"8"
1252,"10"
1253,"6"
1254,"1"
1255,"1"
1256,"8"
1257,"8"
1258,"7"
1259,"2"
1260,"3"
1261,"4"
1262,"7"
1263,"9"
1264,"6"
1265,"9"
1266,"10"
1267,"7"
1268,"2"
1269,"10"
1270,"5"
1271,"4"
1272,"10"
1273,"4"
1274,"3"
1275,"6"
1276,"10"
1277,"8"
1278,"4"
1279,"6"
1280,"3"
1281,"3"
1282,"4"
1283,"4"
1284,"10"
1285,"7"
1286,"2"
1287,"9"
1288,"4"
1289,"6"
1290,"6"
1291,"2"
1292,"10"
1293,"10"
1294,"10"
1295,"7"
1296,"7"
1297,"2"
1298,"9"
1299,"1"
1300,"7"
1301,"4"
1302,"2"
1303,"6"
1304,"10"
1305,"5"
1306,"2"
1307,"2"
1308,"9"
1309,"10"
1310,"6"
1311,"5"
1312,"1"
1313,"7"
1314,"5"
1315,"4"
1316,"7"
1317,"7"
1318,"7"
1319,"4"
1320,"2"
1321,"4"
1322,"4"
1323,"2"
1324,"3"
1325,"9"
1326,"7"
1327,"1"
1328,"2"
1329,"4"
1330,"6"
1331,"5"
1332,"2"
1333,"6"
1334,"9"
1335,"3"
1336,"9"
1337,"1"
1338,"2"
1339,"3"
1340,"1"
1341,"2"
1342,"7"
1343,"10"
1344,"7"
1345,"8"
1346,"3"
1347,"2"
1348,"1"
1349,"7"
1350,"1"
1351,"5"
1352,"8"
1353,"10"
1354,"8"
1355,"7"
1356,"8"
1357,"1"
1358,"2"
1359,"2"
1360,"9"
1361,"2"
1362,"8"
1363,"10"
1364,"3"
1365,"9"
1366,"4"
1367,"4"
1368,"4"
1369,"7"
1370,"5"
1371,"7"
1372,"2"
1373,"10"
1374,"6"
1375,"9"
1376,"7"
1377,"4"
1378,"8"
1379,"4"
1380,"8"
1381,"4"
1382,"7"
1383,"8"
1384,"9"
1385,"1"
1386,"5"
1387,"2"
1388,"10"
1389,"7"
1390,"10"
1391,"2"
1392,"7"
1393,"2"
1394,"6"
1395,"10"
1396,"5"
1397,"6"
1398,"10"
1399,"10"
1400,"6"
1401,"9"
1402,"3"
1403,"7"
1404,"6"
1405,"9"
1406,"10"
1407,"7"
1408,"2"
1409,"6"
1410,"2"
1411,"5"
1412,"3"
1413,"8"
1414,"7"
1415,"6"
1416,"4"
1417,"3"
1418,"8"
1419,"7"
1420,"3"
1421,"9"
1422,"2"
1423,"5"
1424,"4"
1425,"8"
1426,"3"
1427,"10"
1428,"7"
1429,"4"
1430,"2"
1431,"10"
1432,"2"
1433,"9"
1434,"8"
1435,"2"
1436,"6"
1437,"6"
1438,"9"
1439,"6"
1440,"2"
1441,"3"
1442,"5"
1443,"7"
1444,"8"
1445,"5"
1446,"10"
1447,"10"
1448,"8"
1449,"9"
1450,"10"
1451,"4"
1452,"7"
1453,"4"
1454,"9"
1455,"3"
1456,"6"
1457,"9"
1458,"8"
1459,"4"
1460,"10"
1461,"9"
1462,"6"
1463,"10"
1464,"6"
1465,"4"
1466,"2"
1467,"10"
1468,"8"
1469,"2"
1470,"1"
1471,"1"
1472,"6"
1473,"4"
1474,"3"
1475,"8"
1476,"2"
1477,"6"
1478,"7"
1479,"5"
1480,"1"
1481,"7"
1482,"10"
1483,"5"
1484,"8"
1485,"2"
1486,"3"
1487,"1"
1488,"3"
1489,"7"
1490,"2"
1491,"1"
1492,"6"
1493,"9"
1494,"8"
1495,"7"
1496,"2"
1497,"9"
1498,"2"
1499,"3"
1500,"2"
1501,"6"
1502,"4"
1503,"3"
1504,"2"
1505,"8"
1506,"3"
1507,"9"
1508,"1"
1509,"7"
1510,"8"
1511,"3"
1512,"1"
1513,"3"
1514,"9"
1515,"3"
1516,"3"
1517,"3"
1518,"6"
1519,"8"
1520,"4"
1521,"6"
1522,"2"
1523,"7"
1524,"6"
1525,"1"
1526,"9"
1527,"10"
1528,"8"
1529,"10"
1530,"7"
1531,"5"
1532,"6"
1533,"3"
1534,"2"
1535,"4"
1536,"2"
1537,"10"
1538,"3"
1539,"3"
1540,"1"
1541,"8"
1542,"10"
1543,"2"
1544,"7"
1545,"1"
1546,"8"
1547,"4"
1548,"3"
1549,"2"
1550,"10"
1551,"3"
1552,"3"
1553,"7"
1554,"7"
1555,"8"
1556,"1"
1557,"4"
1558,"7"
1559,"2"
1560,"8"
1561,"4"
1562,"8"
1563,"2"
1564,"5"
1565,"4"
1566,"6"
1567,"1"
1568,"9"
1569,"5"
1570,"7"
1571,"7"
1572,"10"
1573,"6"
1574,"10"
1575,"2"
1576,"2"
1577,"3"
1578,"4"
1579,"5"
1580,"10"
1581,"9"
1582,"6"
1583,"10"
1584,"9"
1585,"1"
1586,"6"
1587,"10"
1588,"8"
1589,"3"
1590,"1"
1591,"2"
1592,"8"
1593,"4"
1594,"7"
1595,"7"
1596,"5"
1597,"6"
1598,"8"
1599,"2"
1600,"7"
1601,"10"
1602,"7"
1603,"3"
1604,"2"
1605,"4"
1606,"5"
1607,"5"
1608,"7"
1609,"7"
1610,"7"
1611,"2"
1612,"4"
1613,"7"
1614,"7"
1615,"5"
1616,"7"
1617,"7"
1618,"10"
1619,"2"
1620,"9"
1621,"2"
1622,"7"
1623,"5"
1624,"5"
1625,"2"
1626,"5"
1627,"1"
1628,"3"
1629,"10"
1630,"7"
1631,"7"
1632,"2"
1633,"8"
1634,"3"
1635,"9"
1636,"5"
1637,"2"
1638,"10"
1639,"6"
1640,"1"
1641,"5"
1642,"8"
1643,"9"
1644,"5"
1645,"10"
1646,"8"
1647,"1"
1648,"4"
1649,"10"
1650,"8"
1651,"6"
1652,"3"
1653,"9"
1654,"5"
1655,"3"
1656,"3"
1657,"9"
1658,"7"
1659,"8"
1660,"1"
1661,"6"
1662,"8"
1663,"6"
1664,"6"
1665,"4"
1666,"6"
1667,"6"
1668,"7"
1669,"2"
1670,"4"
1671,"10"
1672,"1"
1673,"7"
1674,"10"
1675,"7"
1676,"10"
1677,"1"
1678,"3"
1679,"10"
1680,"10"
1681,"3"
1682,"7"
1683,"5"
1684,"6"
1685,"1"
1686,"7"
1687,"6"
1688,"2"
1689,"6"
1690,"2"
1691,"3"
1692,"1"
1693,"9"
1694,"9"
1695,"10"
1696,"9"
1697,"8"
1698,"6"
1699,"1"
1700,"9"
1701,"5"
1702,"7"
1703,"3"
1704,"10"
1705,"2"
1706,"6"
1707,"9"
1708,"7"
1709,"7"
1710,"5"
1711,"6"
1712,"7"
1713,"3"
1714,"5"
1715,"5"
1716,"2"
1717,"9"
1718,"2"
1719,"7"
1720,"3"
1721,"1"
1722,"6"
1723,"7"
1724,"7"
1725,"6"
1726,"1"
1727,"3"
1728,"4"
1729,"3"
1730,"1"
1731,"10"
1732,"2"
1733,"1"
1734,"9"
1735,"2"
1736,"7"
1737,"10"
1738,"5"
1739,"5"
1740,"9"
1741,"10"
1742,"8"
1743,"2"
1744,"7"
1745,"9"
1746,"5"
1747,"9"
1748,"7"
1749,"3"
1750,"7"
1751,"6"
1752,"10"
1753,"7"
1754,"3"
1755,"5"
1756,"4"
1757,"2"
1758,"4"
1759,"7"
1760,"6"
1761,"1"
1762,"4"
1763,"6"
1764,"10"
1765,"2"
1766,"10"
1767,"5"
1768,"7"
1769,"7"
1770,"5"
1771,"7"
1772,"10"
1773,"9"
1774,"7"
1775,"9"
1776,"9"
1777,"9"
1778,"9"
1779,"6"
1780,"8"
1781,"5"
1782,"5"
1783,"10"
1784,"6"
1785,"4"
1786,"6"
1787,"9"
1788,"2"
1789,"10"
1790,"6"
1791,"7"
1792,"6"
1793,"7"
1794,"6"
1795,"5"
1796,"1"
1797,"7"
1798,"6"
1799,"4"
1800,"7"
1801,"8"
1802,"2"
1803,"9"
1804,"6"
1805,"1"
1806,"10"
1807,"1"
1808,"8"
1809,"9"
1810,"7"
1811,"4"
1812,"6"
1813,"1"
1814,"3"
1815,"5"
1816,"9"
1817,"10"
1818,"10"
1819,"7"
1820,"2"
1821,"2"
1822,"10"
1823,"7"
1824,"4"
1825,"8"
1826,"7"
1827,"9"
1828,"5"
1829,"3"
1830,"6"
1831,"8"
1832,"4"
1833,"2"
1834,"5"
1835,"3"
1836,"9"
1837,"1"
1838,"6"
1839,"1"
1840,"6"
1841,"2"
1842,"6"
1843,"1"
1844,"9"
1845,"1"
1846,"1"
1847,"8"
1848,"1"
1849,"8"
1850,"3"
1851,"7"
1852,"2"
1853,"8"
1854,"2"
1855,"9"
1856,"6"
1857,"4"
1858,"10"
1859,"5"
1860,"9"
1861,"2"
1862,"8"
1863,"1"
1864,"7"
1865,"7"
1866,"10"
1867,"9"
1868,"8"
1869,"10"
1870,"8"
1871,"2"
1872,"10"
1873,"7"
1874,"4"
1875,"8"
1876,"9"
1877,"10"
1878,"9"
1879,"2"
1880,"8"
1881,"4"
1882,"3"
1883,"9"
1884,"4"
1885,"8"
1886,"6"
1887,"3"
1888,"7"
1889,"7"
1890,"7"
1891,"7"
1892,"3"
1893,"7"
1894,"5"
1895,"7"
1896,"3"
1897,"5"
1898,"3"
1899,"9"
1900,"9"
1901,"8"
1902,"7"
1903,"7"
1904,"2"
1905,"5"
1906,"6"
1907,"7"
1908,"7"
1909,"1"
1910,"4"
1911,"8"
1912,"3"
1913,"9"
1914,"2"
1915,"3"
1916,"1"
1917,"2"
1918,"2"
1919,"1"
1920,"7"
1921,"9"
1922,"4"
1923,"2"
1924,"5"
1925,"4"
1926,"2"
1927,"1"
1928,"1"
1929,"9"
1930,"5"
1931,"1"
1932,"2"
1933,"1"
1934,"7"
1935,"7"
1936,"2"
1937,"10"
1938,"2"
1939,"8"
1940,"4"
1941,"2"
1942,"7"
1943,"10"
1944,"4"
1945,"7"
1946,"6"
1947,"7"
1948,"10"
1949,"3"
1950,"10"
1951,"4"
1952,"7"
1953,"9"
1954,"2"
1955,"3"
1956,"7"
1957,"5"
1958,"8"
1959,"7"
1960,"1"
1961,"1"
1962,"5"
1963,"3"
1964,"4"
1965,"10"
1966,"9"
1967,"8"
1968,"8"
1969,"2"
1970,"6"
1971,"1"
1972,"10"
1973,"1"
1974,"8"
1975,"3"
1976,"2"
1977,"4"
1978,"8"
1979,"2"
1980,"9"
1981,"9"
1982,"1"
1983,"9"
1984,"9"
1985,"4"
1986,"6"
1987,"9"
1988,"6"
1989,"6"
1990,"2"
1991,"7"
1992,"1"
1993,"9"
1994,"2"
1995,"6"
1996,"4"
1997,"9"
1998,"1"
1999,"8"
2000,"1"
2001,"8"
2002,"2"
2003,"8"
2004,"8"
2005,"8"
2006,"4"
2007,"6"
2008,"3"
2009,"10"
2010,"6"
2011,"7"
2012,"4"
2013,"8"
2014,"10"
2015,"7"
2016,"9"
2017,"4"
2018,"2"
2019,"4"
2020,"5"
2021,"8"
2022,"2"
2023,"4"
2024,"4"
2025,"10"
2026,"7"
2027,"7"
2028,"9"
2029,"6"
2030,"9"
2031,"8"
2032,"9"
2033,"7"
2034,"9"
2035,"4"
2036,"1"
2037,"9"
2038,"10"
2039,"2"
2040,"8"
2041,"1"
2042,"7"
2043,"2"
2044,"9"
2045,"9"
2046,"1"
2047,"2"
2048,"6"
2049,"3"
2050,"6"
2051,"7"
2052,"7"
2053,"8"
2054,"9"
2055,"10"
2056,"2"
2057,"9"
2058,"4"
2059,"2"
2060,"2"
2061,"6"
2062,"7"
2063,"3"
2064,"9"
2065,"7"
2066,"4"
2067,"10"
2068,"1"
2069,"10"
2070,"1"
2071,"1"
2072,"4"
2073,"5"
2074,"7"
2075,"10"
2076,"7"
2077,"7"
2078,"2"
2079,"2"
2080,"6"
2081,"9"
2082,"9"
2083,"4"
2084,"6"
2085,"7"
2086,"5"
2087,"8"
2088,"9"
2089,"10"
2090,"6"
2091,"8"
2092,"8"
2093,"10"
2094,"4"
2095,"8"
2096,"7"
2097,"8"
2098,"7"
2099,"2"
2100,"6"
2101,"9"
2102,"8"
2103,"10"
2104,"9"
2105,"10"
2106,"2"
2107,"10"
2108,"7"
2109,"7"
2110,"5"
2111,"8"
2112,"10"
2113,"2"
2114,"2"
2115,"9"
2116,"1"
2117,"3"
2118,"9"
2119,"4"
2120,"1"
2121,"2"
2122,"3"
2123,"6"
2124,"9"
2125,"2"
2126,"5"
2127,"2"
2128,"9"
2129,"1"
2130,"10"
2131,"10"
2132,"5"
2133,"9"
2134,"8"
2135,"2"
2136,"6"
2137,"6"
2138,"7"
2139,"7"
2140,"7"
