"Id","Category"
403,"3"
404,"8"
405,"1"
406,"1"
407,"2"
408,"1"
409,"4"
410,"8"
411,"8"
412,"8"
413,"8"
414,"4"
415,"8"
416,"2"
417,"8"
418,"7"
419,"5"
420,"8"
421,"5"
422,"9"
423,"6"
424,"4"
425,"7"
426,"8"
427,"7"
428,"8"
429,"7"
430,"8"
431,"2"
432,"6"
433,"3"
434,"1"
435,"9"
436,"6"
437,"7"
438,"4"
439,"1"
440,"7"
441,"6"
442,"2"
443,"10"
444,"3"
445,"7"
446,"3"
447,"3"
448,"4"
449,"8"
450,"3"
451,"3"
452,"5"
453,"6"
454,"10"
455,"8"
456,"8"
457,"5"
458,"4"
459,"1"
460,"3"
461,"4"
462,"3"
463,"8"
464,"5"
465,"4"
466,"5"
467,"4"
468,"1"
469,"10"
470,"10"
471,"7"
472,"10"
473,"8"
474,"10"
475,"1"
476,"7"
477,"7"
478,"1"
479,"9"
480,"5"
481,"1"
482,"10"
483,"1"
484,"7"
485,"2"
486,"8"
487,"6"
488,"8"
489,"5"
490,"8"
491,"8"
492,"1"
493,"10"
494,"8"
495,"4"
496,"5"
497,"8"
498,"7"
499,"1"
500,"7"
501,"4"
502,"4"
503,"10"
504,"5"
505,"4"
506,"6"
507,"2"
508,"5"
509,"4"
510,"9"
511,"6"
512,"3"
513,"7"
514,"5"
515,"4"
516,"5"
517,"7"
518,"5"
519,"2"
520,"3"
521,"7"
522,"5"
523,"7"
524,"4"
525,"7"
526,"8"
527,"4"
528,"10"
529,"2"
530,"3"
531,"2"
532,"8"
533,"2"
534,"5"
535,"8"
536,"4"
537,"3"
538,"10"
539,"1"
540,"7"
541,"8"
542,"2"
543,"2"
544,"5"
545,"4"
546,"8"
547,"2"
548,"8"
549,"8"
550,"6"
551,"10"
552,"6"
553,"2"
554,"1"
555,"6"
556,"6"
557,"1"
558,"1"
559,"8"
560,"5"
561,"4"
562,"1"
563,"4"
564,"2"
565,"4"
566,"4"
567,"8"
568,"8"
569,"4"
570,"1"
571,"6"
572,"7"
573,"2"
574,"1"
575,"3"
576,"8"
577,"9"
578,"8"
579,"2"
580,"1"
581,"6"
582,"5"
583,"4"
584,"7"
585,"1"
586,"6"
587,"9"
588,"6"
589,"8"
590,"5"
591,"10"
592,"8"
593,"9"
594,"1"
595,"7"
596,"8"
597,"2"
598,"10"
599,"4"
600,"4"
601,"9"
602,"4"
603,"3"
604,"5"
605,"1"
606,"6"
607,"2"
608,"5"
609,"3"
610,"7"
611,"1"
612,"3"
613,"1"
614,"5"
615,"3"
616,"2"
617,"3"
618,"5"
619,"2"
620,"4"
621,"5"
622,"2"
623,"3"
624,"2"
625,"6"
626,"1"
627,"5"
628,"5"
629,"9"
630,"3"
631,"7"
632,"8"
633,"2"
634,"3"
635,"10"
636,"3"
637,"8"
638,"6"
639,"10"
640,"4"
641,"8"
642,"4"
643,"2"
644,"5"
645,"1"
646,"8"
647,"4"
648,"5"
649,"9"
650,"1"
651,"10"
652,"8"
653,"8"
654,"8"
655,"1"
656,"2"
657,"7"
658,"5"
659,"2"
660,"1"
661,"10"
662,"10"
663,"2"
664,"9"
665,"3"
666,"1"
667,"5"
668,"8"
669,"6"
670,"8"
671,"8"
672,"10"
673,"4"
674,"3"
675,"8"
676,"8"
677,"7"
678,"3"
679,"4"
680,"8"
681,"5"
682,"2"
683,"7"
684,"8"
685,"8"
686,"4"
687,"1"
688,"1"
689,"5"
690,"5"
691,"9"
692,"3"
693,"2"
694,"3"
695,"2"
696,"5"
697,"3"
698,"4"
699,"10"
700,"9"
701,"4"
702,"7"
703,"5"
704,"7"
705,"10"
706,"8"
707,"1"
708,"8"
709,"8"
710,"10"
711,"8"
712,"7"
713,"8"
714,"1"
715,"2"
716,"6"
717,"7"
718,"1"
719,"8"
720,"1"
721,"4"
722,"1"
723,"8"
724,"3"
725,"2"
726,"5"
727,"5"
728,"2"
729,"2"
730,"2"
731,"6"
732,"2"
733,"7"
734,"5"
735,"7"
736,"8"
737,"7"
738,"7"
739,"6"
740,"1"
741,"7"
742,"6"
743,"8"
744,"5"
745,"2"
746,"8"
747,"1"
748,"6"
749,"2"
750,"8"
751,"2"
752,"4"
753,"4"
754,"10"
755,"2"
756,"8"
757,"2"
758,"8"
759,"5"
760,"8"
761,"2"
762,"7"
763,"8"
764,"3"
765,"8"
766,"10"
767,"6"
768,"6"
769,"7"
770,"5"
771,"4"
772,"6"
773,"9"
774,"2"
775,"7"
776,"5"
777,"6"
778,"3"
779,"5"
780,"9"
781,"9"
782,"8"
783,"8"
784,"7"
785,"7"
786,"2"
787,"9"
788,"6"
789,"4"
790,"8"
791,"3"
792,"9"
793,"3"
794,"7"
795,"10"
796,"2"
797,"5"
798,"5"
799,"1"
800,"10"
801,"3"
802,"3"
803,"10"
804,"4"
805,"8"
806,"1"
807,"4"
808,"8"
809,"2"
810,"10"
811,"5"
812,"6"
813,"2"
814,"8"
815,"6"
816,"10"
817,"4"
818,"1"
819,"5"
820,"5"
821,"5"
822,"9"
823,"2"
824,"6"
825,"10"
826,"2"
827,"10"
828,"2"
829,"10"
830,"10"
831,"10"
832,"3"
833,"1"
834,"5"
835,"3"
836,"10"
837,"7"
838,"8"
839,"8"
840,"8"
841,"8"
842,"5"
843,"6"
844,"7"
845,"10"
846,"8"
847,"4"
848,"5"
849,"9"
850,"6"
851,"7"
852,"9"
853,"2"
854,"2"
855,"10"
856,"9"
857,"1"
858,"8"
859,"5"
860,"2"
861,"2"
862,"8"
863,"7"
864,"5"
865,"7"
866,"1"
867,"3"
868,"3"
869,"5"
870,"3"
871,"1"
872,"10"
873,"8"
874,"5"
875,"8"
876,"6"
877,"6"
878,"5"
879,"10"
880,"3"
881,"1"
882,"2"
883,"10"
884,"10"
885,"8"
886,"1"
887,"6"
888,"6"
889,"6"
890,"8"
891,"10"
892,"8"
893,"10"
894,"6"
895,"3"
896,"8"
897,"1"
898,"1"
899,"8"
900,"7"
901,"10"
902,"8"
903,"8"
904,"4"
905,"8"
906,"5"
907,"7"
908,"4"
909,"8"
910,"2"
911,"6"
912,"1"
913,"6"
914,"2"
915,"6"
916,"3"
917,"1"
918,"6"
919,"8"
920,"7"
921,"9"
922,"2"
923,"3"
924,"2"
925,"2"
926,"2"
927,"2"
928,"1"
929,"8"
930,"4"
931,"2"
932,"1"
933,"1"
934,"6"
935,"1"
936,"2"
937,"10"
938,"6"
939,"7"
940,"7"
941,"9"
942,"3"
943,"3"
944,"4"
945,"8"
946,"5"
947,"7"
948,"5"
949,"10"
950,"1"
951,"5"
952,"6"
953,"4"
954,"9"
955,"7"
956,"5"
957,"1"
958,"4"
959,"8"
960,"8"
961,"8"
962,"10"
963,"5"
964,"5"
965,"9"
966,"1"
967,"9"
968,"5"
969,"7"
970,"5"
971,"5"
972,"8"
973,"10"
974,"6"
975,"5"
976,"10"
977,"5"
978,"1"
979,"10"
980,"1"
981,"10"
982,"2"
983,"10"
984,"10"
985,"8"
986,"8"
987,"1"
988,"1"
989,"8"
990,"7"
991,"2"
992,"8"
993,"6"
994,"8"
995,"8"
996,"6"
997,"10"
998,"8"
999,"4"
1000,"10"
1001,"8"
1002,"9"
1003,"7"
1004,"10"
1005,"4"
1006,"7"
1007,"1"
1008,"3"
1009,"1"
1010,"4"
1011,"10"
1012,"6"
1013,"5"
1014,"7"
1015,"9"
1016,"7"
1017,"5"
1018,"8"
1019,"2"
1020,"10"
1021,"8"
1022,"6"
1023,"7"
1024,"4"
1025,"3"
1026,"8"
1027,"7"
1028,"7"
1029,"1"
1030,"4"
1031,"8"
1032,"7"
1033,"8"
1034,"1"
1035,"2"
1036,"8"
1037,"7"
1038,"2"
1039,"10"
1040,"8"
1041,"6"
1042,"8"
1043,"8"
1044,"3"
1045,"10"
1046,"1"
1047,"8"
1048,"4"
1049,"3"
1050,"4"
1051,"1"
1052,"5"
1053,"1"
1054,"4"
1055,"4"
1056,"8"
1057,"1"
1058,"2"
1059,"3"
1060,"6"
1061,"8"
1062,"6"
1063,"8"
1064,"7"
1065,"3"
1066,"3"
1067,"2"
1068,"10"
1069,"3"
1070,"6"
1071,"10"
1072,"7"
1073,"2"
1074,"8"
1075,"1"
1076,"1"
1077,"5"
1078,"8"
1079,"1"
1080,"2"
1081,"1"
1082,"8"
1083,"8"
1084,"10"
1085,"3"
1086,"7"
1087,"8"
1088,"2"
1089,"2"
1090,"5"
1091,"2"
1092,"4"
1093,"4"
1094,"2"
1095,"4"
1096,"8"
1097,"8"
1098,"7"
1099,"6"
1100,"5"
1101,"2"
1102,"6"
1103,"10"
1104,"1"
1105,"6"
1106,"4"
1107,"7"
1108,"3"
1109,"8"
1110,"8"
1111,"2"
1112,"1"
1113,"2"
1114,"3"
1115,"2"
1116,"9"
1117,"3"
1118,"6"
1119,"10"
1120,"8"
1121,"1"
1122,"7"
1123,"8"
1124,"10"
1125,"2"
1126,"10"
1127,"4"
1128,"10"
1129,"1"
1130,"4"
1131,"1"
1132,"2"
1133,"1"
1134,"4"
1135,"7"
1136,"8"
1137,"5"
1138,"4"
1139,"1"
1140,"7"
1141,"3"
1142,"7"
1143,"7"
1144,"1"
1145,"3"
1146,"8"
1147,"8"
1148,"5"
1149,"8"
1150,"10"
1151,"4"
1152,"7"
1153,"2"
1154,"5"
1155,"10"
1156,"2"
1157,"1"
1158,"8"
1159,"10"
1160,"10"
1161,"8"
1162,"10"
1163,"7"
1164,"10"
1165,"5"
1166,"7"
1167,"5"
1168,"10"
1169,"6"
1170,"10"
1171,"5"
1172,"6"
1173,"3"
1174,"10"
1175,"8"
1176,"5"
1177,"1"
1178,"8"
1179,"3"
1180,"1"
1181,"3"
1182,"4"
1183,"8"
1184,"8"
1185,"10"
1186,"7"
1187,"4"
1188,"8"
1189,"5"
1190,"3"
1191,"8"
1192,"4"
1193,"7"
1194,"3"
1195,"5"
1196,"1"
1197,"9"
1198,"10"
1199,"4"
1200,"4"
1201,"4"
1202,"6"
1203,"3"
1204,"5"
1205,"7"
1206,"3"
1207,"7"
1208,"7"
1209,"7"
1210,"3"
1211,"2"
1212,"4"
1213,"1"
1214,"2"
1215,"4"
1216,"8"
1217,"4"
1218,"4"
1219,"2"
1220,"4"
1221,"4"
1222,"8"
1223,"7"
1224,"7"
1225,"1"
1226,"8"
1227,"8"
1228,"7"
1229,"2"
1230,"6"
1231,"6"
1232,"8"
1233,"4"
1234,"4"
1235,"10"
1236,"4"
1237,"8"
1238,"2"
1239,"6"
1240,"2"
1241,"10"
1242,"3"
1243,"8"
1244,"10"
1245,"4"
1246,"4"
1247,"2"
1248,"3"
1249,"9"
1250,"3"
1251,"8"
1252,"10"
1253,"6"
1254,"8"
1255,"8"
1256,"8"
1257,"8"
1258,"3"
1259,"2"
1260,"3"
1261,"4"
1262,"7"
1263,"1"
1264,"7"
1265,"8"
1266,"10"
1267,"7"
1268,"2"
1269,"10"
1270,"5"
1271,"4"
1272,"10"
1273,"4"
1274,"3"
1275,"8"
1276,"2"
1277,"6"
1278,"4"
1279,"6"
1280,"3"
1281,"3"
1282,"4"
1283,"3"
1284,"10"
1285,"7"
1286,"8"
1287,"8"
1288,"7"
1289,"10"
1290,"6"
1291,"2"
1292,"9"
1293,"1"
1294,"10"
1295,"7"
1296,"7"
1297,"2"
1298,"8"
1299,"1"
1300,"7"
1301,"6"
1302,"2"
1303,"4"
1304,"9"
1305,"5"
1306,"2"
1307,"10"
1308,"2"
1309,"2"
1310,"6"
1311,"5"
1312,"1"
1313,"7"
1314,"3"
1315,"6"
1316,"7"
1317,"7"
1318,"7"
1319,"9"
1320,"2"
1321,"4"
1322,"5"
1323,"9"
1324,"9"
1325,"8"
1326,"7"
1327,"1"
1328,"2"
1329,"6"
1330,"6"
1331,"3"
1332,"2"
1333,"6"
1334,"8"
1335,"6"
1336,"8"
1337,"1"
1338,"10"
1339,"3"
1340,"1"
1341,"10"
1342,"5"
1343,"4"
1344,"7"
1345,"10"
1346,"4"
1347,"2"
1348,"2"
1349,"7"
1350,"1"
1351,"5"
1352,"8"
1353,"10"
1354,"7"
1355,"7"
1356,"2"
1357,"1"
1358,"2"
1359,"9"
1360,"10"
1361,"1"
1362,"8"
1363,"10"
1364,"3"
1365,"9"
1366,"7"
1367,"4"
1368,"7"
1369,"7"
1370,"4"
1371,"3"
1372,"2"
1373,"10"
1374,"6"
1375,"8"
1376,"7"
1377,"5"
1378,"6"
1379,"10"
1380,"8"
1381,"4"
1382,"7"
1383,"3"
1384,"1"
1385,"1"
1386,"5"
1387,"2"
1388,"4"
1389,"7"
1390,"10"
1391,"8"
1392,"5"
1393,"2"
1394,"2"
1395,"10"
1396,"6"
1397,"6"
1398,"10"
1399,"10"
1400,"8"
1401,"8"
1402,"3"
1403,"5"
1404,"6"
1405,"10"
1406,"2"
1407,"2"
1408,"2"
1409,"6"
1410,"2"
1411,"4"
1412,"4"
1413,"3"
1414,"7"
1415,"4"
1416,"4"
1417,"6"
1418,"6"
1419,"4"
1420,"3"
1421,"8"
1422,"10"
1423,"5"
1424,"4"
1425,"10"
1426,"6"
1427,"8"
1428,"7"
1429,"7"
1430,"8"
1431,"3"
1432,"2"
1433,"8"
1434,"8"
1435,"10"
1436,"6"
1437,"4"
1438,"2"
1439,"6"
1440,"1"
1441,"3"
1442,"5"
1443,"7"
1444,"8"
1445,"5"
1446,"9"
1447,"10"
1448,"3"
1449,"8"
1450,"10"
1451,"5"
1452,"10"
1453,"4"
1454,"8"
1455,"5"
1456,"4"
1457,"1"
1458,"8"
1459,"4"
1460,"8"
1461,"8"
1462,"6"
1463,"8"
1464,"6"
1465,"6"
1466,"8"
1467,"10"
1468,"5"
1469,"2"
1470,"1"
1471,"8"
1472,"6"
1473,"3"
1474,"7"
1475,"8"
1476,"1"
1477,"5"
1478,"6"
1479,"5"
1480,"1"
1481,"8"
1482,"10"
1483,"5"
1484,"8"
1485,"4"
1486,"3"
1487,"5"
1488,"7"
1489,"5"
1490,"10"
1491,"1"
1492,"4"
1493,"10"
1494,"8"
1495,"7"
1496,"2"
1497,"10"
1498,"2"
1499,"3"
1500,"1"
1501,"6"
1502,"4"
1503,"4"
1504,"2"
1505,"8"
1506,"3"
1507,"3"
1508,"1"
1509,"6"
1510,"2"
1511,"5"
1512,"9"
1513,"8"
1514,"8"
1515,"2"
1516,"3"
1517,"3"
1518,"6"
1519,"8"
1520,"8"
1521,"3"
1522,"2"
1523,"6"
1524,"10"
1525,"1"
1526,"8"
1527,"1"
1528,"8"
1529,"8"
1530,"7"
1531,"5"
1532,"5"
1533,"3"
1534,"2"
1535,"4"
1536,"4"
1537,"7"
1538,"3"
1539,"5"
1540,"1"
1541,"2"
1542,"10"
1543,"8"
1544,"7"
1545,"1"
1546,"9"
1547,"4"
1548,"3"
1549,"2"
1550,"2"
1551,"3"
1552,"1"
1553,"7"
1554,"7"
1555,"8"
1556,"1"
1557,"4"
1558,"6"
1559,"2"
1560,"6"
1561,"4"
1562,"8"
1563,"1"
1564,"3"
1565,"8"
1566,"6"
1567,"1"
1568,"8"
1569,"5"
1570,"5"
1571,"3"
1572,"8"
1573,"6"
1574,"10"
1575,"2"
1576,"9"
1577,"3"
1578,"4"
1579,"5"
1580,"2"
1581,"9"
1582,"6"
1583,"10"
1584,"9"
1585,"1"
1586,"6"
1587,"10"
1588,"2"
1589,"4"
1590,"1"
1591,"2"
1592,"8"
1593,"4"
1594,"7"
1595,"7"
1596,"5"
1597,"6"
1598,"8"
1599,"3"
1600,"4"
1601,"10"
1602,"7"
1603,"6"
1604,"2"
1605,"10"
1606,"5"
1607,"4"
1608,"7"
1609,"7"
1610,"7"
1611,"3"
1612,"5"
1613,"7"
1614,"7"
1615,"5"
1616,"4"
1617,"7"
1618,"9"
1619,"1"
1620,"8"
1621,"8"
1622,"7"
1623,"5"
1624,"5"
1625,"2"
1626,"8"
1627,"8"
1628,"8"
1629,"7"
1630,"4"
1631,"7"
1632,"2"
1633,"10"
1634,"3"
1635,"8"
1636,"6"
1637,"2"
1638,"8"
1639,"10"
1640,"1"
1641,"5"
1642,"8"
1643,"2"
1644,"5"
1645,"4"
1646,"8"
1647,"1"
1648,"4"
1649,"10"
1650,"8"
1651,"5"
1652,"3"
1653,"8"
1654,"2"
1655,"2"
1656,"4"
1657,"8"
1658,"7"
1659,"8"
1660,"3"
1661,"6"
1662,"8"
1663,"6"
1664,"3"
1665,"6"
1666,"6"
1667,"4"
1668,"7"
1669,"5"
1670,"2"
1671,"10"
1672,"8"
1673,"4"
1674,"10"
1675,"4"
1676,"10"
1677,"1"
1678,"3"
1679,"2"
1680,"9"
1681,"4"
1682,"7"
1683,"5"
1684,"4"
1685,"1"
1686,"7"
1687,"5"
1688,"2"
1689,"6"
1690,"2"
1691,"3"
1692,"1"
1693,"8"
1694,"4"
1695,"2"
1696,"1"
1697,"5"
1698,"6"
1699,"1"
1700,"8"
1701,"5"
1702,"5"
1703,"3"
1704,"10"
1705,"8"
1706,"6"
1707,"2"
1708,"7"
1709,"7"
1710,"1"
1711,"6"
1712,"5"
1713,"3"
1714,"5"
1715,"5"
1716,"2"
1717,"8"
1718,"10"
1719,"3"
1720,"6"
1721,"1"
1722,"3"
1723,"7"
1724,"5"
1725,"5"
1726,"1"
1727,"3"
1728,"4"
1729,"1"
1730,"3"
1731,"10"
1732,"8"
1733,"1"
1734,"8"
1735,"2"
1736,"9"
1737,"2"
1738,"5"
1739,"7"
1740,"8"
1741,"10"
1742,"8"
1743,"2"
1744,"3"
1745,"4"
1746,"5"
1747,"8"
1748,"6"
1749,"3"
1750,"7"
1751,"5"
1752,"8"
1753,"7"
1754,"3"
1755,"5"
1756,"1"
1757,"2"
1758,"7"
1759,"7"
1760,"8"
1761,"1"
1762,"7"
1763,"4"
1764,"10"
1765,"10"
1766,"9"
1767,"8"
1768,"10"
1769,"7"
1770,"5"
1771,"7"
1772,"10"
1773,"8"
1774,"7"
1775,"8"
1776,"8"
1777,"1"
1778,"8"
1779,"6"
1780,"8"
1781,"3"
1782,"7"
1783,"7"
1784,"6"
1785,"3"
1786,"4"
1787,"8"
1788,"2"
1789,"10"
1790,"6"
1791,"7"
1792,"7"
1793,"7"
1794,"4"
1795,"5"
1796,"3"
1797,"7"
1798,"2"
1799,"4"
1800,"3"
1801,"8"
1802,"3"
1803,"8"
1804,"6"
1805,"1"
1806,"10"
1807,"8"
1808,"8"
1809,"8"
1810,"7"
1811,"4"
1812,"6"
1813,"1"
1814,"3"
1815,"5"
1816,"9"
1817,"1"
1818,"8"
1819,"7"
1820,"4"
1821,"2"
1822,"4"
1823,"5"
1824,"5"
1825,"8"
1826,"5"
1827,"8"
1828,"5"
1829,"3"
1830,"6"
1831,"8"
1832,"4"
1833,"2"
1834,"5"
1835,"3"
1836,"8"
1837,"1"
1838,"4"
1839,"1"
1840,"6"
1841,"10"
1842,"6"
1843,"3"
1844,"8"
1845,"10"
1846,"1"
1847,"7"
1848,"2"
1849,"6"
1850,"5"
1851,"7"
1852,"1"
1853,"8"
1854,"2"
1855,"8"
1856,"4"
1857,"7"
1858,"2"
1859,"5"
1860,"10"
1861,"10"
1862,"8"
1863,"9"
1864,"7"
1865,"7"
1866,"8"
1867,"8"
1868,"8"
1869,"10"
1870,"8"
1871,"2"
1872,"9"
1873,"5"
1874,"6"
1875,"1"
1876,"1"
1877,"10"
1878,"8"
1879,"2"
1880,"5"
1881,"5"
1882,"3"
1883,"1"
1884,"5"
1885,"8"
1886,"7"
1887,"3"
1888,"5"
1889,"7"
1890,"6"
1891,"7"
1892,"4"
1893,"7"
1894,"5"
1895,"8"
1896,"3"
1897,"8"
1898,"3"
1899,"8"
1900,"8"
1901,"2"
1902,"7"
1903,"7"
1904,"8"
1905,"7"
1906,"9"
1907,"8"
1908,"3"
1909,"1"
1910,"9"
1911,"8"
1912,"3"
1913,"3"
1914,"2"
1915,"5"
1916,"1"
1917,"2"
1918,"2"
1919,"1"
1920,"7"
1921,"8"
1922,"3"
1923,"2"
1924,"7"
1925,"5"
1926,"10"
1927,"1"
1928,"1"
1929,"10"
1930,"3"
1931,"9"
1932,"1"
1933,"1"
1934,"5"
1935,"7"
1936,"8"
1937,"1"
1938,"7"
1939,"3"
1940,"6"
1941,"2"
1942,"7"
1943,"2"
1944,"4"
1945,"10"
1946,"6"
1947,"4"
1948,"9"
1949,"5"
1950,"8"
1951,"5"
1952,"7"
1953,"8"
1954,"2"
1955,"3"
1956,"7"
1957,"6"
1958,"8"
1959,"7"
1960,"1"
1961,"8"
1962,"5"
1963,"3"
1964,"6"
1965,"10"
1966,"8"
1967,"2"
1968,"8"
1969,"2"
1970,"4"
1971,"8"
1972,"10"
1973,"1"
1974,"8"
1975,"5"
1976,"2"
1977,"9"
1978,"8"
1979,"3"
1980,"8"
1981,"9"
1982,"1"
1983,"8"
1984,"6"
1985,"10"
1986,"5"
1987,"1"
1988,"6"
1989,"5"
1990,"10"
1991,"7"
1992,"8"
1993,"9"
1994,"2"
1995,"6"
1996,"7"
1997,"8"
1998,"5"
1999,"8"
2000,"1"
2001,"8"
2002,"10"
2003,"2"
2004,"3"
2005,"8"
2006,"6"
2007,"7"
2008,"8"
2009,"10"
2010,"5"
2011,"5"
2012,"9"
2013,"8"
2014,"2"
2015,"7"
2016,"1"
2017,"6"
2018,"2"
2019,"3"
2020,"5"
2021,"4"
2022,"2"
2023,"6"
2024,"4"
2025,"2"
2026,"4"
2027,"7"
2028,"8"
2029,"2"
2030,"8"
2031,"8"
2032,"8"
2033,"6"
2034,"8"
2035,"5"
2036,"1"
2037,"3"
2038,"1"
2039,"2"
2040,"8"
2041,"1"
2042,"6"
2043,"10"
2044,"8"
2045,"8"
2046,"1"
2047,"1"
2048,"6"
2049,"5"
2050,"6"
2051,"7"
2052,"7"
2053,"9"
2054,"8"
2055,"10"
2056,"10"
2057,"8"
2058,"7"
2059,"2"
2060,"2"
2061,"6"
2062,"3"
2063,"4"
2064,"8"
2065,"7"
2066,"6"
2067,"1"
2068,"1"
2069,"10"
2070,"1"
2071,"1"
2072,"7"
2073,"8"
2074,"7"
2075,"1"
2076,"4"
2077,"7"
2078,"2"
2079,"1"
2080,"8"
2081,"2"
2082,"1"
2083,"6"
2084,"6"
2085,"5"
2086,"4"
2087,"8"
2088,"8"
2089,"4"
2090,"6"
2091,"3"
2092,"8"
2093,"10"
2094,"4"
2095,"4"
2096,"6"
2097,"8"
2098,"7"
2099,"2"
2100,"5"
2101,"9"
2102,"7"
2103,"10"
2104,"1"
2105,"10"
2106,"2"
2107,"10"
2108,"8"
2109,"7"
2110,"5"
2111,"7"
2112,"3"
2113,"3"
2114,"1"
2115,"1"
2116,"1"
2117,"3"
2118,"8"
2119,"4"
2120,"6"
2121,"2"
2122,"4"
2123,"7"
2124,"8"
2125,"8"
2126,"5"
2127,"10"
2128,"8"
2129,"5"
2130,"7"
2131,"10"
2132,"5"
2133,"8"
2134,"4"
2135,"2"
2136,"1"
2137,"6"
2138,"7"
2139,"7"
2140,"10"
