"Id","Category"
350,"3"
351,"9"
352,"6"
353,"5"
354,"4"
355,"7"
356,"3"
357,"9"
358,"7"
359,"7"
360,"3"
361,"10"
362,"8"
363,"5"
364,"5"
365,"9"
366,"7"
367,"7"
368,"5"
369,"4"
370,"10"
371,"7"
372,"8"
373,"5"
374,"5"
375,"5"
376,"10"
377,"1"
378,"2"
379,"10"
380,"7"
381,"1"
382,"5"
383,"7"
384,"6"
385,"6"
386,"10"
387,"5"
388,"5"
389,"10"
390,"8"
391,"7"
392,"1"
393,"7"
394,"3"
395,"9"
396,"6"
397,"9"
398,"6"
399,"2"
400,"7"
401,"2"
402,"5"
403,"6"
404,"9"
405,"7"
406,"3"
407,"4"
408,"4"
409,"7"
410,"3"
411,"1"
412,"5"
413,"9"
414,"3"
415,"7"
416,"7"
417,"7"
418,"5"
419,"10"
420,"8"
421,"2"
422,"10"
423,"4"
424,"7"
425,"5"
426,"7"
427,"7"
428,"8"
429,"4"
430,"5"
431,"9"
432,"1"
433,"7"
434,"7"
435,"7"
436,"6"
437,"1"
438,"7"
439,"10"
440,"1"
441,"4"
442,"10"
443,"3"
444,"10"
445,"1"
446,"2"
447,"3"
448,"4"
449,"6"
450,"9"
451,"1"
452,"1"
453,"10"
454,"6"
455,"9"
456,"10"
457,"7"
458,"2"
459,"7"
460,"7"
461,"4"
462,"6"
463,"10"
464,"4"
465,"7"
466,"7"
467,"9"
468,"9"
469,"1"
470,"7"
471,"9"
472,"6"
473,"2"
474,"2"
475,"4"
476,"7"
477,"10"
478,"6"
479,"2"
480,"10"
481,"6"
482,"6"
483,"7"
484,"2"
485,"5"
486,"7"
487,"7"
488,"5"
489,"8"
490,"9"
491,"9"
492,"9"
493,"7"
494,"7"
495,"7"
496,"7"
497,"10"
498,"7"
499,"6"
500,"3"
501,"9"
502,"9"
503,"9"
504,"1"
505,"2"
506,"5"
507,"3"
508,"3"
509,"6"
510,"9"
511,"6"
512,"2"
513,"2"
514,"9"
515,"2"
516,"3"
517,"8"
518,"8"
519,"8"
520,"2"
521,"3"
522,"7"
523,"9"
524,"9"
525,"8"
526,"1"
527,"9"
528,"5"
529,"6"
530,"10"
531,"5"
532,"9"
533,"2"
534,"10"
535,"9"
536,"6"
537,"8"
538,"2"
539,"6"
540,"9"
541,"5"
542,"9"
543,"9"
544,"1"
545,"9"
546,"9"
547,"6"
548,"6"
549,"7"
550,"6"
551,"6"
552,"1"
553,"7"
554,"9"
555,"7"
556,"7"
557,"10"
558,"1"
559,"10"
560,"2"
561,"7"
562,"8"
563,"5"
564,"5"
565,"9"
566,"2"
567,"6"
568,"7"
569,"7"
570,"6"
571,"7"
572,"7"
573,"7"
574,"2"
575,"5"
576,"4"
577,"1"
578,"6"
579,"2"
580,"9"
581,"7"
582,"7"
583,"10"
584,"9"
585,"9"
586,"7"
587,"7"
588,"9"
589,"7"
590,"2"
591,"7"
592,"9"
593,"7"
594,"7"
595,"2"
596,"9"
597,"8"
598,"2"
599,"10"
600,"8"
601,"1"
602,"5"
603,"7"
604,"2"
605,"5"
606,"6"
607,"9"
608,"7"
609,"8"
610,"5"
611,"1"
612,"9"
613,"3"
614,"9"
615,"9"
616,"5"
617,"8"
618,"9"
619,"2"
620,"2"
621,"5"
622,"8"
623,"5"
624,"7"
625,"7"
626,"1"
627,"9"
628,"1"
629,"9"
630,"10"
631,"6"
632,"4"
633,"9"
634,"2"
635,"9"
636,"5"
637,"8"
638,"7"
639,"10"
640,"9"
641,"4"
642,"6"
643,"7"
644,"1"
645,"7"
646,"5"
647,"5"
648,"7"
649,"10"
650,"6"
651,"7"
652,"6"
653,"7"
654,"8"
655,"7"
656,"9"
657,"6"
658,"9"
659,"1"
660,"9"
661,"10"
662,"5"
663,"7"
664,"10"
665,"7"
666,"7"
667,"9"
668,"6"
669,"7"
670,"9"
671,"10"
672,"7"
673,"6"
674,"3"
675,"10"
676,"8"
677,"6"
678,"9"
679,"7"
680,"10"
681,"7"
682,"7"
683,"8"
684,"3"
685,"7"
686,"7"
687,"7"
688,"8"
689,"3"
690,"6"
691,"9"
692,"8"
693,"4"
694,"9"
695,"3"
696,"7"
697,"8"
698,"9"
699,"5"
700,"9"
701,"10"
702,"5"
703,"5"
704,"10"
705,"9"
706,"8"
707,"9"
708,"9"
709,"1"
710,"2"
711,"6"
712,"1"
713,"1"
714,"10"
715,"2"
716,"3"
717,"7"
718,"9"
719,"2"
720,"9"
721,"1"
722,"3"
723,"1"
724,"5"
725,"2"
726,"9"
727,"6"
728,"6"
729,"7"
730,"7"
731,"7"
732,"4"
733,"7"
734,"10"
735,"5"
736,"9"
737,"4"
738,"9"
739,"8"
740,"6"
741,"7"
742,"5"
743,"5"
744,"7"
745,"9"
746,"1"
747,"6"
748,"5"
749,"4"
750,"10"
751,"10"
752,"1"
753,"8"
754,"6"
755,"1"
756,"9"
757,"9"
758,"3"
759,"4"
760,"7"
761,"3"
762,"10"
763,"10"
764,"9"
765,"5"
766,"6"
767,"4"
768,"2"
769,"6"
770,"7"
771,"10"
772,"4"
773,"10"
774,"8"
775,"9"
776,"8"
777,"2"
778,"2"
779,"1"
780,"9"
781,"7"
782,"7"
783,"3"
784,"8"
785,"2"
786,"6"
787,"6"
788,"10"
789,"6"
790,"10"
791,"9"
792,"3"
793,"2"
794,"5"
795,"9"
796,"6"
797,"6"
798,"4"
799,"4"
800,"1"
801,"10"
802,"7"
803,"2"
804,"7"
805,"5"
806,"9"
807,"10"
808,"5"
809,"4"
810,"7"
811,"1"
812,"10"
813,"6"
814,"8"
815,"10"
816,"6"
817,"2"
818,"8"
819,"3"
820,"10"
821,"9"
822,"7"
823,"7"
824,"7"
825,"1"
826,"6"
827,"8"
828,"7"
829,"7"
830,"8"
831,"9"
832,"3"
833,"1"
834,"9"
835,"1"
836,"1"
837,"9"
838,"8"
839,"5"
840,"9"
841,"10"
842,"1"
843,"4"
844,"7"
845,"10"
846,"7"
847,"9"
848,"10"
849,"8"
850,"7"
851,"10"
852,"7"
853,"7"
854,"3"
855,"4"
856,"9"
857,"9"
858,"6"
859,"8"
860,"8"
861,"1"
862,"5"
863,"7"
864,"2"
865,"1"
866,"9"
867,"9"
868,"6"
869,"9"
870,"1"
871,"10"
872,"7"
873,"1"
874,"8"
875,"7"
876,"9"
877,"1"
878,"6"
879,"5"
880,"1"
881,"5"
882,"7"
883,"4"
884,"1"
885,"8"
886,"4"
887,"9"
888,"3"
889,"1"
890,"8"
891,"7"
892,"1"
893,"5"
894,"1"
895,"8"
896,"8"
897,"2"
898,"6"
899,"1"
900,"1"
901,"4"
902,"7"
903,"4"
904,"5"
905,"10"
906,"9"
907,"4"
908,"9"
909,"3"
910,"10"
911,"10"
912,"2"
913,"6"
914,"2"
915,"5"
916,"3"
917,"9"
918,"1"
919,"1"
920,"3"
921,"9"
922,"7"
923,"7"
924,"5"
925,"1"
926,"7"
927,"1"
928,"5"
929,"3"
930,"6"
931,"10"
932,"7"
933,"3"
934,"4"
935,"6"
936,"8"
937,"9"
938,"5"
939,"5"
940,"2"
941,"2"
942,"6"
943,"2"
944,"7"
945,"1"
946,"7"
947,"9"
948,"3"
949,"5"
950,"7"
951,"6"
952,"4"
953,"7"
954,"5"
955,"5"
956,"5"
957,"5"
958,"7"
959,"6"
960,"5"
961,"8"
962,"10"
963,"8"
964,"1"
965,"4"
966,"6"
967,"1"
968,"9"
969,"10"
970,"5"
971,"2"
972,"8"
973,"9"
974,"9"
975,"9"
976,"7"
977,"1"
978,"6"
979,"7"
980,"4"
981,"2"
982,"8"
983,"2"
984,"5"
985,"8"
986,"9"
987,"2"
988,"10"
989,"4"
990,"4"
991,"8"
992,"5"
993,"2"
994,"7"
995,"5"
996,"9"
997,"10"
998,"10"
999,"3"
1000,"7"
1001,"2"
1002,"10"
1003,"8"
1004,"7"
1005,"10"
1006,"2"
1007,"2"
1008,"9"
1009,"9"
1010,"5"
1011,"10"
1012,"9"
1013,"9"
1014,"7"
1015,"7"
1016,"7"
1017,"6"
1018,"10"
1019,"8"
1020,"9"
1021,"1"
1022,"4"
1023,"7"
1024,"10"
1025,"9"
1026,"5"
1027,"4"
1028,"7"
1029,"6"
1030,"10"
1031,"8"
1032,"6"
1033,"5"
1034,"10"
1035,"1"
1036,"10"
1037,"10"
1038,"10"
1039,"8"
1040,"1"
1041,"1"
1042,"6"
1043,"4"
1044,"7"
1045,"10"
1046,"7"
1047,"10"
1048,"4"
1049,"7"
1050,"8"
1051,"4"
1052,"8"
1053,"7"
1054,"10"
1055,"8"
1056,"9"
1057,"9"
1058,"9"
1059,"9"
1060,"6"
1061,"9"
1062,"7"
1063,"9"
1064,"9"
1065,"7"
1066,"7"
1067,"7"
1068,"7"
1069,"5"
1070,"6"
1071,"10"
1072,"9"
1073,"10"
1074,"10"
1075,"9"
1076,"1"
1077,"10"
1078,"9"
1079,"6"
1080,"9"
1081,"5"
1082,"6"
1083,"5"
1084,"8"
1085,"6"
1086,"2"
1087,"9"
1088,"9"
1089,"7"
1090,"10"
1091,"6"
1092,"7"
1093,"5"
1094,"5"
1095,"4"
1096,"9"
1097,"1"
1098,"6"
1099,"7"
1100,"5"
1101,"4"
1102,"9"
1103,"4"
1104,"7"
1105,"7"
1106,"6"
1107,"9"
1108,"7"
1109,"8"
1110,"7"
1111,"10"
1112,"9"
1113,"10"
1114,"1"
1115,"5"
1116,"8"
1117,"9"
1118,"9"
1119,"9"
1120,"1"
1121,"10"
1122,"5"
1123,"2"
1124,"9"
1125,"6"
1126,"9"
1127,"7"
1128,"10"
1129,"9"
1130,"7"
1131,"1"
1132,"10"
1133,"7"
1134,"7"
1135,"8"
1136,"7"
1137,"5"
1138,"9"
1139,"6"
1140,"4"
1141,"1"
1142,"7"
1143,"10"
1144,"9"
1145,"9"
1146,"9"
1147,"8"
1148,"7"
1149,"1"
1150,"2"
1151,"6"
1152,"9"
1153,"3"
1154,"7"
1155,"2"
1156,"9"
1157,"7"
1158,"6"
1159,"8"
1160,"7"
1161,"7"
1162,"10"
1163,"2"
1164,"8"
1165,"3"
1166,"9"
1167,"2"
1168,"6"
1169,"7"
1170,"10"
1171,"7"
1172,"9"
1173,"10"
1174,"10"
1175,"6"
1176,"1"
1177,"10"
1178,"8"
1179,"4"
1180,"8"
1181,"9"
1182,"7"
1183,"7"
1184,"5"
1185,"1"
1186,"7"
1187,"10"
1188,"7"
1189,"7"
1190,"8"
1191,"2"
1192,"2"
1193,"5"
1194,"10"
1195,"6"
1196,"1"
1197,"6"
1198,"10"
1199,"10"
1200,"6"
1201,"5"
1202,"7"
1203,"6"
1204,"6"
1205,"1"
1206,"1"
1207,"10"
1208,"7"
1209,"1"
1210,"7"
1211,"7"
1212,"1"
1213,"7"
1214,"10"
1215,"7"
1216,"6"
1217,"9"
1218,"8"
1219,"5"
1220,"10"
1221,"6"
1222,"5"
1223,"9"
1224,"8"
1225,"6"
1226,"7"
1227,"8"
1228,"8"
1229,"7"
1230,"6"
1231,"9"
1232,"6"
1233,"9"
1234,"10"
1235,"10"
1236,"7"
1237,"3"
1238,"1"
1239,"2"
1240,"5"
1241,"6"
1242,"7"
1243,"10"
1244,"10"
1245,"10"
1246,"3"
1247,"3"
1248,"7"
1249,"10"
1250,"8"
1251,"4"
1252,"7"
1253,"7"
1254,"5"
1255,"4"
1256,"9"
1257,"7"
1258,"10"
1259,"10"
1260,"1"
1261,"3"
1262,"7"
1263,"5"
1264,"2"
1265,"9"
1266,"4"
1267,"8"
1268,"2"
1269,"6"
1270,"7"
1271,"2"
1272,"7"
1273,"6"
1274,"7"
1275,"1"
1276,"7"
1277,"7"
1278,"2"
1279,"7"
1280,"7"
1281,"9"
1282,"6"
1283,"9"
1284,"9"
1285,"9"
1286,"8"
1287,"2"
1288,"6"
1289,"10"
1290,"10"
1291,"6"
1292,"6"
1293,"6"
1294,"9"
1295,"5"
1296,"7"
1297,"5"
1298,"4"
1299,"5"
1300,"10"
1301,"2"
1302,"4"
1303,"7"
1304,"6"
1305,"5"
1306,"2"
1307,"1"
1308,"5"
1309,"10"
1310,"6"
1311,"7"
1312,"4"
1313,"10"
1314,"1"
1315,"9"
1316,"7"
1317,"6"
1318,"7"
1319,"9"
1320,"5"
1321,"7"
1322,"7"
1323,"8"
1324,"9"
1325,"10"
1326,"9"
1327,"7"
1328,"6"
1329,"2"
1330,"4"
1331,"9"
1332,"6"
1333,"4"
1334,"7"
1335,"5"
1336,"7"
1337,"9"
1338,"6"
1339,"1"
1340,"1"
1341,"1"
1342,"2"
1343,"7"
1344,"6"
1345,"7"
1346,"7"
1347,"9"
1348,"10"
1349,"7"
1350,"9"
1351,"1"
1352,"9"
1353,"7"
1354,"6"
1355,"8"
1356,"1"
1357,"5"
1358,"5"
1359,"6"
1360,"8"
1361,"7"
1362,"7"
1363,"6"
1364,"10"
1365,"7"
1366,"2"
1367,"7"
1368,"10"
1369,"10"
1370,"8"
1371,"7"
1372,"9"
1373,"4"
1374,"7"
1375,"10"
1376,"1"
1377,"6"
1378,"10"
1379,"7"
1380,"7"
1381,"10"
1382,"9"
1383,"4"
1384,"7"
1385,"10"
1386,"2"
1387,"1"
1388,"2"
1389,"9"
1390,"9"
1391,"1"
1392,"7"
1393,"2"
1394,"1"
1395,"9"
1396,"1"
1397,"8"
1398,"8"
1399,"10"
1400,"1"
1401,"2"
1402,"8"
1403,"6"
1404,"10"
1405,"10"
1406,"9"
1407,"2"
1408,"7"
1409,"7"
1410,"10"
1411,"9"
1412,"8"
1413,"7"
1414,"8"
1415,"8"
1416,"8"
1417,"7"
1418,"5"
1419,"2"
1420,"9"
1421,"10"
1422,"6"
1423,"9"
1424,"7"
1425,"8"
1426,"10"
1427,"10"
1428,"8"
1429,"9"
1430,"9"
1431,"7"
1432,"2"
1433,"8"
1434,"10"
1435,"7"
1436,"9"
1437,"1"
1438,"10"
1439,"10"
1440,"7"
1441,"8"
1442,"2"
1443,"7"
1444,"7"
1445,"8"
1446,"7"
1447,"6"
1448,"10"
1449,"10"
1450,"5"
1451,"1"
1452,"5"
1453,"9"
1454,"8"
1455,"7"
1456,"2"
1457,"9"
1458,"1"
1459,"8"
1460,"7"
1461,"10"
1462,"2"
1463,"3"
1464,"6"
1465,"3"
1466,"5"
1467,"8"
1468,"6"
1469,"7"
1470,"4"
1471,"10"
1472,"9"
1473,"6"
1474,"7"
1475,"7"
1476,"6"
1477,"10"
1478,"7"
1479,"10"
1480,"7"
1481,"10"
1482,"1"
1483,"5"
1484,"6"
1485,"7"
1486,"5"
1487,"9"
1488,"6"
1489,"6"
1490,"1"
1491,"10"
1492,"7"
1493,"8"
1494,"7"
1495,"1"
1496,"8"
1497,"2"
1498,"4"
1499,"9"
1500,"7"
1501,"1"
1502,"7"
1503,"1"
1504,"9"
1505,"2"
1506,"7"
1507,"4"
1508,"7"
1509,"4"
1510,"5"
1511,"7"
1512,"9"
1513,"7"
1514,"2"
1515,"7"
1516,"2"
1517,"7"
1518,"10"
1519,"7"
1520,"3"
1521,"5"
1522,"7"
1523,"2"
1524,"8"
1525,"1"
1526,"6"
1527,"9"
1528,"9"
1529,"1"
1530,"10"
1531,"1"
1532,"1"
1533,"4"
1534,"9"
1535,"5"
1536,"10"
1537,"9"
1538,"8"
1539,"7"
1540,"7"
1541,"1"
1542,"2"
1543,"9"
1544,"1"
1545,"6"
1546,"7"
1547,"8"
1548,"1"
1549,"9"
1550,"8"
1551,"2"
1552,"9"
1553,"7"
1554,"6"
1555,"9"
1556,"8"
1557,"9"
1558,"7"
1559,"10"
1560,"7"
1561,"9"
1562,"4"
1563,"5"
1564,"5"
1565,"3"
1566,"5"
1567,"4"
1568,"5"
1569,"5"
1570,"2"
1571,"10"
1572,"9"
1573,"5"
1574,"10"
1575,"3"
1576,"8"
1577,"1"
1578,"6"
1579,"1"
1580,"7"
1581,"9"
1582,"8"
1583,"9"
1584,"10"
1585,"10"
1586,"7"
1587,"9"
1588,"10"
1589,"8"
1590,"5"
1591,"7"
1592,"9"
1593,"8"
1594,"6"
1595,"7"
1596,"9"
1597,"7"
1598,"6"
1599,"1"
1600,"9"
1601,"4"
1602,"9"
1603,"10"
1604,"10"
1605,"6"
1606,"9"
1607,"10"
1608,"9"
1609,"5"
1610,"8"
1611,"9"
1612,"2"
1613,"10"
1614,"7"
1615,"2"
1616,"10"
1617,"10"
1618,"1"
1619,"2"
1620,"1"
1621,"6"
1622,"9"
1623,"4"
1624,"7"
1625,"5"
1626,"4"
1627,"4"
1628,"7"
1629,"5"
1630,"9"
1631,"7"
1632,"1"
1633,"7"
1634,"6"
1635,"10"
1636,"9"
1637,"3"
1638,"1"
1639,"7"
1640,"2"
1641,"8"
1642,"5"
1643,"9"
1644,"9"
1645,"7"
1646,"6"
1647,"9"
1648,"9"
1649,"9"
1650,"5"
1651,"2"
1652,"4"
1653,"7"
1654,"10"
1655,"10"
1656,"6"
1657,"10"
1658,"6"
1659,"7"
1660,"1"
1661,"2"
1662,"9"
1663,"10"
1664,"4"
1665,"5"
1666,"7"
1667,"7"
1668,"1"
1669,"8"
1670,"9"
1671,"3"
1672,"7"
1673,"9"
1674,"10"
1675,"2"
1676,"1"
1677,"3"
1678,"7"
1679,"5"
1680,"10"
1681,"10"
1682,"5"
1683,"10"
1684,"7"
1685,"8"
1686,"6"
1687,"8"
1688,"9"
1689,"9"
1690,"8"
1691,"7"
1692,"7"
1693,"6"
1694,"9"
1695,"7"
1696,"6"
1697,"3"
1698,"7"
1699,"9"
1700,"5"
1701,"4"
1702,"10"
1703,"7"
1704,"7"
1705,"10"
1706,"1"
1707,"10"
1708,"3"
1709,"9"
1710,"9"
1711,"7"
1712,"9"
1713,"9"
1714,"7"
1715,"9"
1716,"5"
1717,"7"
1718,"2"
1719,"2"
1720,"10"
1721,"7"
1722,"8"
1723,"5"
1724,"2"
1725,"1"
1726,"7"
1727,"9"
1728,"6"
1729,"3"
1730,"5"
1731,"6"
1732,"7"
1733,"6"
1734,"7"
1735,"2"
1736,"2"
1737,"3"
1738,"8"
1739,"1"
1740,"2"
1741,"10"
1742,"6"
1743,"6"
1744,"7"
1745,"10"
1746,"4"
1747,"1"
1748,"6"
1749,"8"
1750,"4"
1751,"9"
1752,"6"
1753,"1"
1754,"2"
1755,"10"
1756,"6"
1757,"2"
1758,"5"
1759,"9"
1760,"7"
1761,"10"
1762,"5"
1763,"10"
1764,"7"
1765,"9"
1766,"7"
1767,"1"
1768,"8"
1769,"3"
1770,"8"
1771,"5"
1772,"7"
1773,"9"
1774,"3"
1775,"7"
1776,"8"
1777,"9"
1778,"5"
1779,"9"
1780,"1"
1781,"7"
1782,"7"
1783,"8"
1784,"8"
1785,"6"
1786,"6"
1787,"10"
1788,"7"
1789,"7"
1790,"7"
1791,"9"
1792,"2"
1793,"1"
1794,"2"
1795,"10"
1796,"9"
1797,"10"
1798,"7"
1799,"10"
1800,"7"
1801,"9"
1802,"9"
1803,"1"
1804,"4"
1805,"7"
1806,"10"
1807,"5"
1808,"2"
1809,"6"
1810,"7"
1811,"4"
1812,"9"
1813,"2"
1814,"5"
1815,"9"
1816,"7"
1817,"6"
1818,"6"
1819,"6"
1820,"6"
1821,"3"
1822,"5"
1823,"10"
1824,"2"
1825,"8"
1826,"6"
1827,"3"
1828,"2"
1829,"1"
1830,"2"
1831,"8"
1832,"7"
1833,"9"
1834,"9"
1835,"4"
1836,"3"
1837,"2"
1838,"6"
1839,"5"
1840,"8"
1841,"4"
1842,"7"
1843,"7"
1844,"7"
1845,"8"
1846,"3"
1847,"10"
1848,"9"
1849,"5"
1850,"10"
1851,"6"
1852,"7"
1853,"10"
1854,"9"
1855,"9"
1856,"1"
1857,"6"
1858,"5"
1859,"10"
1860,"6"
1861,"7"
1862,"1"
1863,"9"
1864,"5"
1865,"6"
1866,"6"
1867,"8"
1868,"7"
1869,"6"
1870,"8"
1871,"5"
1872,"5"
1873,"9"
1874,"3"
1875,"2"
1876,"8"
1877,"8"
1878,"10"
1879,"1"
1880,"6"
1881,"6"
1882,"4"
1883,"8"
1884,"7"
1885,"1"
1886,"4"
1887,"10"
1888,"2"
1889,"5"
1890,"10"
1891,"7"
1892,"1"
1893,"9"
1894,"4"
1895,"2"
1896,"6"
1897,"9"
1898,"7"
1899,"2"
1900,"6"
1901,"9"
1902,"9"
1903,"7"
1904,"3"
1905,"6"
1906,"4"
1907,"7"
1908,"9"
1909,"1"
1910,"3"
1911,"4"
1912,"4"
1913,"7"
1914,"7"
1915,"8"
1916,"6"
1917,"9"
1918,"9"
1919,"9"
1920,"2"
1921,"10"
1922,"1"
1923,"6"
1924,"9"
1925,"5"
1926,"4"
1927,"7"
1928,"10"
1929,"8"
1930,"7"
1931,"7"
1932,"10"
1933,"10"
1934,"2"
1935,"6"
1936,"2"
1937,"10"
1938,"2"
1939,"6"
1940,"4"
1941,"1"
1942,"4"
1943,"7"
1944,"6"
1945,"9"
1946,"2"
1947,"8"
1948,"10"
1949,"5"
1950,"9"
1951,"10"
1952,"9"
1953,"6"
1954,"2"
1955,"2"
1956,"7"
1957,"8"
1958,"7"
1959,"3"
1960,"7"
1961,"1"
1962,"2"
1963,"4"
1964,"7"
1965,"3"
1966,"9"
1967,"2"
1968,"9"
1969,"3"
1970,"9"
1971,"7"
1972,"3"
1973,"2"
1974,"1"
1975,"4"
1976,"2"
1977,"9"
1978,"3"
1979,"7"
1980,"6"
1981,"6"
1982,"8"
1983,"8"
1984,"2"
1985,"8"
1986,"9"
1987,"10"
1988,"5"
1989,"9"
1990,"9"
1991,"2"
1992,"6"
1993,"2"
1994,"6"
1995,"5"
1996,"10"
1997,"9"
1998,"6"
1999,"5"
2000,"6"
2001,"9"
2002,"10"
2003,"7"
2004,"7"
2005,"8"
2006,"2"
2007,"8"
2008,"6"
2009,"7"
2010,"6"
2011,"1"
2012,"9"
2013,"3"
2014,"7"
2015,"1"
2016,"6"
2017,"10"
2018,"6"
2019,"6"
2020,"8"
2021,"5"
2022,"5"
2023,"10"
2024,"8"
2025,"2"
2026,"4"
2027,"6"
2028,"6"
2029,"2"
2030,"10"
2031,"1"
2032,"10"
2033,"1"
2034,"7"
2035,"1"
2036,"7"
2037,"5"
2038,"9"
2039,"1"
2040,"6"
2041,"10"
2042,"4"
2043,"9"
2044,"7"
2045,"8"
2046,"7"
2047,"10"
2048,"8"
2049,"6"
2050,"5"
2051,"8"
2052,"10"
2053,"9"
2054,"5"
2055,"10"
2056,"9"
2057,"1"
2058,"7"
2059,"8"
2060,"10"
2061,"5"
2062,"6"
2063,"1"
2064,"3"
2065,"8"
2066,"4"
2067,"3"
2068,"2"
2069,"6"
2070,"9"
2071,"7"
2072,"10"
2073,"7"
2074,"1"
2075,"4"
2076,"6"
2077,"5"
2078,"8"
2079,"7"
2080,"6"
2081,"6"
2082,"8"
2083,"6"
2084,"7"
2085,"9"
2086,"7"
2087,"6"
2088,"1"
2089,"5"
2090,"7"
2091,"6"
2092,"10"
2093,"7"
2094,"7"
2095,"8"
2096,"7"
2097,"1"
2098,"5"
2099,"10"
2100,"1"
2101,"5"
2102,"4"
2103,"7"
2104,"10"
2105,"1"
2106,"8"
2107,"1"
2108,"6"
2109,"7"
2110,"5"
2111,"1"
2112,"6"
2113,"5"
2114,"6"
2115,"9"
2116,"5"
2117,"10"
2118,"9"
2119,"5"
2120,"7"
2121,"8"
2122,"6"
2123,"6"
2124,"9"
2125,"4"
2126,"2"
2127,"5"
2128,"7"
2129,"7"
2130,"9"
2131,"10"
2132,"7"
2133,"2"
2134,"1"
2135,"10"
2136,"9"
2137,"7"
2138,"2"
2139,"7"
2140,"9"
