"Id","Category"
316,"3"
317,"5"
318,"3"
319,"8"
320,"8"
321,"3"
322,"2"
323,"3"
324,"8"
325,"3"
326,"8"
327,"3"
328,"3"
329,"8"
330,"8"
331,"3"
332,"8"
333,"3"
334,"3"
335,"2"
336,"2"
337,"8"
338,"2"
339,"2"
340,"3"
341,"8"
342,"3"
343,"8"
344,"3"
345,"3"
346,"2"
347,"2"
348,"8"
349,"2"
350,"8"
351,"2"
352,"2"
353,"2"
354,"8"
355,"8"
356,"8"
357,"2"
358,"10"
359,"2"
360,"2"
361,"3"
362,"8"
363,"8"
364,"3"
365,"3"
366,"2"
367,"6"
368,"8"
369,"5"
370,"8"
371,"2"
372,"2"
373,"2"
374,"2"
375,"8"
376,"8"
377,"5"
378,"8"
379,"6"
380,"3"
381,"3"
382,"3"
383,"2"
384,"8"
385,"6"
386,"3"
387,"2"
388,"5"
389,"8"
390,"2"
391,"3"
392,"8"
393,"2"
394,"2"
395,"3"
396,"2"
397,"8"
398,"8"
399,"2"
400,"3"
401,"2"
402,"8"
403,"3"
404,"10"
405,"3"
406,"3"
407,"8"
408,"8"
409,"3"
410,"8"
411,"3"
412,"2"
413,"3"
414,"10"
415,"3"
416,"8"
417,"3"
418,"2"
419,"2"
420,"3"
421,"8"
422,"2"
423,"6"
424,"8"
425,"8"
426,"8"
427,"8"
428,"8"
429,"8"
430,"8"
431,"2"
432,"2"
433,"2"
434,"3"
435,"2"
436,"3"
437,"2"
438,"2"
439,"2"
440,"3"
441,"3"
442,"2"
443,"2"
444,"2"
445,"3"
446,"8"
447,"3"
448,"2"
449,"2"
450,"10"
451,"3"
452,"3"
453,"8"
454,"3"
455,"8"
456,"6"
457,"3"
458,"2"
459,"8"
460,"8"
461,"8"
462,"3"
463,"3"
464,"8"
465,"3"
466,"2"
467,"8"
468,"2"
469,"8"
470,"2"
471,"3"
472,"3"
473,"8"
474,"3"
475,"8"
476,"8"
477,"2"
478,"3"
479,"8"
480,"2"
481,"6"
482,"3"
483,"3"
484,"8"
485,"3"
486,"3"
487,"3"
488,"3"
489,"8"
490,"8"
491,"2"
492,"8"
493,"2"
494,"6"
495,"2"
496,"3"
497,"2"
498,"3"
499,"3"
500,"3"
501,"2"
502,"8"
503,"2"
504,"2"
505,"3"
506,"3"
507,"3"
508,"5"
509,"3"
510,"2"
511,"8"
512,"2"
513,"3"
514,"8"
515,"2"
516,"3"
517,"8"
518,"3"
519,"2"
520,"8"
521,"8"
522,"3"
523,"2"
524,"3"
525,"3"
526,"3"
527,"3"
528,"10"
529,"2"
530,"2"
531,"2"
532,"8"
533,"5"
534,"8"
535,"2"
536,"2"
537,"8"
538,"2"
539,"3"
540,"2"
541,"3"
542,"8"
543,"8"
544,"3"
545,"3"
546,"2"
547,"2"
548,"3"
549,"6"
550,"3"
551,"8"
552,"2"
553,"8"
554,"8"
555,"3"
556,"3"
557,"8"
558,"3"
559,"3"
560,"3"
561,"8"
562,"2"
563,"2"
564,"2"
565,"6"
566,"3"
567,"8"
568,"8"
569,"2"
570,"8"
571,"8"
572,"8"
573,"3"
574,"8"
575,"3"
576,"3"
577,"8"
578,"8"
579,"6"
580,"6"
581,"8"
582,"2"
583,"8"
584,"3"
585,"8"
586,"6"
587,"10"
588,"10"
589,"8"
590,"3"
591,"3"
592,"3"
593,"3"
594,"3"
595,"3"
596,"3"
597,"2"
598,"2"
599,"3"
600,"8"
601,"3"
602,"8"
603,"3"
604,"8"
605,"3"
606,"8"
607,"3"
608,"3"
609,"2"
610,"3"
611,"3"
612,"8"
613,"8"
614,"8"
615,"3"
616,"2"
617,"3"
618,"8"
619,"3"
620,"3"
621,"3"
622,"6"
623,"10"
624,"2"
625,"2"
626,"3"
627,"3"
628,"3"
629,"3"
630,"8"
631,"2"
632,"8"
633,"2"
634,"8"
635,"8"
636,"3"
637,"3"
638,"2"
639,"8"
640,"8"
641,"3"
642,"8"
643,"8"
644,"8"
645,"3"
646,"3"
647,"8"
648,"8"
649,"3"
650,"8"
651,"3"
652,"2"
653,"6"
654,"8"
655,"3"
656,"2"
657,"2"
658,"2"
659,"3"
660,"2"
661,"8"
662,"2"
663,"2"
664,"3"
665,"6"
666,"3"
667,"8"
668,"3"
669,"8"
670,"3"
671,"2"
672,"3"
673,"8"
674,"8"
675,"8"
676,"8"
677,"3"
678,"3"
679,"10"
680,"8"
681,"3"
682,"3"
683,"2"
684,"8"
685,"6"
686,"5"
687,"2"
688,"6"
689,"8"
690,"2"
691,"2"
692,"3"
693,"2"
694,"3"
695,"2"
696,"2"
697,"5"
698,"3"
699,"8"
700,"8"
701,"3"
702,"3"
703,"8"
704,"3"
705,"2"
706,"8"
707,"2"
708,"3"
709,"3"
710,"8"
711,"2"
712,"3"
713,"3"
714,"6"
715,"8"
716,"3"
717,"8"
718,"2"
719,"2"
720,"3"
721,"2"
722,"2"
723,"3"
724,"8"
725,"8"
726,"8"
727,"8"
728,"3"
729,"8"
730,"2"
731,"2"
732,"2"
733,"8"
734,"8"
735,"8"
736,"8"
737,"3"
738,"8"
739,"3"
740,"2"
741,"8"
742,"2"
743,"2"
744,"3"
745,"6"
746,"8"
747,"3"
748,"8"
749,"3"
750,"3"
751,"2"
752,"2"
753,"3"
754,"2"
755,"8"
756,"8"
757,"2"
758,"3"
759,"3"
760,"8"
761,"2"
762,"3"
763,"2"
764,"3"
765,"2"
766,"3"
767,"8"
768,"8"
769,"8"
770,"3"
771,"4"
772,"8"
773,"8"
774,"2"
775,"2"
776,"3"
777,"8"
778,"8"
779,"3"
780,"8"
781,"3"
782,"3"
783,"3"
784,"3"
785,"3"
786,"2"
787,"3"
788,"2"
789,"3"
790,"3"
791,"3"
792,"2"
793,"10"
794,"8"
795,"2"
796,"3"
797,"8"
798,"3"
799,"3"
800,"2"
801,"8"
802,"8"
803,"2"
804,"2"
805,"2"
806,"8"
807,"2"
808,"2"
809,"2"
810,"2"
811,"8"
812,"2"
813,"2"
814,"2"
815,"2"
816,"3"
817,"2"
818,"6"
819,"2"
820,"8"
821,"2"
822,"3"
823,"3"
824,"3"
825,"3"
826,"6"
827,"6"
828,"8"
829,"8"
830,"2"
831,"8"
832,"5"
833,"3"
834,"3"
835,"3"
836,"8"
837,"2"
838,"3"
839,"8"
840,"2"
841,"8"
842,"3"
843,"3"
844,"2"
845,"8"
846,"3"
847,"2"
848,"2"
849,"2"
850,"8"
851,"3"
852,"6"
853,"3"
854,"8"
855,"8"
856,"3"
857,"8"
858,"2"
859,"8"
860,"2"
861,"8"
862,"2"
863,"3"
864,"2"
865,"3"
866,"2"
867,"2"
868,"2"
869,"8"
870,"8"
871,"3"
872,"2"
873,"3"
874,"2"
875,"8"
876,"2"
877,"3"
878,"3"
879,"2"
880,"8"
881,"6"
882,"3"
883,"8"
884,"8"
885,"2"
886,"8"
887,"3"
888,"6"
889,"2"
890,"2"
891,"3"
892,"8"
893,"10"
894,"10"
895,"3"
896,"3"
897,"2"
898,"6"
899,"2"
900,"8"
901,"8"
902,"2"
903,"8"
904,"8"
905,"3"
906,"8"
907,"8"
908,"8"
909,"8"
910,"8"
911,"2"
912,"6"
913,"3"
914,"2"
915,"3"
916,"8"
917,"2"
918,"3"
919,"3"
920,"8"
921,"8"
922,"2"
923,"3"
924,"2"
925,"2"
926,"2"
927,"3"
928,"2"
929,"8"
930,"3"
931,"8"
932,"8"
933,"10"
934,"3"
935,"6"
936,"3"
937,"3"
938,"8"
939,"8"
940,"3"
941,"2"
942,"8"
943,"3"
944,"8"
945,"2"
946,"5"
947,"8"
948,"3"
949,"3"
950,"6"
951,"2"
952,"3"
953,"8"
954,"8"
955,"2"
956,"8"
957,"6"
958,"8"
959,"3"
960,"8"
961,"2"
962,"6"
963,"3"
964,"3"
965,"2"
966,"8"
967,"2"
968,"6"
969,"8"
970,"3"
971,"8"
972,"3"
973,"6"
974,"8"
975,"8"
976,"8"
977,"3"
978,"8"
979,"2"
980,"3"
981,"2"
982,"2"
983,"2"
984,"8"
985,"3"
986,"8"
987,"6"
988,"3"
989,"3"
990,"2"
991,"3"
992,"6"
993,"3"
994,"2"
995,"2"
996,"2"
997,"8"
998,"2"
999,"2"
1000,"2"
1001,"3"
1002,"2"
1003,"3"
1004,"2"
1005,"2"
1006,"3"
1007,"6"
1008,"3"
1009,"3"
1010,"2"
1011,"2"
1012,"3"
1013,"5"
1014,"2"
1015,"3"
1016,"5"
1017,"2"
1018,"3"
1019,"2"
1020,"2"
1021,"2"
1022,"3"
1023,"3"
1024,"3"
1025,"3"
1026,"6"
1027,"2"
1028,"2"
1029,"2"
1030,"3"
1031,"8"
1032,"3"
1033,"3"
1034,"6"
1035,"2"
1036,"8"
1037,"8"
1038,"8"
1039,"8"
1040,"2"
1041,"2"
1042,"2"
1043,"8"
1044,"8"
1045,"2"
1046,"3"
1047,"2"
1048,"8"
1049,"3"
1050,"3"
1051,"8"
1052,"8"
1053,"3"
1054,"3"
1055,"3"
1056,"8"
1057,"2"
1058,"3"
1059,"3"
1060,"2"
1061,"3"
1062,"2"
1063,"8"
1064,"5"
1065,"8"
1066,"3"
1067,"2"
1068,"8"
1069,"3"
1070,"2"
1071,"6"
1072,"3"
1073,"3"
1074,"3"
1075,"8"
1076,"3"
1077,"2"
1078,"8"
1079,"3"
1080,"2"
1081,"3"
1082,"2"
1083,"8"
1084,"8"
1085,"3"
1086,"8"
1087,"3"
1088,"8"
1089,"8"
1090,"2"
1091,"3"
1092,"8"
1093,"8"
1094,"2"
1095,"3"
1096,"8"
1097,"2"
1098,"3"
1099,"2"
1100,"8"
1101,"8"
1102,"2"
1103,"2"
1104,"8"
1105,"8"
1106,"2"
1107,"3"
1108,"3"
1109,"8"
1110,"6"
1111,"2"
1112,"2"
1113,"8"
1114,"2"
1115,"3"
1116,"8"
1117,"8"
1118,"2"
1119,"8"
1120,"8"
1121,"3"
1122,"8"
1123,"3"
1124,"8"
1125,"2"
1126,"8"
1127,"2"
1128,"3"
1129,"8"
1130,"2"
1131,"8"
1132,"2"
1133,"3"
1134,"3"
1135,"8"
1136,"3"
1137,"3"
1138,"8"
1139,"8"
1140,"3"
1141,"3"
1142,"8"
1143,"5"
1144,"3"
1145,"8"
1146,"8"
1147,"3"
1148,"3"
1149,"2"
1150,"3"
1151,"8"
1152,"2"
1153,"2"
1154,"2"
1155,"8"
1156,"8"
1157,"8"
1158,"3"
1159,"8"
1160,"2"
1161,"2"
1162,"2"
1163,"8"
1164,"8"
1165,"3"
1166,"2"
1167,"2"
1168,"8"
1169,"2"
1170,"3"
1171,"5"
1172,"10"
1173,"3"
1174,"8"
1175,"8"
1176,"3"
1177,"2"
1178,"3"
1179,"2"
1180,"8"
1181,"3"
1182,"3"
1183,"8"
1184,"8"
1185,"2"
1186,"8"
1187,"8"
1188,"2"
1189,"3"
1190,"8"
1191,"3"
1192,"10"
1193,"2"
1194,"2"
1195,"8"
1196,"2"
1197,"8"
1198,"8"
1199,"3"
1200,"8"
1201,"8"
1202,"3"
1203,"3"
1204,"3"
1205,"3"
1206,"8"
1207,"8"
1208,"3"
1209,"3"
1210,"2"
1211,"2"
1212,"2"
1213,"2"
1214,"6"
1215,"8"
1216,"3"
1217,"8"
1218,"8"
1219,"8"
1220,"3"
1221,"6"
1222,"8"
1223,"3"
1224,"3"
1225,"8"
1226,"8"
1227,"8"
1228,"2"
1229,"2"
1230,"8"
1231,"2"
1232,"3"
1233,"2"
1234,"2"
1235,"3"
1236,"2"
1237,"3"
1238,"2"
1239,"8"
1240,"8"
1241,"8"
1242,"2"
1243,"5"
1244,"8"
1245,"3"
1246,"2"
1247,"3"
1248,"3"
1249,"2"
1250,"2"
1251,"8"
1252,"3"
1253,"3"
1254,"3"
1255,"3"
1256,"3"
1257,"8"
1258,"3"
1259,"8"
1260,"2"
1261,"3"
1262,"8"
1263,"3"
1264,"3"
1265,"3"
1266,"2"
1267,"3"
1268,"2"
1269,"2"
1270,"2"
1271,"3"
1272,"8"
1273,"3"
1274,"3"
1275,"3"
1276,"2"
1277,"6"
1278,"3"
1279,"3"
1280,"3"
1281,"10"
1282,"2"
1283,"8"
1284,"8"
1285,"8"
1286,"8"
1287,"2"
1288,"2"
1289,"8"
1290,"6"
1291,"3"
1292,"2"
1293,"2"
1294,"3"
1295,"3"
1296,"8"
1297,"3"
1298,"3"
1299,"3"
1300,"3"
1301,"3"
1302,"2"
1303,"10"
1304,"2"
1305,"3"
1306,"2"
1307,"3"
1308,"3"
1309,"2"
1310,"3"
1311,"8"
1312,"8"
1313,"8"
1314,"3"
1315,"8"
1316,"8"
1317,"5"
1318,"3"
1319,"8"
1320,"2"
1321,"2"
1322,"5"
1323,"3"
1324,"2"
1325,"3"
1326,"8"
1327,"8"
1328,"2"
1329,"8"
1330,"8"
1331,"3"
1332,"2"
1333,"2"
1334,"3"
1335,"3"
1336,"3"
1337,"3"
1338,"8"
1339,"2"
1340,"2"
1341,"2"
1342,"8"
1343,"8"
1344,"8"
1345,"8"
1346,"3"
1347,"8"
1348,"3"
1349,"8"
1350,"3"
1351,"2"
1352,"8"
1353,"8"
1354,"3"
1355,"8"
1356,"6"
1357,"2"
1358,"2"
1359,"3"
1360,"8"
1361,"8"
1362,"3"
1363,"3"
1364,"8"
1365,"6"
1366,"8"
1367,"2"
1368,"8"
1369,"3"
1370,"3"
1371,"3"
1372,"2"
1373,"2"
1374,"6"
1375,"8"
1376,"5"
1377,"8"
1378,"8"
1379,"6"
1380,"2"
1381,"2"
1382,"8"
1383,"3"
1384,"3"
1385,"3"
1386,"3"
1387,"3"
1388,"8"
1389,"3"
1390,"3"
1391,"2"
1392,"3"
1393,"3"
1394,"2"
1395,"8"
1396,"8"
1397,"2"
1398,"2"
1399,"2"
1400,"2"
1401,"2"
1402,"2"
1403,"8"
1404,"3"
1405,"8"
1406,"2"
1407,"2"
1408,"8"
1409,"10"
1410,"2"
1411,"3"
1412,"8"
1413,"2"
1414,"3"
1415,"2"
1416,"2"
1417,"3"
1418,"2"
1419,"2"
1420,"2"
1421,"3"
1422,"2"
1423,"3"
1424,"2"
1425,"8"
1426,"2"
1427,"8"
1428,"3"
1429,"5"
1430,"3"
1431,"8"
1432,"3"
1433,"3"
1434,"2"
1435,"2"
1436,"2"
1437,"2"
1438,"6"
1439,"6"
1440,"3"
1441,"3"
1442,"3"
1443,"3"
1444,"2"
1445,"8"
1446,"2"
1447,"3"
1448,"2"
1449,"3"
1450,"8"
1451,"3"
1452,"2"
1453,"8"
1454,"8"
1455,"3"
1456,"8"
1457,"8"
1458,"8"
1459,"3"
1460,"3"
1461,"2"
1462,"2"
1463,"8"
1464,"8"
1465,"8"
1466,"6"
1467,"8"
1468,"3"
1469,"6"
1470,"4"
1471,"3"
1472,"3"
1473,"2"
1474,"8"
1475,"3"
1476,"3"
1477,"2"
1478,"6"
1479,"3"
1480,"8"
1481,"8"
1482,"8"
1483,"3"
1484,"8"
1485,"2"
1486,"8"
1487,"8"
1488,"3"
1489,"6"
1490,"2"
1491,"2"
1492,"2"
1493,"8"
1494,"10"
1495,"3"
1496,"3"
1497,"8"
1498,"2"
1499,"2"
1500,"8"
1501,"6"
1502,"3"
1503,"3"
1504,"8"
1505,"8"
1506,"2"
1507,"3"
1508,"8"
1509,"8"
1510,"6"
1511,"8"
1512,"3"
1513,"5"
1514,"5"
1515,"2"
1516,"3"
1517,"2"
1518,"2"
1519,"8"
1520,"3"
1521,"3"
1522,"2"
1523,"2"
1524,"8"
1525,"3"
1526,"3"
1527,"8"
1528,"8"
1529,"2"
1530,"3"
1531,"8"
1532,"6"
1533,"3"
1534,"2"
1535,"4"
1536,"2"
1537,"10"
1538,"3"
1539,"8"
1540,"8"
1541,"6"
1542,"2"
1543,"2"
1544,"8"
1545,"6"
1546,"8"
1547,"3"
1548,"8"
1549,"2"
1550,"2"
1551,"3"
1552,"3"
1553,"8"
1554,"8"
1555,"8"
1556,"6"
1557,"2"
1558,"2"
1559,"8"
1560,"3"
1561,"3"
1562,"3"
1563,"3"
1564,"8"
1565,"6"
1566,"2"
1567,"2"
1568,"8"
1569,"2"
1570,"8"
1571,"2"
1572,"3"
1573,"6"
1574,"2"
1575,"2"
1576,"8"
1577,"2"
1578,"2"
1579,"8"
1580,"2"
1581,"3"
1582,"8"
1583,"8"
1584,"6"
1585,"3"
1586,"8"
1587,"2"
1588,"6"
1589,"8"
1590,"3"
1591,"8"
1592,"3"
1593,"8"
1594,"3"
1595,"2"
1596,"2"
1597,"2"
1598,"2"
1599,"2"
1600,"8"
1601,"8"
1602,"8"
1603,"8"
1604,"2"
1605,"8"
1606,"3"
1607,"3"
1608,"8"
1609,"8"
1610,"3"
1611,"8"
1612,"8"
1613,"8"
1614,"3"
1615,"2"
1616,"2"
1617,"2"
1618,"8"
1619,"2"
1620,"2"
1621,"2"
1622,"2"
1623,"3"
1624,"3"
1625,"3"
1626,"8"
1627,"2"
1628,"3"
1629,"3"
1630,"2"
1631,"3"
1632,"2"
1633,"3"
1634,"3"
1635,"2"
1636,"3"
1637,"3"
1638,"3"
1639,"8"
1640,"3"
1641,"8"
1642,"2"
1643,"3"
1644,"2"
1645,"2"
1646,"8"
1647,"6"
1648,"3"
1649,"8"
1650,"2"
1651,"10"
1652,"8"
1653,"2"
1654,"8"
1655,"8"
1656,"3"
1657,"3"
1658,"2"
1659,"3"
1660,"3"
1661,"2"
1662,"8"
1663,"6"
1664,"8"
1665,"2"
1666,"3"
1667,"2"
1668,"3"
1669,"3"
1670,"10"
1671,"8"
1672,"2"
1673,"3"
1674,"2"
1675,"2"
1676,"2"
1677,"2"
1678,"3"
1679,"2"
1680,"10"
1681,"10"
1682,"3"
1683,"2"
1684,"8"
1685,"6"
1686,"2"
1687,"8"
1688,"2"
1689,"8"
1690,"6"
1691,"3"
1692,"3"
1693,"3"
1694,"3"
1695,"8"
1696,"3"
1697,"3"
1698,"3"
1699,"8"
1700,"2"
1701,"3"
1702,"8"
1703,"5"
1704,"3"
1705,"2"
1706,"8"
1707,"2"
1708,"3"
1709,"2"
1710,"3"
1711,"3"
1712,"2"
1713,"3"
1714,"3"
1715,"3"
1716,"2"
1717,"2"
1718,"2"
1719,"8"
1720,"3"
1721,"2"
1722,"5"
1723,"8"
1724,"3"
1725,"8"
1726,"2"
1727,"2"
1728,"2"
1729,"8"
1730,"3"
1731,"8"
1732,"8"
1733,"2"
1734,"2"
1735,"2"
1736,"8"
1737,"3"
1738,"5"
1739,"3"
1740,"6"
1741,"8"
1742,"8"
1743,"2"
1744,"2"
1745,"2"
1746,"5"
1747,"8"
1748,"8"
1749,"3"
1750,"8"
1751,"10"
1752,"2"
1753,"3"
1754,"2"
1755,"2"
1756,"8"
1757,"3"
1758,"8"
1759,"5"
1760,"2"
1761,"3"
1762,"8"
1763,"8"
1764,"3"
1765,"2"
1766,"3"
1767,"3"
1768,"2"
1769,"3"
1770,"3"
1771,"3"
1772,"8"
1773,"8"
1774,"3"
1775,"3"
1776,"3"
1777,"2"
1778,"3"
1779,"3"
1780,"2"
1781,"3"
1782,"2"
1783,"8"
1784,"2"
1785,"8"
1786,"3"
1787,"3"
1788,"8"
1789,"3"
1790,"2"
1791,"2"
1792,"8"
1793,"8"
1794,"2"
1795,"8"
1796,"2"
1797,"3"
1798,"2"
1799,"2"
1800,"8"
1801,"8"
1802,"8"
1803,"3"
1804,"6"
1805,"3"
1806,"8"
1807,"8"
1808,"8"
1809,"8"
1810,"8"
1811,"3"
1812,"8"
1813,"2"
1814,"2"
1815,"3"
1816,"3"
1817,"3"
1818,"8"
1819,"3"
1820,"3"
1821,"3"
1822,"3"
1823,"8"
1824,"8"
1825,"2"
1826,"3"
1827,"3"
1828,"2"
1829,"3"
1830,"6"
1831,"3"
1832,"2"
1833,"3"
1834,"2"
1835,"3"
1836,"2"
1837,"6"
1838,"2"
1839,"3"
1840,"2"
1841,"2"
1842,"8"
1843,"2"
1844,"3"
1845,"2"
1846,"8"
1847,"2"
1848,"8"
1849,"8"
1850,"3"
1851,"3"
1852,"2"
1853,"2"
1854,"8"
1855,"3"
1856,"2"
1857,"3"
1858,"2"
1859,"5"
1860,"4"
1861,"2"
1862,"2"
1863,"8"
1864,"2"
1865,"2"
1866,"2"
1867,"3"
1868,"8"
1869,"8"
1870,"2"
1871,"2"
1872,"2"
1873,"3"
1874,"8"
1875,"8"
1876,"3"
1877,"2"
1878,"2"
1879,"2"
1880,"8"
1881,"2"
1882,"3"
1883,"8"
1884,"3"
1885,"8"
1886,"2"
1887,"3"
1888,"3"
1889,"3"
1890,"2"
1891,"3"
1892,"3"
1893,"8"
1894,"3"
1895,"8"
1896,"2"
1897,"3"
1898,"3"
1899,"3"
1900,"2"
1901,"8"
1902,"3"
1903,"3"
1904,"2"
1905,"3"
1906,"2"
1907,"2"
1908,"2"
1909,"3"
1910,"3"
1911,"3"
1912,"3"
1913,"3"
1914,"2"
1915,"3"
1916,"3"
1917,"2"
1918,"2"
1919,"6"
1920,"2"
1921,"2"
1922,"8"
1923,"3"
1924,"3"
1925,"8"
1926,"3"
1927,"3"
1928,"2"
1929,"8"
1930,"2"
1931,"8"
1932,"8"
1933,"3"
1934,"8"
1935,"3"
1936,"6"
1937,"3"
1938,"2"
1939,"2"
1940,"2"
1941,"8"
1942,"3"
1943,"2"
1944,"8"
1945,"2"
1946,"3"
1947,"3"
1948,"3"
1949,"3"
1950,"2"
1951,"10"
1952,"3"
1953,"3"
1954,"2"
1955,"3"
1956,"8"
1957,"8"
1958,"8"
1959,"8"
1960,"2"
1961,"3"
1962,"2"
1963,"2"
1964,"4"
1965,"5"
1966,"10"
1967,"2"
1968,"8"
1969,"2"
1970,"2"
1971,"4"
1972,"8"
1973,"3"
1974,"8"
1975,"5"
1976,"3"
1977,"8"
1978,"2"
1979,"2"
1980,"2"
1981,"6"
1982,"2"
1983,"2"
1984,"2"
1985,"2"
1986,"2"
1987,"2"
1988,"2"
1989,"2"
1990,"2"
1991,"8"
1992,"2"
1993,"8"
1994,"2"
1995,"3"
1996,"4"
1997,"3"
1998,"8"
1999,"8"
2000,"2"
2001,"3"
2002,"3"
2003,"2"
2004,"3"
2005,"2"
2006,"2"
2007,"2"
2008,"5"
2009,"8"
2010,"8"
2011,"8"
2012,"6"
2013,"8"
2014,"6"
2015,"3"
2016,"8"
2017,"8"
2018,"3"
2019,"8"
2020,"3"
2021,"2"
2022,"8"
2023,"2"
2024,"3"
2025,"8"
2026,"8"
2027,"3"
2028,"8"
2029,"2"
2030,"3"
2031,"8"
2032,"2"
2033,"3"
2034,"6"
2035,"8"
2036,"2"
2037,"3"
2038,"2"
2039,"2"
2040,"2"
2041,"3"
2042,"8"
2043,"2"
2044,"2"
2045,"8"
2046,"6"
2047,"2"
2048,"6"
2049,"8"
2050,"8"
2051,"2"
2052,"8"
2053,"3"
2054,"3"
2055,"2"
2056,"2"
2057,"8"
2058,"3"
2059,"2"
2060,"3"
2061,"2"
2062,"8"
2063,"3"
2064,"2"
2065,"8"
2066,"3"
2067,"8"
2068,"3"
2069,"6"
2070,"2"
2071,"2"
2072,"8"
2073,"10"
2074,"3"
2075,"8"
2076,"8"
2077,"3"
2078,"2"
2079,"2"
2080,"4"
2081,"2"
2082,"3"
2083,"2"
2084,"3"
2085,"3"
2086,"2"
2087,"8"
2088,"3"
2089,"2"
2090,"3"
2091,"8"
2092,"8"
2093,"2"
2094,"2"
2095,"8"
2096,"8"
2097,"8"
2098,"2"
2099,"8"
2100,"2"
2101,"6"
2102,"8"
2103,"3"
2104,"3"
2105,"2"
2106,"2"
2107,"8"
2108,"3"
2109,"8"
2110,"8"
2111,"8"
2112,"6"
2113,"3"
2114,"2"
2115,"3"
2116,"8"
2117,"8"
2118,"2"
2119,"2"
2120,"2"
2121,"8"
2122,"3"
2123,"2"
2124,"6"
2125,"8"
2126,"8"
2127,"8"
2128,"3"
2129,"2"
2130,"3"
2131,"8"
2132,"3"
2133,"2"
2134,"3"
2135,"2"
2136,"8"
2137,"6"
2138,"2"
2139,"8"
2140,"2"
