"Id","Category"
427,"3"
428,"8"
429,"7"
430,"8"
431,"2"
432,"4"
433,"5"
434,"9"
435,"5"
436,"4"
437,"7"
438,"4"
439,"1"
440,"4"
441,"6"
442,"2"
443,"2"
444,"6"
445,"7"
446,"2"
447,"3"
448,"4"
449,"8"
450,"3"
451,"7"
452,"3"
453,"7"
454,"10"
455,"3"
456,"8"
457,"7"
458,"4"
459,"5"
460,"9"
461,"7"
462,"7"
463,"9"
464,"5"
465,"6"
466,"5"
467,"4"
468,"1"
469,"10"
470,"10"
471,"7"
472,"9"
473,"9"
474,"10"
475,"7"
476,"7"
477,"10"
478,"1"
479,"9"
480,"7"
481,"1"
482,"10"
483,"1"
484,"7"
485,"2"
486,"9"
487,"5"
488,"8"
489,"2"
490,"10"
491,"9"
492,"1"
493,"10"
494,"9"
495,"5"
496,"3"
497,"2"
498,"7"
499,"9"
500,"7"
501,"4"
502,"3"
503,"10"
504,"4"
505,"8"
506,"3"
507,"3"
508,"5"
509,"4"
510,"2"
511,"6"
512,"3"
513,"7"
514,"5"
515,"4"
516,"7"
517,"3"
518,"1"
519,"2"
520,"4"
521,"7"
522,"1"
523,"7"
524,"4"
525,"8"
526,"9"
527,"4"
528,"10"
529,"2"
530,"3"
531,"10"
532,"9"
533,"5"
534,"1"
535,"3"
536,"6"
537,"1"
538,"10"
539,"8"
540,"6"
541,"9"
542,"1"
543,"10"
544,"5"
545,"7"
546,"10"
547,"2"
548,"7"
549,"9"
550,"6"
551,"5"
552,"6"
553,"5"
554,"1"
555,"4"
556,"6"
557,"1"
558,"8"
559,"9"
560,"5"
561,"5"
562,"1"
563,"9"
564,"2"
565,"6"
566,"6"
567,"3"
568,"8"
569,"4"
570,"9"
571,"9"
572,"7"
573,"4"
574,"1"
575,"3"
576,"1"
577,"9"
578,"10"
579,"2"
580,"1"
581,"6"
582,"6"
583,"6"
584,"7"
585,"8"
586,"6"
587,"10"
588,"7"
589,"8"
590,"7"
591,"10"
592,"9"
593,"9"
594,"1"
595,"5"
596,"9"
597,"2"
598,"10"
599,"4"
600,"8"
601,"7"
602,"9"
603,"4"
604,"3"
605,"1"
606,"6"
607,"2"
608,"7"
609,"1"
610,"9"
611,"9"
612,"3"
613,"3"
614,"6"
615,"3"
616,"4"
617,"7"
618,"8"
619,"2"
620,"4"
621,"3"
622,"2"
623,"3"
624,"9"
625,"6"
626,"8"
627,"5"
628,"7"
629,"6"
630,"7"
631,"7"
632,"2"
633,"2"
634,"4"
635,"10"
636,"1"
637,"1"
638,"4"
639,"2"
640,"4"
641,"3"
642,"3"
643,"9"
644,"7"
645,"3"
646,"5"
647,"4"
648,"8"
649,"2"
650,"6"
651,"10"
652,"10"
653,"2"
654,"8"
655,"5"
656,"3"
657,"4"
658,"5"
659,"2"
660,"1"
661,"10"
662,"10"
663,"10"
664,"2"
665,"1"
666,"1"
667,"4"
668,"9"
669,"9"
670,"9"
671,"6"
672,"10"
673,"8"
674,"1"
675,"8"
676,"8"
677,"5"
678,"3"
679,"4"
680,"8"
681,"3"
682,"2"
683,"7"
684,"6"
685,"9"
686,"5"
687,"2"
688,"1"
689,"5"
690,"5"
691,"10"
692,"1"
693,"2"
694,"4"
695,"2"
696,"9"
697,"3"
698,"7"
699,"4"
700,"6"
701,"7"
702,"7"
703,"5"
704,"3"
705,"10"
706,"5"
707,"9"
708,"9"
709,"9"
710,"2"
711,"8"
712,"7"
713,"9"
714,"9"
715,"10"
716,"10"
717,"7"
718,"1"
719,"9"
720,"1"
721,"6"
722,"9"
723,"7"
724,"3"
725,"2"
726,"3"
727,"3"
728,"9"
729,"2"
730,"2"
731,"7"
732,"2"
733,"7"
734,"3"
735,"7"
736,"8"
737,"7"
738,"5"
739,"4"
740,"1"
741,"10"
742,"6"
743,"1"
744,"7"
745,"1"
746,"8"
747,"2"
748,"6"
749,"2"
750,"6"
751,"2"
752,"6"
753,"1"
754,"2"
755,"10"
756,"8"
757,"4"
758,"8"
759,"8"
760,"9"
761,"9"
762,"5"
763,"2"
764,"7"
765,"8"
766,"10"
767,"9"
768,"2"
769,"4"
770,"8"
771,"6"
772,"6"
773,"9"
774,"2"
775,"2"
776,"9"
777,"3"
778,"5"
779,"5"
780,"3"
781,"3"
782,"4"
783,"6"
784,"7"
785,"7"
786,"2"
787,"10"
788,"6"
789,"1"
790,"9"
791,"7"
792,"9"
793,"3"
794,"7"
795,"10"
796,"10"
797,"8"
798,"1"
799,"1"
800,"10"
801,"1"
802,"5"
803,"10"
804,"6"
805,"8"
806,"3"
807,"6"
808,"9"
809,"2"
810,"10"
811,"4"
812,"7"
813,"2"
814,"8"
815,"3"
816,"10"
817,"7"
818,"1"
819,"5"
820,"6"
821,"7"
822,"4"
823,"4"
824,"4"
825,"10"
826,"2"
827,"10"
828,"2"
829,"5"
830,"10"
831,"1"
832,"5"
833,"1"
834,"9"
835,"5"
836,"10"
837,"3"
838,"9"
839,"8"
840,"10"
841,"10"
842,"8"
843,"5"
844,"7"
845,"9"
846,"10"
847,"7"
848,"3"
849,"9"
850,"7"
851,"3"
852,"2"
853,"2"
854,"2"
855,"10"
856,"4"
857,"3"
858,"6"
859,"4"
860,"9"
861,"1"
862,"4"
863,"7"
864,"7"
865,"7"
866,"3"
867,"7"
868,"2"
869,"7"
870,"7"
871,"1"
872,"2"
873,"8"
874,"5"
875,"2"
876,"6"
877,"7"
878,"8"
879,"10"
880,"3"
881,"1"
882,"2"
883,"10"
884,"2"
885,"8"
886,"1"
887,"3"
888,"6"
889,"6"
890,"8"
891,"10"
892,"8"
893,"10"
894,"6"
895,"6"
896,"7"
897,"10"
898,"6"
899,"9"
900,"7"
901,"10"
902,"9"
903,"10"
904,"4"
905,"8"
906,"5"
907,"6"
908,"1"
909,"3"
910,"2"
911,"6"
912,"9"
913,"6"
914,"9"
915,"6"
916,"7"
917,"1"
918,"6"
919,"8"
920,"7"
921,"1"
922,"10"
923,"4"
924,"2"
925,"6"
926,"5"
927,"2"
928,"1"
929,"3"
930,"10"
931,"6"
932,"2"
933,"4"
934,"7"
935,"2"
936,"2"
937,"10"
938,"4"
939,"3"
940,"3"
941,"6"
942,"3"
943,"3"
944,"4"
945,"9"
946,"5"
947,"4"
948,"3"
949,"2"
950,"1"
951,"8"
952,"6"
953,"3"
954,"9"
955,"4"
956,"5"
957,"1"
958,"4"
959,"9"
960,"9"
961,"9"
962,"9"
963,"5"
964,"8"
965,"9"
966,"9"
967,"6"
968,"5"
969,"7"
970,"8"
971,"7"
972,"9"
973,"10"
974,"5"
975,"3"
976,"10"
977,"9"
978,"1"
979,"10"
980,"1"
981,"2"
982,"2"
983,"10"
984,"10"
985,"6"
986,"6"
987,"2"
988,"1"
989,"9"
990,"7"
991,"9"
992,"9"
993,"7"
994,"9"
995,"9"
996,"6"
997,"10"
998,"9"
999,"7"
1000,"10"
1001,"8"
1002,"9"
1003,"8"
1004,"10"
1005,"5"
1006,"4"
1007,"1"
1008,"7"
1009,"1"
1010,"3"
1011,"6"
1012,"4"
1013,"3"
1014,"7"
1015,"3"
1016,"5"
1017,"3"
1018,"9"
1019,"2"
1020,"10"
1021,"9"
1022,"2"
1023,"3"
1024,"3"
1025,"8"
1026,"9"
1027,"3"
1028,"3"
1029,"8"
1030,"5"
1031,"8"
1032,"7"
1033,"3"
1034,"9"
1035,"2"
1036,"7"
1037,"7"
1038,"2"
1039,"10"
1040,"9"
1041,"10"
1042,"2"
1043,"8"
1044,"3"
1045,"10"
1046,"1"
1047,"9"
1048,"7"
1049,"3"
1050,"3"
1051,"1"
1052,"6"
1053,"1"
1054,"4"
1055,"7"
1056,"8"
1057,"1"
1058,"3"
1059,"4"
1060,"4"
1061,"9"
1062,"6"
1063,"10"
1064,"4"
1065,"7"
1066,"3"
1067,"2"
1068,"10"
1069,"3"
1070,"7"
1071,"10"
1072,"7"
1073,"9"
1074,"8"
1075,"9"
1076,"1"
1077,"5"
1078,"8"
1079,"1"
1080,"2"
1081,"2"
1082,"7"
1083,"9"
1084,"10"
1085,"1"
1086,"3"
1087,"8"
1088,"4"
1089,"2"
1090,"8"
1091,"2"
1092,"4"
1093,"4"
1094,"10"
1095,"4"
1096,"7"
1097,"9"
1098,"8"
1099,"6"
1100,"10"
1101,"1"
1102,"7"
1103,"10"
1104,"1"
1105,"7"
1106,"6"
1107,"7"
1108,"3"
1109,"8"
1110,"4"
1111,"2"
1112,"5"
1113,"1"
1114,"2"
1115,"10"
1116,"2"
1117,"8"
1118,"9"
1119,"10"
1120,"8"
1121,"1"
1122,"7"
1123,"6"
1124,"10"
1125,"2"
1126,"10"
1127,"4"
1128,"8"
1129,"1"
1130,"4"
1131,"4"
1132,"10"
1133,"1"
1134,"7"
1135,"7"
1136,"10"
1137,"5"
1138,"4"
1139,"9"
1140,"9"
1141,"9"
1142,"3"
1143,"7"
1144,"1"
1145,"3"
1146,"8"
1147,"9"
1148,"3"
1149,"3"
1150,"10"
1151,"7"
1152,"5"
1153,"2"
1154,"5"
1155,"10"
1156,"2"
1157,"1"
1158,"10"
1159,"9"
1160,"10"
1161,"9"
1162,"2"
1163,"9"
1164,"9"
1165,"5"
1166,"7"
1167,"8"
1168,"1"
1169,"6"
1170,"3"
1171,"5"
1172,"6"
1173,"7"
1174,"10"
1175,"9"
1176,"1"
1177,"9"
1178,"9"
1179,"9"
1180,"2"
1181,"3"
1182,"3"
1183,"8"
1184,"8"
1185,"2"
1186,"3"
1187,"6"
1188,"8"
1189,"3"
1190,"5"
1191,"9"
1192,"4"
1193,"4"
1194,"7"
1195,"9"
1196,"1"
1197,"9"
1198,"4"
1199,"6"
1200,"4"
1201,"5"
1202,"6"
1203,"5"
1204,"5"
1205,"5"
1206,"4"
1207,"5"
1208,"2"
1209,"3"
1210,"10"
1211,"7"
1212,"4"
1213,"10"
1214,"2"
1215,"6"
1216,"7"
1217,"4"
1218,"6"
1219,"2"
1220,"3"
1221,"9"
1222,"5"
1223,"7"
1224,"7"
1225,"2"
1226,"6"
1227,"8"
1228,"6"
1229,"6"
1230,"6"
1231,"7"
1232,"9"
1233,"4"
1234,"7"
1235,"10"
1236,"4"
1237,"8"
1238,"10"
1239,"6"
1240,"2"
1241,"2"
1242,"1"
1243,"8"
1244,"10"
1245,"6"
1246,"8"
1247,"2"
1248,"3"
1249,"1"
1250,"6"
1251,"6"
1252,"10"
1253,"4"
1254,"1"
1255,"9"
1256,"8"
1257,"7"
1258,"3"
1259,"5"
1260,"3"
1261,"5"
1262,"7"
1263,"1"
1264,"7"
1265,"9"
1266,"2"
1267,"3"
1268,"2"
1269,"10"
1270,"5"
1271,"3"
1272,"10"
1273,"3"
1274,"3"
1275,"4"
1276,"2"
1277,"6"
1278,"4"
1279,"6"
1280,"3"
1281,"3"
1282,"5"
1283,"5"
1284,"8"
1285,"5"
1286,"7"
1287,"6"
1288,"8"
1289,"4"
1290,"6"
1291,"9"
1292,"2"
1293,"1"
1294,"2"
1295,"7"
1296,"7"
1297,"2"
1298,"9"
1299,"1"
1300,"5"
1301,"6"
1302,"2"
1303,"7"
1304,"10"
1305,"5"
1306,"1"
1307,"2"
1308,"7"
1309,"10"
1310,"6"
1311,"5"
1312,"9"
1313,"7"
1314,"3"
1315,"4"
1316,"7"
1317,"7"
1318,"7"
1319,"6"
1320,"2"
1321,"10"
1322,"7"
1323,"10"
1324,"5"
1325,"9"
1326,"7"
1327,"1"
1328,"2"
1329,"6"
1330,"6"
1331,"7"
1332,"1"
1333,"6"
1334,"1"
1335,"3"
1336,"9"
1337,"1"
1338,"10"
1339,"3"
1340,"1"
1341,"10"
1342,"7"
1343,"10"
1344,"7"
1345,"10"
1346,"3"
1347,"2"
1348,"10"
1349,"7"
1350,"8"
1351,"5"
1352,"8"
1353,"10"
1354,"9"
1355,"7"
1356,"4"
1357,"1"
1358,"10"
1359,"2"
1360,"2"
1361,"10"
1362,"8"
1363,"3"
1364,"7"
1365,"9"
1366,"7"
1367,"7"
1368,"4"
1369,"7"
1370,"3"
1371,"7"
1372,"2"
1373,"10"
1374,"6"
1375,"9"
1376,"7"
1377,"5"
1378,"6"
1379,"4"
1380,"2"
1381,"4"
1382,"3"
1383,"4"
1384,"4"
1385,"1"
1386,"5"
1387,"4"
1388,"10"
1389,"8"
1390,"1"
1391,"6"
1392,"7"
1393,"9"
1394,"9"
1395,"10"
1396,"5"
1397,"6"
1398,"10"
1399,"10"
1400,"4"
1401,"1"
1402,"6"
1403,"10"
1404,"7"
1405,"9"
1406,"10"
1407,"8"
1408,"8"
1409,"6"
1410,"2"
1411,"5"
1412,"7"
1413,"8"
1414,"7"
1415,"4"
1416,"6"
1417,"5"
1418,"10"
1419,"4"
1420,"10"
1421,"9"
1422,"10"
1423,"8"
1424,"9"
1425,"10"
1426,"6"
1427,"9"
1428,"7"
1429,"8"
1430,"9"
1431,"9"
1432,"2"
1433,"10"
1434,"8"
1435,"10"
1436,"6"
1437,"6"
1438,"9"
1439,"6"
1440,"1"
1441,"3"
1442,"7"
1443,"7"
1444,"8"
1445,"3"
1446,"1"
1447,"10"
1448,"6"
1449,"9"
1450,"10"
1451,"8"
1452,"10"
1453,"3"
1454,"7"
1455,"7"
1456,"6"
1457,"1"
1458,"8"
1459,"4"
1460,"10"
1461,"9"
1462,"4"
1463,"9"
1464,"3"
1465,"7"
1466,"2"
1467,"10"
1468,"5"
1469,"2"
1470,"1"
1471,"9"
1472,"4"
1473,"4"
1474,"7"
1475,"6"
1476,"10"
1477,"5"
1478,"10"
1479,"5"
1480,"9"
1481,"5"
1482,"10"
1483,"7"
1484,"8"
1485,"9"
1486,"3"
1487,"10"
1488,"3"
1489,"6"
1490,"10"
1491,"9"
1492,"6"
1493,"1"
1494,"8"
1495,"7"
1496,"2"
1497,"1"
1498,"4"
1499,"3"
1500,"1"
1501,"6"
1502,"4"
1503,"1"
1504,"10"
1505,"8"
1506,"3"
1507,"3"
1508,"1"
1509,"4"
1510,"3"
1511,"8"
1512,"1"
1513,"3"
1514,"9"
1515,"1"
1516,"7"
1517,"3"
1518,"4"
1519,"8"
1520,"8"
1521,"6"
1522,"10"
1523,"7"
1524,"9"
1525,"10"
1526,"9"
1527,"2"
1528,"4"
1529,"8"
1530,"7"
1531,"5"
1532,"6"
1533,"9"
1534,"10"
1535,"4"
1536,"2"
1537,"4"
1538,"3"
1539,"1"
1540,"9"
1541,"2"
1542,"10"
1543,"2"
1544,"7"
1545,"1"
1546,"5"
1547,"4"
1548,"5"
1549,"9"
1550,"2"
1551,"3"
1552,"1"
1553,"7"
1554,"5"
1555,"8"
1556,"1"
1557,"4"
1558,"6"
1559,"6"
1560,"3"
1561,"4"
1562,"8"
1563,"4"
1564,"7"
1565,"4"
1566,"6"
1567,"9"
1568,"9"
1569,"5"
1570,"5"
1571,"7"
1572,"8"
1573,"4"
1574,"10"
1575,"2"
1576,"10"
1577,"5"
1578,"4"
1579,"7"
1580,"4"
1581,"9"
1582,"6"
1583,"10"
1584,"2"
1585,"9"
1586,"6"
1587,"10"
1588,"4"
1589,"4"
1590,"9"
1591,"2"
1592,"6"
1593,"10"
1594,"7"
1595,"7"
1596,"5"
1597,"4"
1598,"8"
1599,"6"
1600,"7"
1601,"10"
1602,"7"
1603,"3"
1604,"2"
1605,"7"
1606,"3"
1607,"10"
1608,"7"
1609,"3"
1610,"7"
1611,"10"
1612,"3"
1613,"5"
1614,"7"
1615,"5"
1616,"7"
1617,"1"
1618,"10"
1619,"2"
1620,"9"
1621,"2"
1622,"7"
1623,"3"
1624,"5"
1625,"10"
1626,"5"
1627,"1"
1628,"3"
1629,"1"
1630,"4"
1631,"7"
1632,"2"
1633,"10"
1634,"3"
1635,"9"
1636,"7"
1637,"2"
1638,"9"
1639,"2"
1640,"6"
1641,"5"
1642,"10"
1643,"10"
1644,"5"
1645,"2"
1646,"2"
1647,"1"
1648,"3"
1649,"10"
1650,"3"
1651,"4"
1652,"7"
1653,"9"
1654,"3"
1655,"1"
1656,"3"
1657,"9"
1658,"6"
1659,"6"
1660,"1"
1661,"4"
1662,"8"
1663,"6"
1664,"4"
1665,"4"
1666,"6"
1667,"4"
1668,"7"
1669,"4"
1670,"4"
1671,"2"
1672,"9"
1673,"5"
1674,"10"
1675,"4"
1676,"10"
1677,"10"
1678,"3"
1679,"10"
1680,"10"
1681,"4"
1682,"6"
1683,"6"
1684,"3"
1685,"1"
1686,"6"
1687,"5"
1688,"9"
1689,"6"
1690,"9"
1691,"3"
1692,"1"
1693,"9"
1694,"6"
1695,"10"
1696,"1"
1697,"5"
1698,"4"
1699,"1"
1700,"9"
1701,"5"
1702,"7"
1703,"3"
1704,"10"
1705,"2"
1706,"6"
1707,"10"
1708,"7"
1709,"5"
1710,"5"
1711,"6"
1712,"7"
1713,"3"
1714,"5"
1715,"7"
1716,"2"
1717,"9"
1718,"2"
1719,"3"
1720,"6"
1721,"1"
1722,"3"
1723,"7"
1724,"6"
1725,"6"
1726,"1"
1727,"3"
1728,"6"
1729,"7"
1730,"1"
1731,"2"
1732,"10"
1733,"1"
1734,"1"
1735,"4"
1736,"7"
1737,"2"
1738,"3"
1739,"3"
1740,"9"
1741,"8"
1742,"7"
1743,"2"
1744,"7"
1745,"9"
1746,"7"
1747,"9"
1748,"4"
1749,"3"
1750,"7"
1751,"4"
1752,"10"
1753,"7"
1754,"3"
1755,"5"
1756,"1"
1757,"2"
1758,"10"
1759,"7"
1760,"10"
1761,"1"
1762,"4"
1763,"3"
1764,"10"
1765,"10"
1766,"6"
1767,"4"
1768,"10"
1769,"7"
1770,"3"
1771,"10"
1772,"2"
1773,"9"
1774,"7"
1775,"9"
1776,"8"
1777,"10"
1778,"9"
1779,"4"
1780,"8"
1781,"3"
1782,"4"
1783,"7"
1784,"6"
1785,"3"
1786,"6"
1787,"9"
1788,"10"
1789,"10"
1790,"6"
1791,"4"
1792,"7"
1793,"4"
1794,"9"
1795,"5"
1796,"1"
1797,"7"
1798,"6"
1799,"6"
1800,"5"
1801,"3"
1802,"4"
1803,"1"
1804,"6"
1805,"1"
1806,"10"
1807,"8"
1808,"8"
1809,"9"
1810,"7"
1811,"4"
1812,"6"
1813,"1"
1814,"3"
1815,"5"
1816,"1"
1817,"1"
1818,"9"
1819,"7"
1820,"9"
1821,"2"
1822,"10"
1823,"7"
1824,"4"
1825,"8"
1826,"6"
1827,"10"
1828,"5"
1829,"3"
1830,"6"
1831,"8"
1832,"4"
1833,"2"
1834,"5"
1835,"3"
1836,"9"
1837,"1"
1838,"6"
1839,"1"
1840,"6"
1841,"2"
1842,"4"
1843,"1"
1844,"9"
1845,"10"
1846,"1"
1847,"6"
1848,"1"
1849,"5"
1850,"5"
1851,"7"
1852,"10"
1853,"7"
1854,"7"
1855,"9"
1856,"4"
1857,"7"
1858,"4"
1859,"3"
1860,"10"
1861,"1"
1862,"8"
1863,"1"
1864,"7"
1865,"7"
1866,"9"
1867,"9"
1868,"10"
1869,"10"
1870,"8"
1871,"2"
1872,"2"
1873,"8"
1874,"7"
1875,"5"
1876,"1"
1877,"10"
1878,"9"
1879,"3"
1880,"8"
1881,"4"
1882,"3"
1883,"9"
1884,"4"
1885,"8"
1886,"7"
1887,"3"
1888,"3"
1889,"7"
1890,"7"
1891,"7"
1892,"9"
1893,"4"
1894,"5"
1895,"7"
1896,"1"
1897,"8"
1898,"3"
1899,"9"
1900,"9"
1901,"5"
1902,"7"
1903,"7"
1904,"6"
1905,"7"
1906,"6"
1907,"8"
1908,"6"
1909,"5"
1910,"7"
1911,"8"
1912,"3"
1913,"10"
1914,"1"
1915,"3"
1916,"9"
1917,"2"
1918,"2"
1919,"9"
1920,"7"
1921,"9"
1922,"5"
1923,"2"
1924,"5"
1925,"9"
1926,"2"
1927,"1"
1928,"1"
1929,"9"
1930,"3"
1931,"9"
1932,"1"
1933,"1"
1934,"1"
1935,"7"
1936,"2"
1937,"1"
1938,"7"
1939,"8"
1940,"6"
1941,"2"
1942,"7"
1943,"10"
1944,"2"
1945,"2"
1946,"4"
1947,"3"
1948,"10"
1949,"5"
1950,"2"
1951,"5"
1952,"7"
1953,"9"
1954,"2"
1955,"1"
1956,"7"
1957,"6"
1958,"10"
1959,"4"
1960,"1"
1961,"9"
1962,"5"
1963,"4"
1964,"5"
1965,"10"
1966,"9"
1967,"10"
1968,"8"
1969,"2"
1970,"7"
1971,"6"
1972,"10"
1973,"1"
1974,"10"
1975,"3"
1976,"3"
1977,"10"
1978,"4"
1979,"4"
1980,"1"
1981,"9"
1982,"1"
1983,"9"
1984,"3"
1985,"4"
1986,"6"
1987,"9"
1988,"6"
1989,"6"
1990,"2"
1991,"7"
1992,"1"
1993,"7"
1994,"2"
1995,"6"
1996,"6"
1997,"9"
1998,"5"
1999,"3"
2000,"9"
2001,"8"
2002,"10"
2003,"8"
2004,"3"
2005,"8"
2006,"6"
2007,"4"
2008,"3"
2009,"10"
2010,"7"
2011,"5"
2012,"4"
2013,"3"
2014,"2"
2015,"4"
2016,"1"
2017,"2"
2018,"2"
2019,"7"
2020,"7"
2021,"4"
2022,"2"
2023,"7"
2024,"4"
2025,"10"
2026,"7"
2027,"7"
2028,"1"
2029,"9"
2030,"9"
2031,"8"
2032,"9"
2033,"3"
2034,"9"
2035,"6"
2036,"1"
2037,"9"
2038,"10"
2039,"2"
2040,"8"
2041,"1"
2042,"7"
2043,"10"
2044,"2"
2045,"9"
2046,"1"
2047,"2"
2048,"6"
2049,"7"
2050,"7"
2051,"6"
2052,"7"
2053,"10"
2054,"2"
2055,"10"
2056,"9"
2057,"9"
2058,"1"
2059,"10"
2060,"10"
2061,"6"
2062,"6"
2063,"8"
2064,"9"
2065,"7"
2066,"6"
2067,"2"
2068,"1"
2069,"10"
2070,"1"
2071,"9"
2072,"7"
2073,"5"
2074,"7"
2075,"10"
2076,"5"
2077,"7"
2078,"2"
2079,"1"
2080,"6"
2081,"1"
2082,"9"
2083,"7"
2084,"4"
2085,"3"
2086,"5"
2087,"2"
2088,"1"
2089,"1"
2090,"5"
2091,"3"
2092,"8"
2093,"10"
2094,"4"
2095,"8"
2096,"7"
2097,"8"
2098,"4"
2099,"2"
2100,"6"
2101,"8"
2102,"5"
2103,"10"
2104,"9"
2105,"10"
2106,"1"
2107,"10"
2108,"7"
2109,"4"
2110,"5"
2111,"6"
2112,"4"
2113,"7"
2114,"10"
2115,"9"
2116,"1"
2117,"7"
2118,"9"
2119,"1"
2120,"6"
2121,"2"
2122,"3"
2123,"9"
2124,"8"
2125,"6"
2126,"6"
2127,"8"
2128,"9"
2129,"1"
2130,"7"
2131,"10"
2132,"3"
2133,"9"
2134,"4"
2135,"2"
2136,"2"
2137,"6"
2138,"7"
2139,"7"
2140,"10"
