"Id","Category"
803,10
804,4
805,8
806,1
807,4
808,9
809,2
810,10
811,7
812,6
813,7
814,6
815,6
816,10
817,6
818,9
819,7
820,7
821,4
822,9
823,5
824,7
825,10
826,9
827,6
828,2
829,10
830,10
831,2
832,3
833,1
834,9
835,5
836,2
837,5
838,9
839,5
840,9
841,10
842,3
843,4
844,7
845,3
846,2
847,7
848,5
849,2
850,6
851,8
852,9
853,2
854,8
855,10
856,4
857,3
858,4
859,8
860,6
861,2
862,7
863,10
864,7
865,4
866,3
867,6
868,2
869,6
870,3
871,1
872,5
873,8
874,5
875,4
876,8
877,3
878,5
879,4
880,3
881,1
882,2
883,8
884,10
885,8
886,1
887,6
888,2
889,4
890,5
891,9
892,8
893,10
894,6
895,4
896,7
897,10
898,3
899,10
900,7
901,10
902,9
903,4
904,7
905,8
906,7
907,3
908,6
909,3
910,10
911,6
912,9
913,6
914,3
915,6
916,7
917,10
918,9
919,8
920,7
921,9
922,10
923,8
924,2
925,7
926,8
927,2
928,1
929,8
930,8
931,1
932,2
933,5
934,6
935,4
936,2
937,10
938,6
939,8
940,7
941,7
942,5
943,1
944,6
945,9
946,3
947,6
948,5
949,2
950,1
951,1
952,5
953,5
954,9
955,5
956,8
957,1
958,6
959,9
960,9
961,9
962,8
963,8
964,5
965,9
966,2
967,6
968,4
969,5
970,5
971,3
972,9
973,1
974,6
975,1
976,1
977,1
978,8
979,3
980,3
981,10
982,2
983,10
984,10
985,8
986,9
987,9
988,1
989,9
990,7
991,5
992,9
993,9
994,1
995,2
996,6
997,10
998,9
999,7
1000,10
1001,8
1002,4
1003,5
1004,10
1005,5
1006,7
1007,3
1008,5
1009,1
1010,4
1011,7
1012,4
1013,5
1014,7
1015,2
1016,4
1017,3
1018,9
1019,2
1020,1
1021,9
1022,3
1023,3
1024,4
1025,3
1026,9
1027,10
1028,7
1029,5
1030,5
1031,8
1032,7
1033,10
1034,7
1035,2
1036,7
1037,7
1038,2
1039,10
1040,9
1041,2
1042,5
1043,10
1044,3
1045,10
1046,8
1047,9
1048,5
1049,5
1050,3
1051,5
1052,6
1053,9
1054,7
1055,8
1056,8
1057,1
1058,1
1059,4
1060,2
1061,9
1062,6
1063,4
1064,3
1065,5
1066,3
1067,2
1068,10
1069,5
1070,2
1071,10
1072,4
1073,9
1074,8
1075,9
1076,7
1077,3
1078,8
1079,2
1080,10
1081,10
1082,8
1083,2
1084,10
1085,4
1086,4
1087,8
1088,2
1089,6
1090,5
1091,10
1092,1
1093,4
1094,5
1095,1
1096,6
1097,1
1098,1
1099,8
1100,1
1101,1
1102,7
1103,10
1104,1
1105,4
1106,1
1107,3
1108,5
1109,8
1110,8
1111,2
1112,1
1113,2
1114,2
1115,10
1116,6
1117,3
1118,9
1119,9
1120,10
1121,1
1122,5
1123,6
1124,10
1125,2
1126,4
1127,7
1128,9
1129,2
1130,3
1131,8
1132,2
1133,9
1134,5
1135,8
1136,6
1137,5
1138,6
1139,9
1140,5
1141,2
1142,7
1143,3
1144,1
1145,4
1146,8
1147,9
1148,4
1149,2
1150,5
1151,4
1152,8
1153,2
1154,7
1155,3
1156,10
1157,4
1158,8
1159,3
1160,10
1161,9
1162,9
1163,4
1164,9
1165,5
1166,9
1167,7
1168,5
1169,4
1170,9
1171,3
1172,7
1173,7
1174,10
1175,9
1176,8
1177,2
1178,9
1179,3
1180,2
1181,3
1182,5
1183,8
1184,8
1185,2
1186,5
1187,7
1188,8
1189,3
1190,8
1191,9
1192,10
1193,4
1194,4
1195,1
1196,9
1197,4
1198,10
1199,7
1200,5
1201,7
1202,4
1203,7
1204,3
1205,5
1206,3
1207,3
1208,2
1209,7
1210,9
1211,9
1212,1
1213,9
1214,9
1215,9
1216,3
1217,7
1218,4
1219,3
1220,10
1221,9
1222,6
1223,4
1224,7
1225,2
1226,4
1227,8
1228,6
1229,1
1230,7
1231,4
1232,9
1233,4
1234,4
1235,10
1236,6
1237,4
1238,8
1239,6
1240,2
1241,10
1242,8
1243,7
1244,7
1245,6
1246,4
1247,2
1248,4
1249,9
1250,9
1251,3
1252,10
1253,2
1254,9
1255,9
1256,3
1257,5
1258,3
1259,5
1260,4
1261,4
1262,4
1263,8
1264,8
1265,9
1266,4
1267,5
1268,7
1269,9
1270,8
1271,4
1272,10
1273,1
1274,1
1275,3
1276,2
1277,3
1278,9
1279,7
1280,6
1281,4
1282,6
1283,9
1284,2
1285,7
1286,9
1287,9
1288,8
1289,7
1290,6
1291,2
1292,2
1293,1
1294,10
1295,7
1296,6
1297,8
1298,9
1299,1
1300,7
1301,3
1302,2
1303,4
1304,8
1305,5
1306,4
1307,2
1308,5
1309,10
1310,1
1311,5
1312,1
1313,6
1314,5
1315,1
1316,7
1317,7
1318,7
1319,4
1320,2
1321,10
1322,7
1323,2
1324,7
1325,9
1326,7
1327,8
1328,1
1329,4
1330,6
1331,5
1332,8
1333,9
1334,3
1335,7
1336,9
1337,1
1338,3
1339,7
1340,1
1341,10
1342,6
1343,10
1344,7
1345,9
1346,4
1347,4
1348,9
1349,4
1350,1
1351,5
1352,8
1353,10
1354,1
1355,7
1356,7
1357,9
1358,2
1359,8
1360,2
1361,4
1362,8
1363,8
1364,6
1365,9
1366,7
1367,6
1368,7
1369,2
1370,5
1371,7
1372,2
1373,2
1374,6
1375,9
1376,7
1377,6
1378,5
1379,4
1380,2
1381,8
1382,3
1383,5
1384,3
1385,1
1386,5
1387,3
1388,9
1389,6
1390,1
1391,1
1392,7
1393,3
1394,4
1395,2
1396,8
1397,4
1398,10
1399,10
1400,6
1401,1
1402,8
1403,7
1404,10
1405,3
1406,9
1407,10
1408,8
1409,6
1410,5
1411,5
1412,2
1413,3
1414,7
1415,8
1416,6
1417,6
1418,8
1419,5
1420,3
1421,6
1422,10
1423,8
1424,9
1425,10
1426,6
1427,1
1428,7
1429,8
1430,8
1431,2
1432,10
1433,9
1434,8
1435,10
1436,6
1437,6
1438,3
1439,2
1440,4
1441,5
1442,7
1443,7
1444,6
1445,7
1446,8
1447,1
1448,5
1449,1
1450,10
1451,5
1452,10
1453,10
1454,10
1455,3
1456,8
1457,6
1458,8
1459,1
1460,3
1461,1
1462,10
1463,9
1464,6
1465,8
1466,6
1467,10
1468,8
1469,1
1470,1
1471,9
1472,8
1473,8
1474,7
1475,5
1476,1
1477,4
1478,4
1479,4
1480,10
1481,7
1482,10
1483,7
1484,2
1485,7
1486,3
1487,3
1488,4
1489,7
1490,8
1491,9
1492,3
1493,4
1494,6
1495,8
1496,4
1497,9
1498,1
1499,3
1500,4
1501,8
1502,7
1503,6
1504,9
1505,8
1506,3
1507,3
1508,8
1509,8
1510,4
1511,3
1512,1
1513,3
1514,9
1515,3
1516,7
1517,7
1518,4
1519,8
1520,8
1521,6
1522,10
1523,4
1524,9
1525,8
1526,9
1527,10
1528,3
1529,1
1530,7
1531,3
1532,9
1533,1
1534,9
1535,4
1536,1
1537,7
1538,5
1539,4
1540,2
1541,2
1542,10
1543,9
1544,7
1545,1
1546,10
1547,4
1548,3
1549,2
1550,4
1551,3
1552,9
1553,5
1554,5
1555,9
1556,1
1557,8
1558,6
1559,9
1560,3
1561,4
1562,8
1563,10
1564,7
1565,6
1566,4
1567,1
1568,4
1569,6
1570,8
1571,7
1572,5
1573,6
1574,5
1575,5
1576,10
1577,6
1578,5
1579,7
1580,6
1581,4
1582,4
1583,10
1584,10
1585,10
1586,3
1587,10
1588,8
1589,6
1590,2
1591,2
1592,6
1593,1
1594,5
1595,7
1596,1
1597,4
1598,8
1599,8
1600,7
1601,10
1602,4
1603,1
1604,2
1605,10
1606,4
1607,10
1608,10
1609,7
1610,4
1611,2
1612,3
1613,6
1614,3
1615,3
1616,7
1617,1
1618,10
1619,10
1620,9
1621,10
1622,6
1623,6
1624,1
1625,2
1626,7
1627,1
1628,1
1629,1
1630,7
1631,7
1632,2
1633,7
1634,4
1635,10
1636,7
1637,10
1638,9
1639,10
1640,6
1641,6
1642,10
1643,8
1644,8
1645,8
1646,3
1647,1
1648,4
1649,2
1650,8
1651,4
1652,7
1653,5
1654,6
1655,1
1656,7
1657,2
1658,6
1659,5
1660,1
1661,4
1662,8
1663,6
1664,7
1665,6
1666,6
1667,9
1668,6
1669,3
1670,7
1671,7
1672,9
1673,3
1674,6
1675,4
1676,4
1677,9
1678,5
1679,3
1680,8
1681,7
1682,5
1683,3
1684,4
1685,1
1686,3
1687,5
1688,9
1689,7
1690,2
1691,5
1692,9
1693,9
1694,8
1695,10
1696,10
1697,5
1698,6
1699,1
1700,9
1701,3
1702,4
1703,5
1704,10
1705,2
1706,7
1707,9
1708,6
1709,8
1710,4
1711,7
1712,10
1713,3
1714,5
1715,7
1716,2
1717,1
1718,3
1719,3
1720,5
1721,4
1722,1
1723,2
1724,6
1725,5
1726,4
1727,5
1728,4
1729,4
1730,6
1731,10
1732,10
1733,4
1734,3
1735,3
1736,4
1737,6
1738,5
1739,7
1740,6
1741,1
1742,3
1743,2
1744,10
1745,9
1746,7
1747,9
1748,10
1749,1
1750,7
1751,7
1752,10
1753,10
1754,6
1755,3
1756,3
1757,2
1758,10
1759,3
1760,6
1761,1
1762,4
1763,10
1764,10
1765,3
1766,4
1767,3
1768,4
1769,6
1770,8
1771,10
1772,5
1773,9
1774,7
1775,9
1776,9
1777,9
1778,3
1779,5
1780,4
1781,8
1782,7
1783,2
1784,5
1785,1
1786,4
1787,2
1788,3
1789,10
1790,4
1791,6
1792,4
1793,4
1794,6
1795,8
1796,1
1797,7
1798,5
1799,4
1800,5
1801,2
1802,4
1803,1
1804,5
1805,1
1806,8
1807,8
1808,5
1809,9
1810,7
1811,6
1812,7
1813,1
1814,7
1815,6
1816,8
1817,1
1818,8
1819,4
1820,2
1821,3
1822,7
1823,7
1824,4
1825,8
1826,8
1827,10
1828,5
1829,6
1830,4
1831,8
1832,4
1833,2
1834,4
1835,3
1836,1
1837,9
1838,7
1839,9
1840,4
1841,2
1842,1
1843,3
1844,9
1845,10
1846,1
1847,4
1848,9
1849,8
1850,5
1851,6
1852,6
1853,4
1854,8
1855,1
1856,2
1857,4
1858,2
1859,7
1860,9
1861,10
1862,10
1863,9
1864,7
1865,7
1866,9
1867,9
1868,8
1869,10
1870,3
1871,6
1872,10
1873,8
1874,1
1875,8
1876,1
1877,9
1878,9
1879,1
1880,8
1881,4
1882,3
1883,1
1884,6
1885,8
1886,7
1887,3
1888,7
1889,10
1890,4
1891,7
1892,5
1893,7
1894,3
1895,4
1896,3
1897,5
1898,7
1899,9
1900,9
1901,8
1902,8
1903,7
1904,3
1905,7
1906,2
1907,3
1908,6
1909,8
1910,9
1911,5
1912,3
1913,10
1914,5
1915,1
1916,10
1917,8
1918,1
1919,9
1920,7
1921,1
1922,6
1923,2
1924,5
1925,4
1926,2
1927,1
1928,10
1929,10
1930,7
1931,1
1932,4
1933,1
1934,3
1935,7
1936,2
1937,10
1938,4
1939,5
1940,7
1941,10
1942,3
1943,10
1944,10
1945,7
1946,6
1947,3
1948,10
1949,5
1950,1
1951,6
1952,7
1953,9
1954,2
1955,7
1956,7
1957,6
1958,7
1959,6
1960,1
1961,9
1962,7
1963,7
1964,4
1965,10
1966,3
1967,10
1968,8
1969,2
1970,2
1971,4
1972,10
1973,9
1974,4
1975,1
1976,3
1977,2
1978,9
1979,7
1980,1
1981,1
1982,9
1983,10
1984,2
1985,8
1986,2
1987,1
1988,6
1989,3
1990,2
1991,4
1992,1
1993,2
1994,2
1995,6
1996,5
1997,9
1998,5
1999,6
2000,9
2001,10
2002,2
2003,8
2004,3
2005,7
2006,4
2007,5
2008,1
2009,10
2010,8
2011,7
2012,1
2013,8
2014,10
2015,5
2016,1
2017,5
2018,2
2019,4
2020,8
2021,7
2022,5
2023,4
2024,7
2025,2
2026,8
2027,5
2028,1
2029,6
2030,10
2031,4
2032,9
2033,6
2034,9
2035,5
2036,1
2037,1
2038,2
2039,2
2040,4
2041,1
2042,6
2043,6
2044,10
2045,9
2046,1
2047,10
2048,6
2049,5
2050,8
2051,7
2052,6
2053,2
2054,8
2055,10
2056,9
2057,9
2058,1
2059,9
2060,10
2061,6
2062,7
2063,2
2064,8
2065,5
2066,7
2067,7
2068,6
2069,10
2070,2
2071,9
2072,7
2073,8
2074,10
2075,9
2076,6
2077,5
2078,2
2079,4
2080,9
2081,10
2082,9
2083,3
2084,7
2085,7
2086,3
2087,10
2088,2
2089,4
2090,4
2091,6
2092,8
2093,8
2094,6
2095,8
2096,7
2097,5
2098,6
2099,2
2100,7
2101,5
2102,8
2103,10
2104,2
2105,2
2106,1
2107,10
2108,8
2109,3
2110,5
2111,6
2112,2
2113,2
2114,10
2115,9
2116,2
2117,6
2118,3
2119,4
2120,3
2121,2
2122,7
2123,9
2124,2
2125,6
2126,3
2127,8
2128,9
2129,9
2130,2
2131,5
2132,3
2133,1
2134,1
2135,3
2136,2
2137,3
2138,7
2139,5
2140,7
2141,3
2142,10
2143,1
2144,1
2145,2
2146,8
2147,6
2148,8
2149,6
2150,5
2151,7
2152,2
2153,10
2154,7
2155,5
2156,7
2157,6
2158,5
2159,5
2160,5
2161,5
2162,10
2163,7
2164,4
2165,5
2166,2
2167,3
2168,5
2169,2
2170,10
2171,7
2172,4
2173,7
2174,5
2175,7
2176,9
2177,8
2178,10
2179,8
2180,3
2181,6
2182,5
2183,10
2184,1
2185,5
2186,6
2187,8
2188,2
2189,4
2190,1
2191,7
2192,3
2193,5
2194,5
2195,2
2196,9
2197,1
2198,2
2199,5
2200,8
2201,2
2202,4
2203,5
2204,10
2205,10
2206,7
2207,10
2208,7
2209,1
2210,2
2211,6
2212,3
2213,8
2214,7
2215,9
2216,8
2217,6
2218,1
2219,3
2220,4
2221,8
2222,5
2223,7
2224,2
2225,1
2226,8
2227,2
2228,7
2229,5
2230,4
2231,2
2232,7
2233,8
2234,6
2235,4
2236,4
2237,8
2238,5
2239,7
2240,3
2241,9
2242,7
2243,1
2244,7
2245,9
2246,8
2247,5
2248,1
2249,3
2250,10
2251,8
2252,4
2253,4
2254,1
2255,7
2256,2
2257,8
2258,1
2259,7
2260,7
2261,7
2262,3
2263,6
2264,8
2265,2
2266,4
2267,2
2268,2
2269,5
2270,4
2271,10
2272,7
2273,2
2274,2
2275,7
2276,2
2277,6
2278,3
2279,9
2280,2
2281,5
2282,7
2283,8
2284,9
2285,8
2286,1
2287,9
2288,3
2289,10
2290,5
2291,4
2292,10
2293,2
2294,9
2295,1
2296,3
2297,6
2298,3
2299,1
2300,7
2301,2
2302,4
2303,10
2304,2
2305,5
2306,3
2307,7
2308,4
2309,10
2310,1
2311,8
2312,10
2313,3
2314,7
2315,8
2316,10
2317,1
2318,3
2319,2
2320,2
2321,5
2322,2
2323,4
2324,3
2325,4
2326,3
2327,7
2328,9
2329,2
2330,8
2331,7
2332,4
2333,9
2334,7
2335,1
2336,9
2337,2
2338,5
2339,7
2340,10
2341,7
2342,6
2343,2
2344,1
2345,1
2346,9
2347,10
2348,1
2349,6
2350,4
2351,4
2352,9
2353,10
2354,8
2355,3
2356,9
2357,5
2358,9
2359,2
2360,5
2361,10
2362,1
2363,4
2364,7
2365,3
2366,9
2367,3
2368,9
2369,3
2370,1
2371,8
2372,2
2373,7
2374,1
2375,3
2376,7
2377,1
2378,4
2379,6
2380,6
2381,5
2382,7
2383,7
2384,10
2385,7
2386,1
2387,10
2388,3
2389,1
2390,6
2391,7
2392,6
2393,9
2394,7
2395,5
2396,4
2397,10
2398,3
2399,9
2400,2
2401,8
2402,4
2403,2
2404,7
2405,5
2406,1
2407,9
2408,1
2409,4
2410,4
2411,5
2412,7
2413,8
2414,8
2415,5
2416,9
2417,3
2418,2
2419,8
2420,6
2421,8
2422,5
2423,4
2424,9
2425,6
2426,9
2427,7
2428,5
2429,5
2430,8
2431,9
2432,7
2433,6
2434,10
2435,8
2436,6
2437,8
2438,2
2439,3
2440,9
2441,7
2442,8
2443,10
2444,4
2445,5
2446,5
2447,1
2448,10
2449,3
2450,4
2451,5
2452,8
2453,9
2454,6
2455,1
2456,8
2457,9
2458,1
2459,5
2460,10
2461,1
2462,9
2463,2
2464,8
2465,1
2466,5
2467,9
2468,3
2469,1
2470,7
2471,6
2472,4
2473,10
2474,10
2475,1
2476,6
2477,5
2478,3
2479,8
2480,1
2481,7
2482,6
2483,1
2484,10
2485,1
2486,5
2487,1
2488,7
2489,7
2490,6
2491,1
2492,9
2493,7
2494,9
2495,7
2496,6
2497,7
2498,10
2499,2
2500,7
2501,5
2502,5
2503,3
2504,7
2505,10
2506,4
2507,8
2508,9
2509,5
2510,3
2511,9
2512,6
2513,1
2514,8
2515,7
2516,5
2517,6
2518,2
2519,9
2520,4
2521,1
2522,7
2523,9
2524,7
2525,9
2526,10
2527,10
2528,7
2529,3
2530,3
2531,4
2532,4
2533,5
2534,8
2535,6
2536,5
2537,3
2538,4
2539,10
2540,9
2541,8
2542,2
2543,4
2544,3
2545,2
2546,9
2547,8
2548,6
2549,3
2550,8
2551,9
2552,7
2553,3
2554,9
2555,2
2556,4
2557,9
2558,10
2559,4
2560,1
2561,7
2562,10
2563,1
2564,6
2565,6
2566,8
2567,2
2568,7
2569,4
2570,8
2571,6
2572,6
2573,3
2574,8
2575,3
2576,6
2577,3
2578,5
2579,2
2580,3
2581,3
2582,1
2583,7
2584,8
2585,2
2586,5
2587,3
2588,4
2589,6
2590,10
2591,2
2592,2
2593,4
2594,4
2595,7
2596,9
2597,3
2598,4
2599,3
2600,10
2601,3
2602,4
2603,8
2604,10
2605,7
2606,9
2607,1
2608,2
2609,3
2610,10
2611,10
2612,9
2613,2
2614,6
2615,8
2616,4
2617,5
2618,2
2619,2
2620,10
2621,10
2622,2
2623,3
2624,7
2625,5
2626,9
2627,7
2628,9
2629,6
2630,1
2631,3
2632,4
2633,2
2634,4
2635,9
2636,1
2637,6
2638,4
2639,5
2640,1
2641,5
2642,8
2643,10
2644,2
2645,2
2646,2
2647,8
2648,3
2649,1
2650,8
2651,2
2652,9
2653,3
2654,10
2655,10
2656,4
2657,9
2658,5
2659,8
2660,10
2661,10
2662,10
2663,8
2664,5
2665,8
2666,5
2667,1
2668,10
2669,3
2670,1
2671,5
2672,3
2673,4
2674,9
2675,9
2676,10
2677,5
2678,1
2679,5
2680,9
2681,1
2682,1
2683,3
2684,7
2685,8
2686,5
2687,10
2688,8
2689,7
2690,7
2691,9
2692,2
2693,3
2694,9
2695,7
2696,8
2697,6
2698,10
2699,7
2700,3
2701,2
2702,7
2703,2
2704,10
2705,1
2706,3
2707,3
2708,10
2709,2
2710,5
2711,6
2712,4
2713,7
2714,5
2715,5
2716,1
2717,8
2718,2
2719,4
2720,7
2721,8
2722,3
2723,10
2724,8
2725,8
2726,5
2727,6
2728,1
2729,9
2730,8
2731,5
2732,10
2733,9
2734,1
2735,1
2736,10
2737,10
2738,9
2739,5
2740,1
2741,2
2742,3
2743,8
2744,3
2745,6
2746,1
2747,2
2748,4
2749,2
2750,1
2751,7
2752,9
2753,3
2754,8
2755,7
2756,4
2757,2
2758,3
2759,2
2760,1
2761,7
2762,10
2763,9
2764,4
2765,3
2766,2
2767,4
2768,7
2769,9
2770,10
2771,9
2772,7
2773,9
2774,1
2775,8
2776,2
2777,10
2778,10
2779,6
2780,10
2781,4
2782,3
2783,1
2784,7
2785,2
2786,6
2787,8
2788,3
2789,3
2790,1
2791,2
2792,4
2793,3
2794,3
2795,3
2796,5
2797,7
2798,7
2799,8
2800,10
2801,10
2802,3
2803,1
2804,7
2805,5
2806,8
2807,9
2808,2
2809,5
2810,5
2811,9
2812,4
2813,3
2814,9
2815,1
2816,4
2817,2
2818,7
2819,6
2820,5
2821,1
2822,7
2823,2
2824,8
2825,1
2826,2
2827,8
2828,8
2829,10
2830,8
2831,3
2832,10
2833,9
2834,8
2835,1
2836,10
2837,4
2838,8
2839,9
2840,7
2841,4
2842,10
2843,10
2844,10
2845,3
2846,10
2847,2
2848,1
2849,7
2850,10
2851,4
2852,6
2853,8
2854,8
2855,9
2856,7
2857,3
2858,3
2859,8
2860,7
2861,8
2862,3
2863,6
2864,3
2865,3
2866,7
2867,6
2868,4
2869,1
2870,10
2871,7
2872,9
2873,6
2874,6
2875,9
2876,3
2877,6
2878,7
2879,8
2880,10
2881,9
2882,4
2883,2
2884,9
2885,3
2886,1
2887,6
2888,1
2889,6
2890,4
2891,3
2892,2
2893,7
2894,3
2895,9
2896,2
2897,3
2898,9
2899,8
2900,3
2901,1
2902,3
2903,3
2904,6
2905,9
2906,2
2907,4
2908,7
2909,2
2910,2
2911,4
2912,4
2913,1
2914,6
2915,4
2916,5
2917,4
2918,2
2919,6
2920,1
2921,5
2922,3
2923,6
2924,5
2925,4
2926,9
2927,9
2928,1
2929,7
2930,9
2931,1
2932,8
2933,6
2934,2
2935,4
2936,7
2937,2
2938,5
2939,10
2940,7
2941,7
2942,1
2943,3
2944,3
2945,10
2946,2
2947,4
2948,3
2949,1
2950,8
2951,6
2952,9
2953,8
2954,2
2955,6
2956,9
2957,8
2958,1
2959,2
2960,8
2961,8
2962,7
2963,3
2964,1
2965,7
2966,2
2967,10
2968,1
2969,2
2970,8
2971,1
2972,9
2973,1
2974,9
2975,4
2976,7
2977,7
2978,7
2979,6
2980,10
2981,7
2982,8
2983,5
2984,9
2985,3
2986,1
2987,9
2988,6
2989,4
2990,5
2991,3
2992,9
2993,7
2994,9
2995,6
2996,9
